// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5
// command took 3.46 sec and exited with 0
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  10: 1 op, 395404700.00 ns, 395.4047 ms/op
WorkloadActual  11: 1 op, 473315800.00 ns, 473.3158 ms/op
WorkloadActual  12: 1 op, 488472900.00 ns, 488.4729 ms/op
WorkloadActual  13: 1 op, 443447100.00 ns, 443.4471 ms/op
WorkloadActual  14: 1 op, 751269800.00 ns, 751.2698 ms/op
WorkloadActual  15: 1 op, 709207400.00 ns, 709.2074 ms/op
WorkloadActual  16: 1 op, 440922900.00 ns, 440.9229 ms/op
WorkloadActual  17: 1 op, 412489300.00 ns, 412.4893 ms/op
WorkloadActual  18: 1 op, 423717700.00 ns, 423.7177 ms/op
WorkloadActual  19: 1 op, 591355400.00 ns, 591.3554 ms/op
WorkloadActual  20: 1 op, 422242200.00 ns, 422.2422 ms/op
WorkloadActual  21: 1 op, 394693600.00 ns, 394.6936 ms/op
WorkloadActual  22: 1 op, 434179000.00 ns, 434.1790 ms/op
WorkloadActual  23: 1 op, 430388300.00 ns, 430.3883 ms/op
WorkloadActual  24: 1 op, 401935700.00 ns, 401.9357 ms/op
WorkloadActual  25: 1 op, 658784000.00 ns, 658.7840 ms/op
WorkloadActual  26: 1 op, 426497100.00 ns, 426.4971 ms/op
WorkloadActual  27: 1 op, 402466800.00 ns, 402.4668 ms/op
WorkloadActual  28: 1 op, 399249500.00 ns, 399.2495 ms/op
WorkloadActual  29: 1 op, 398981500.00 ns, 398.9815 ms/op
WorkloadActual  30: 1 op, 502788100.00 ns, 502.7881 ms/op
WorkloadActual  31: 1 op, 433319400.00 ns, 433.3194 ms/op
WorkloadActual  32: 1 op, 634109700.00 ns, 634.1097 ms/op
WorkloadActual  33: 1 op, 569131300.00 ns, 569.1313 ms/op
WorkloadActual  34: 1 op, 454363100.00 ns, 454.3631 ms/op
WorkloadActual  35: 1 op, 481960400.00 ns, 481.9604 ms/op
WorkloadActual  36: 1 op, 445899900.00 ns, 445.8999 ms/op
WorkloadActual  37: 1 op, 531408900.00 ns, 531.4089 ms/op
WorkloadActual  38: 1 op, 443454700.00 ns, 443.4547 ms/op
WorkloadActual  39: 1 op, 396239300.00 ns, 396.2393 ms/op
WorkloadActual  40: 1 op, 555104700.00 ns, 555.1047 ms/op
WorkloadActual  41: 1 op, 440811400.00 ns, 440.8114 ms/op
WorkloadActual  42: 1 op, 396775300.00 ns, 396.7753 ms/op
WorkloadActual  43: 1 op, 398054400.00 ns, 398.0544 ms/op
WorkloadActual  44: 1 op, 449588300.00 ns, 449.5883 ms/op
WorkloadActual  45: 1 op, 425196000.00 ns, 425.1960 ms/op
WorkloadActual  46: 1 op, 431549900.00 ns, 431.5499 ms/op
WorkloadActual  47: 1 op, 417105300.00 ns, 417.1053 ms/op
WorkloadActual  48: 1 op, 421275100.00 ns, 421.2751 ms/op
WorkloadActual  49: 1 op, 441428300.00 ns, 441.4283 ms/op
WorkloadActual  50: 1 op, 530359500.00 ns, 530.3595 ms/op
WorkloadActual  51: 1 op, 435739000.00 ns, 435.7390 ms/op
WorkloadActual  52: 1 op, 462738300.00 ns, 462.7383 ms/op
WorkloadActual  53: 1 op, 501226000.00 ns, 501.2260 ms/op
WorkloadActual  54: 1 op, 417401500.00 ns, 417.4015 ms/op
WorkloadActual  55: 1 op, 397555600.00 ns, 397.5556 ms/op
WorkloadActual  56: 1 op, 438871500.00 ns, 438.8715 ms/op
WorkloadActual  57: 1 op, 394330700.00 ns, 394.3307 ms/op
WorkloadActual  58: 1 op, 468929600.00 ns, 468.9296 ms/op
WorkloadActual  59: 1 op, 451582000.00 ns, 451.5820 ms/op
WorkloadActual  60: 1 op, 430969200.00 ns, 430.9692 ms/op
WorkloadActual  61: 1 op, 429771500.00 ns, 429.7715 ms/op
WorkloadActual  62: 1 op, 427487400.00 ns, 427.4874 ms/op
WorkloadActual  63: 1 op, 434431200.00 ns, 434.4312 ms/op
WorkloadActual  64: 1 op, 576911000.00 ns, 576.9110 ms/op
WorkloadActual  65: 1 op, 428748000.00 ns, 428.7480 ms/op
WorkloadActual  66: 1 op, 420280000.00 ns, 420.2800 ms/op
WorkloadActual  67: 1 op, 437232800.00 ns, 437.2328 ms/op
WorkloadActual  68: 1 op, 431304100.00 ns, 431.3041 ms/op
WorkloadActual  69: 1 op, 420540200.00 ns, 420.5402 ms/op
WorkloadActual  70: 1 op, 443663400.00 ns, 443.6634 ms/op
WorkloadActual  71: 1 op, 577796800.00 ns, 577.7968 ms/op
WorkloadActual  72: 1 op, 391145700.00 ns, 391.1457 ms/op
WorkloadActual  73: 1 op, 445184300.00 ns, 445.1843 ms/op
WorkloadActual  74: 1 op, 409486500.00 ns, 409.4865 ms/op
WorkloadActual  75: 1 op, 393963900.00 ns, 393.9639 ms/op
WorkloadActual  76: 1 op, 422615900.00 ns, 422.6159 ms/op
WorkloadActual  77: 1 op, 769960700.00 ns, 769.9607 ms/op
WorkloadActual  78: 1 op, 485048700.00 ns, 485.0487 ms/op
WorkloadActual  79: 1 op, 508696200.00 ns, 508.6962 ms/op
WorkloadActual  80: 1 op, 450577000.00 ns, 450.5770 ms/op
WorkloadActual  81: 1 op, 407003200.00 ns, 407.0032 ms/op
WorkloadActual  82: 1 op, 415016500.00 ns, 415.0165 ms/op
WorkloadActual  83: 1 op, 458581700.00 ns, 458.5817 ms/op
WorkloadActual  84: 1 op, 427271100.00 ns, 427.2711 ms/op
WorkloadActual  85: 1 op, 423301400.00 ns, 423.3014 ms/op
WorkloadActual  86: 1 op, 570785000.00 ns, 570.7850 ms/op
WorkloadActual  87: 1 op, 401155800.00 ns, 401.1558 ms/op
WorkloadActual  88: 1 op, 625105200.00 ns, 625.1052 ms/op
WorkloadActual  89: 1 op, 384064600.00 ns, 384.0646 ms/op
WorkloadActual  90: 1 op, 566302500.00 ns, 566.3025 ms/op
WorkloadActual  91: 1 op, 674974400.00 ns, 674.9744 ms/op
WorkloadActual  92: 1 op, 449594700.00 ns, 449.5947 ms/op
WorkloadActual  93: 1 op, 413611500.00 ns, 413.6115 ms/op
WorkloadActual  94: 1 op, 539126000.00 ns, 539.1260 ms/op
WorkloadActual  95: 1 op, 458561000.00 ns, 458.5610 ms/op
WorkloadActual  96: 1 op, 408332200.00 ns, 408.3322 ms/op
WorkloadActual  97: 1 op, 426661800.00 ns, 426.6618 ms/op
WorkloadActual  98: 1 op, 420365200.00 ns, 420.3652 ms/op
WorkloadActual  99: 1 op, 433223700.00 ns, 433.2237 ms/op
WorkloadActual  100: 1 op, 445292800.00 ns, 445.2928 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 419490400.00 ns, 419.4904 ms/op
WorkloadResult   2: 1 op, 486859200.00 ns, 486.8592 ms/op
WorkloadResult   3: 1 op, 450972000.00 ns, 450.9720 ms/op
WorkloadResult   4: 1 op, 447269400.00 ns, 447.2694 ms/op
WorkloadResult   5: 1 op, 472073600.00 ns, 472.0736 ms/op
WorkloadResult   6: 1 op, 414890700.00 ns, 414.8907 ms/op
WorkloadResult   7: 1 op, 409787500.00 ns, 409.7875 ms/op
WorkloadResult   8: 1 op, 407622700.00 ns, 407.6227 ms/op
WorkloadResult   9: 1 op, 425024500.00 ns, 425.0245 ms/op
WorkloadResult  10: 1 op, 395404700.00 ns, 395.4047 ms/op
WorkloadResult  11: 1 op, 473315800.00 ns, 473.3158 ms/op
WorkloadResult  12: 1 op, 488472900.00 ns, 488.4729 ms/op
WorkloadResult  13: 1 op, 443447100.00 ns, 443.4471 ms/op
WorkloadResult  14: 1 op, 440922900.00 ns, 440.9229 ms/op
WorkloadResult  15: 1 op, 412489300.00 ns, 412.4893 ms/op
WorkloadResult  16: 1 op, 423717700.00 ns, 423.7177 ms/op
WorkloadResult  17: 1 op, 422242200.00 ns, 422.2422 ms/op
WorkloadResult  18: 1 op, 394693600.00 ns, 394.6936 ms/op
WorkloadResult  19: 1 op, 434179000.00 ns, 434.1790 ms/op
WorkloadResult  20: 1 op, 430388300.00 ns, 430.3883 ms/op
WorkloadResult  21: 1 op, 401935700.00 ns, 401.9357 ms/op
WorkloadResult  22: 1 op, 426497100.00 ns, 426.4971 ms/op
WorkloadResult  23: 1 op, 402466800.00 ns, 402.4668 ms/op
WorkloadResult  24: 1 op, 399249500.00 ns, 399.2495 ms/op
WorkloadResult  25: 1 op, 398981500.00 ns, 398.9815 ms/op
WorkloadResult  26: 1 op, 502788100.00 ns, 502.7881 ms/op
WorkloadResult  27: 1 op, 433319400.00 ns, 433.3194 ms/op
WorkloadResult  28: 1 op, 454363100.00 ns, 454.3631 ms/op
WorkloadResult  29: 1 op, 481960400.00 ns, 481.9604 ms/op
WorkloadResult  30: 1 op, 445899900.00 ns, 445.8999 ms/op
WorkloadResult  31: 1 op, 531408900.00 ns, 531.4089 ms/op
WorkloadResult  32: 1 op, 443454700.00 ns, 443.4547 ms/op
WorkloadResult  33: 1 op, 396239300.00 ns, 396.2393 ms/op
WorkloadResult  34: 1 op, 440811400.00 ns, 440.8114 ms/op
WorkloadResult  35: 1 op, 396775300.00 ns, 396.7753 ms/op
WorkloadResult  36: 1 op, 398054400.00 ns, 398.0544 ms/op
WorkloadResult  37: 1 op, 449588300.00 ns, 449.5883 ms/op
WorkloadResult  38: 1 op, 425196000.00 ns, 425.1960 ms/op
WorkloadResult  39: 1 op, 431549900.00 ns, 431.5499 ms/op
WorkloadResult  40: 1 op, 417105300.00 ns, 417.1053 ms/op
WorkloadResult  41: 1 op, 421275100.00 ns, 421.2751 ms/op
WorkloadResult  42: 1 op, 441428300.00 ns, 441.4283 ms/op
WorkloadResult  43: 1 op, 530359500.00 ns, 530.3595 ms/op
WorkloadResult  44: 1 op, 435739000.00 ns, 435.7390 ms/op
WorkloadResult  45: 1 op, 462738300.00 ns, 462.7383 ms/op
WorkloadResult  46: 1 op, 501226000.00 ns, 501.2260 ms/op
WorkloadResult  47: 1 op, 417401500.00 ns, 417.4015 ms/op
WorkloadResult  48: 1 op, 397555600.00 ns, 397.5556 ms/op
WorkloadResult  49: 1 op, 438871500.00 ns, 438.8715 ms/op
WorkloadResult  50: 1 op, 394330700.00 ns, 394.3307 ms/op
WorkloadResult  51: 1 op, 468929600.00 ns, 468.9296 ms/op
WorkloadResult  52: 1 op, 451582000.00 ns, 451.5820 ms/op
WorkloadResult  53: 1 op, 430969200.00 ns, 430.9692 ms/op
WorkloadResult  54: 1 op, 429771500.00 ns, 429.7715 ms/op
WorkloadResult  55: 1 op, 427487400.00 ns, 427.4874 ms/op
WorkloadResult  56: 1 op, 434431200.00 ns, 434.4312 ms/op
WorkloadResult  57: 1 op, 428748000.00 ns, 428.7480 ms/op
WorkloadResult  58: 1 op, 420280000.00 ns, 420.2800 ms/op
WorkloadResult  59: 1 op, 437232800.00 ns, 437.2328 ms/op
WorkloadResult  60: 1 op, 431304100.00 ns, 431.3041 ms/op
WorkloadResult  61: 1 op, 420540200.00 ns, 420.5402 ms/op
WorkloadResult  62: 1 op, 443663400.00 ns, 443.6634 ms/op
WorkloadResult  63: 1 op, 391145700.00 ns, 391.1457 ms/op
WorkloadResult  64: 1 op, 445184300.00 ns, 445.1843 ms/op
WorkloadResult  65: 1 op, 409486500.00 ns, 409.4865 ms/op
WorkloadResult  66: 1 op, 393963900.00 ns, 393.9639 ms/op
WorkloadResult  67: 1 op, 422615900.00 ns, 422.6159 ms/op
WorkloadResult  68: 1 op, 485048700.00 ns, 485.0487 ms/op
WorkloadResult  69: 1 op, 508696200.00 ns, 508.6962 ms/op
WorkloadResult  70: 1 op, 450577000.00 ns, 450.5770 ms/op
WorkloadResult  71: 1 op, 407003200.00 ns, 407.0032 ms/op
WorkloadResult  72: 1 op, 415016500.00 ns, 415.0165 ms/op
WorkloadResult  73: 1 op, 458581700.00 ns, 458.5817 ms/op
WorkloadResult  74: 1 op, 427271100.00 ns, 427.2711 ms/op
WorkloadResult  75: 1 op, 423301400.00 ns, 423.3014 ms/op
WorkloadResult  76: 1 op, 401155800.00 ns, 401.1558 ms/op
WorkloadResult  77: 1 op, 384064600.00 ns, 384.0646 ms/op
WorkloadResult  78: 1 op, 449594700.00 ns, 449.5947 ms/op
WorkloadResult  79: 1 op, 413611500.00 ns, 413.6115 ms/op
WorkloadResult  80: 1 op, 539126000.00 ns, 539.1260 ms/op
WorkloadResult  81: 1 op, 458561000.00 ns, 458.5610 ms/op
WorkloadResult  82: 1 op, 408332200.00 ns, 408.3322 ms/op
WorkloadResult  83: 1 op, 426661800.00 ns, 426.6618 ms/op
WorkloadResult  84: 1 op, 420365200.00 ns, 420.3652 ms/op
WorkloadResult  85: 1 op, 433223700.00 ns, 433.2237 ms/op
WorkloadResult  86: 1 op, 445292800.00 ns, 445.2928 ms/op

// AfterAll
// Benchmark Process 16820 has exited with code 0.

Mean = 435.519 ms, StdErr = 3.566 ms (0.82%), N = 86, StdDev = 33.073 ms
Min = 384.065 ms, Q1 = 413.931 ms, Median = 430.080 ms, Q3 = 449.009 ms, Max = 539.126 ms
IQR = 35.077 ms, LowerFence = 361.315 ms, UpperFence = 501.624 ms
ConfidenceInterval = [423.363 ms; 447.676 ms] (CI 99.9%), Margin = 12.156 ms (2.79% of Mean)
Skewness = 1.1, Kurtosis = 4.11, MValue = 2.62

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2025-06-09 13:49 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8614973b-ac97-41e7-82e2-9caa8b314eb5.dll --anonymousPipes 1448 1268 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 100)" --job Default --benchmarkId 1 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\8614973b-ac97-41e7-82e2-9caa8b314eb5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 112700.00 ns, 112.7000 us/op
WorkloadJitting  1: 1 op, 4998300.00 ns, 4.9983 ms/op

OverheadJitting  2: 16 op, 135200.00 ns, 8.4500 us/op
WorkloadJitting  2: 16 op, 14365100.00 ns, 897.8188 us/op

WorkloadPilot    1: 16 op, 13062800.00 ns, 816.4250 us/op
WorkloadPilot    2: 32 op, 24597600.00 ns, 768.6750 us/op
WorkloadPilot    3: 64 op, 48478500.00 ns, 757.4766 us/op
WorkloadPilot    4: 128 op, 102248700.00 ns, 798.8180 us/op
WorkloadPilot    5: 256 op, 229020700.00 ns, 894.6121 us/op
WorkloadPilot    6: 512 op, 238737400.00 ns, 466.2840 us/op
WorkloadPilot    7: 1024 op, 473923700.00 ns, 462.8161 us/op
WorkloadPilot    8: 2048 op, 917857000.00 ns, 448.1724 us/op

OverheadWarmup   1: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   2: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   8: 2048 op, 4400.00 ns, 2.1484 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  11: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  12: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  13: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  14: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  15: 2048 op, 4000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 2048 op, 941907900.00 ns, 459.9160 us/op
WorkloadWarmup   2: 2048 op, 859521000.00 ns, 419.6880 us/op
WorkloadWarmup   3: 2048 op, 842196000.00 ns, 411.2285 us/op
WorkloadWarmup   4: 2048 op, 851739700.00 ns, 415.8885 us/op
WorkloadWarmup   5: 2048 op, 995552300.00 ns, 486.1095 us/op
WorkloadWarmup   6: 2048 op, 886531600.00 ns, 432.8768 us/op
WorkloadWarmup   7: 2048 op, 906720700.00 ns, 442.7347 us/op
WorkloadWarmup   8: 2048 op, 1033765100.00 ns, 504.7681 us/op
WorkloadWarmup   9: 2048 op, 841322200.00 ns, 410.8019 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 845175400.00 ns, 412.6833 us/op
WorkloadActual   2: 2048 op, 899463600.00 ns, 439.1912 us/op
WorkloadActual   3: 2048 op, 835009900.00 ns, 407.7197 us/op
WorkloadActual   4: 2048 op, 953011200.00 ns, 465.3375 us/op
WorkloadActual   5: 2048 op, 1028886400.00 ns, 502.3859 us/op
WorkloadActual   6: 2048 op, 1022026200.00 ns, 499.0362 us/op
WorkloadActual   7: 2048 op, 1021953700.00 ns, 499.0008 us/op
WorkloadActual   8: 2048 op, 838362500.00 ns, 409.3567 us/op
WorkloadActual   9: 2048 op, 829639300.00 ns, 405.0973 us/op
WorkloadActual  10: 2048 op, 839560100.00 ns, 409.9415 us/op
WorkloadActual  11: 2048 op, 832117600.00 ns, 406.3074 us/op
WorkloadActual  12: 2048 op, 882847500.00 ns, 431.0779 us/op
WorkloadActual  13: 2048 op, 1017725700.00 ns, 496.9364 us/op
WorkloadActual  14: 2048 op, 929149600.00 ns, 453.6863 us/op
WorkloadActual  15: 2048 op, 934783900.00 ns, 456.4375 us/op
WorkloadActual  16: 2048 op, 847540400.00 ns, 413.8381 us/op
WorkloadActual  17: 2048 op, 826200800.00 ns, 403.4184 us/op
WorkloadActual  18: 2048 op, 939469200.00 ns, 458.7252 us/op
WorkloadActual  19: 2048 op, 929347200.00 ns, 453.7828 us/op
WorkloadActual  20: 2048 op, 977710100.00 ns, 477.3975 us/op
WorkloadActual  21: 2048 op, 883486400.00 ns, 431.3898 us/op
WorkloadActual  22: 2048 op, 891247500.00 ns, 435.1794 us/op
WorkloadActual  23: 2048 op, 904349100.00 ns, 441.5767 us/op
WorkloadActual  24: 2048 op, 917041700.00 ns, 447.7743 us/op
WorkloadActual  25: 2048 op, 1017088500.00 ns, 496.6252 us/op
WorkloadActual  26: 2048 op, 947754000.00 ns, 462.7705 us/op
WorkloadActual  27: 2048 op, 937442400.00 ns, 457.7355 us/op
WorkloadActual  28: 2048 op, 831543400.00 ns, 406.0271 us/op
WorkloadActual  29: 2048 op, 845293300.00 ns, 412.7409 us/op
WorkloadActual  30: 2048 op, 877042400.00 ns, 428.2434 us/op
WorkloadActual  31: 2048 op, 987540400.00 ns, 482.1975 us/op
WorkloadActual  32: 2048 op, 1045269000.00 ns, 510.3853 us/op
WorkloadActual  33: 2048 op, 892819900.00 ns, 435.9472 us/op
WorkloadActual  34: 2048 op, 979276300.00 ns, 478.1623 us/op
WorkloadActual  35: 2048 op, 961316400.00 ns, 469.3928 us/op
WorkloadActual  36: 2048 op, 924627100.00 ns, 451.4781 us/op
WorkloadActual  37: 2048 op, 829066400.00 ns, 404.8176 us/op
WorkloadActual  38: 2048 op, 934251500.00 ns, 456.1775 us/op
WorkloadActual  39: 2048 op, 889591000.00 ns, 434.3706 us/op
WorkloadActual  40: 2048 op, 1030387200.00 ns, 503.1188 us/op
WorkloadActual  41: 2048 op, 1004914900.00 ns, 490.6811 us/op
WorkloadActual  42: 2048 op, 987422700.00 ns, 482.1400 us/op
WorkloadActual  43: 2048 op, 889538700.00 ns, 434.3451 us/op
