// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:03 (3.9 sec)   *****
// Found 4 benchmarks:
//   PQSecondTest.MyPriorityQueueAdd: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
//   PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual   6: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   8: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  10: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  14: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  16: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  17: 256 op, 1000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 256 op, 923277300.00 ns, 3.6066 ms/op
WorkloadWarmup   2: 256 op, 964974800.00 ns, 3.7694 ms/op
WorkloadWarmup   3: 256 op, 924478400.00 ns, 3.6112 ms/op
WorkloadWarmup   4: 256 op, 938752800.00 ns, 3.6670 ms/op
WorkloadWarmup   5: 256 op, 924036700.00 ns, 3.6095 ms/op
WorkloadWarmup   6: 256 op, 942495700.00 ns, 3.6816 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 1035775100.00 ns, 4.0460 ms/op
WorkloadActual   2: 256 op, 1023432000.00 ns, 3.9978 ms/op
WorkloadActual   3: 256 op, 1012039700.00 ns, 3.9533 ms/op
WorkloadActual   4: 256 op, 1004960500.00 ns, 3.9256 ms/op
WorkloadActual   5: 256 op, 989921500.00 ns, 3.8669 ms/op
WorkloadActual   6: 256 op, 972580200.00 ns, 3.7991 ms/op
WorkloadActual   7: 256 op, 975193800.00 ns, 3.8094 ms/op
WorkloadActual   8: 256 op, 986655400.00 ns, 3.8541 ms/op
WorkloadActual   9: 256 op, 982893900.00 ns, 3.8394 ms/op
WorkloadActual  10: 256 op, 999444200.00 ns, 3.9041 ms/op
WorkloadActual  11: 256 op, 974930600.00 ns, 3.8083 ms/op
WorkloadActual  12: 256 op, 976927800.00 ns, 3.8161 ms/op
WorkloadActual  13: 256 op, 985714800.00 ns, 3.8504 ms/op
WorkloadActual  14: 256 op, 996248500.00 ns, 3.8916 ms/op
WorkloadActual  15: 256 op, 992193300.00 ns, 3.8758 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1023431000.00 ns, 3.9978 ms/op
WorkloadResult   2: 256 op, 1012038700.00 ns, 3.9533 ms/op
WorkloadResult   3: 256 op, 1004959500.00 ns, 3.9256 ms/op
WorkloadResult   4: 256 op, 989920500.00 ns, 3.8669 ms/op
WorkloadResult   5: 256 op, 972579200.00 ns, 3.7991 ms/op
WorkloadResult   6: 256 op, 975192800.00 ns, 3.8093 ms/op
WorkloadResult   7: 256 op, 986654400.00 ns, 3.8541 ms/op
WorkloadResult   8: 256 op, 982892900.00 ns, 3.8394 ms/op
WorkloadResult   9: 256 op, 999443200.00 ns, 3.9041 ms/op
WorkloadResult  10: 256 op, 974929600.00 ns, 3.8083 ms/op
WorkloadResult  11: 256 op, 976926800.00 ns, 3.8161 ms/op
WorkloadResult  12: 256 op, 985713800.00 ns, 3.8504 ms/op
WorkloadResult  13: 256 op, 996247500.00 ns, 3.8916 ms/op
WorkloadResult  14: 256 op, 992192300.00 ns, 3.8758 ms/op

// AfterAll
// Benchmark Process 20616 has exited with code 0.

Mean = 3.871 ms, StdErr = 0.016 ms (0.41%), N = 14, StdDev = 0.059 ms
Min = 3.799 ms, Q1 = 3.822 ms, Median = 3.860 ms, Q3 = 3.901 ms, Max = 3.998 ms
IQR = 0.079 ms, LowerFence = 3.703 ms, UpperFence = 4.019 ms
ConfidenceInterval = [3.804 ms; 3.937 ms] (CI 99.9%), Margin = 0.066 ms (1.71% of Mean)
Skewness = 0.62, Kurtosis = 2.28, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2025-05-15 21:12 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 635bef0d-e75f-4811-9b0b-03e9a2bd58f1.dll --anonymousPipes 1332 616 --benchmarkName Algo.PriorityQueue.PQSecondTest.BuiltInPriorityQueueAdd --job Default --benchmarkId 1 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 153900.00 ns, 153.9000 us/op
WorkloadJitting  1: 1 op, 4566300.00 ns, 4.5663 ms/op

OverheadJitting  2: 16 op, 114300.00 ns, 7.1438 us/op
WorkloadJitting  2: 16 op, 24318800.00 ns, 1.5199 ms/op

WorkloadPilot    1: 16 op, 24876500.00 ns, 1.5548 ms/op
WorkloadPilot    2: 32 op, 49940400.00 ns, 1.5606 ms/op
WorkloadPilot    3: 64 op, 101456700.00 ns, 1.5853 ms/op
WorkloadPilot    4: 128 op, 194776100.00 ns, 1.5217 ms/op
WorkloadPilot    5: 256 op, 374938600.00 ns, 1.4646 ms/op
WorkloadPilot    6: 512 op, 758803900.00 ns, 1.4820 ms/op

OverheadWarmup   1: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 755201200.00 ns, 1.4750 ms/op
WorkloadWarmup   2: 512 op, 757572200.00 ns, 1.4796 ms/op
WorkloadWarmup   3: 512 op, 759515600.00 ns, 1.4834 ms/op
WorkloadWarmup   4: 512 op, 749839400.00 ns, 1.4645 ms/op
WorkloadWarmup   5: 512 op, 757691200.00 ns, 1.4799 ms/op
WorkloadWarmup   6: 512 op, 757368600.00 ns, 1.4792 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 760133800.00 ns, 1.4846 ms/op
WorkloadActual   2: 512 op, 756981900.00 ns, 1.4785 ms/op
WorkloadActual   3: 512 op, 760686800.00 ns, 1.4857 ms/op
WorkloadActual   4: 512 op, 762634900.00 ns, 1.4895 ms/op
WorkloadActual   5: 512 op, 752407800.00 ns, 1.4695 ms/op
WorkloadActual   6: 512 op, 767864500.00 ns, 1.4997 ms/op
WorkloadActual   7: 512 op, 752173500.00 ns, 1.4691 ms/op
WorkloadActual   8: 512 op, 765109600.00 ns, 1.4944 ms/op
WorkloadActual   9: 512 op, 752079800.00 ns, 1.4689 ms/op
WorkloadActual  10: 512 op, 753595500.00 ns, 1.4719 ms/op
WorkloadActual  11: 512 op, 752508800.00 ns, 1.4697 ms/op
WorkloadActual  12: 512 op, 762613600.00 ns, 1.4895 ms/op
WorkloadActual  13: 512 op, 757830900.00 ns, 1.4801 ms/op
WorkloadActual  14: 512 op, 760049800.00 ns, 1.4845 ms/op
WorkloadActual  15: 512 op, 763491500.00 ns, 1.4912 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 760132500.00 ns, 1.4846 ms/op
WorkloadResult   2: 512 op, 756980600.00 ns, 1.4785 ms/op
WorkloadResult   3: 512 op, 760685500.00 ns, 1.4857 ms/op
WorkloadResult   4: 512 op, 762633600.00 ns, 1.4895 ms/op
WorkloadResult   5: 512 op, 752406500.00 ns, 1.4695 ms/op
WorkloadResult   6: 512 op, 767863200.00 ns, 1.4997 ms/op
WorkloadResult   7: 512 op, 752172200.00 ns, 1.4691 ms/op
WorkloadResult   8: 512 op, 765108300.00 ns, 1.4944 ms/op
WorkloadResult   9: 512 op, 752078500.00 ns, 1.4689 ms/op
WorkloadResult  10: 512 op, 753594200.00 ns, 1.4719 ms/op
WorkloadResult  11: 512 op, 752507500.00 ns, 1.4697 ms/op
WorkloadResult  12: 512 op, 762612300.00 ns, 1.4895 ms/op
WorkloadResult  13: 512 op, 757829600.00 ns, 1.4801 ms/op
WorkloadResult  14: 512 op, 760048500.00 ns, 1.4845 ms/op
WorkloadResult  15: 512 op, 763490200.00 ns, 1.4912 ms/op

// AfterAll
// Benchmark Process 6416 has exited with code 0.

Mean = 1.482 ms, StdErr = 0.003 ms (0.18%), N = 15, StdDev = 0.010 ms
Min = 1.469 ms, Q1 = 1.471 ms, Median = 1.484 ms, Q3 = 1.489 ms, Max = 1.500 ms
IQR = 0.019 ms, LowerFence = 1.443 ms, UpperFence = 1.518 ms
ConfidenceInterval = [1.471 ms; 1.493 ms] (CI 99.9%), Margin = 0.011 ms (0.73% of Mean)
Skewness = 0.05, Kurtosis = 1.55, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2025-05-15 21:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 635bef0d-e75f-4811-9b0b-03e9a2bd58f1.dll --anonymousPipes 1472 1444 --benchmarkName Algo.PriorityQueue.PQSecondTest.MyPriorityQueueAddAndRemove --job Default --benchmarkId 2 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 130400.00 ns, 130.4000 us/op
WorkloadJitting  1: 1 op, 61362600.00 ns, 61.3626 ms/op

WorkloadPilot    1: 2 op, 119611300.00 ns, 59.8057 ms/op
WorkloadPilot    2: 3 op, 179874600.00 ns, 59.9582 ms/op
WorkloadPilot    3: 4 op, 117644800.00 ns, 29.4112 ms/op
WorkloadPilot    4: 5 op, 147975500.00 ns, 29.5951 ms/op
WorkloadPilot    5: 6 op, 170229600.00 ns, 28.3716 ms/op
WorkloadPilot    6: 7 op, 202846600.00 ns, 28.9781 ms/op
WorkloadPilot    7: 8 op, 231277100.00 ns, 28.9096 ms/op
WorkloadPilot    8: 9 op, 255972100.00 ns, 28.4413 ms/op
WorkloadPilot    9: 10 op, 278828800.00 ns, 27.8829 ms/op
WorkloadPilot   10: 11 op, 314749800.00 ns, 28.6136 ms/op
WorkloadPilot   11: 12 op, 341118500.00 ns, 28.4265 ms/op
WorkloadPilot   12: 13 op, 366679900.00 ns, 28.2061 ms/op
WorkloadPilot   13: 14 op, 391636200.00 ns, 27.9740 ms/op
WorkloadPilot   14: 15 op, 426096600.00 ns, 28.4064 ms/op
WorkloadPilot   15: 16 op, 453046600.00 ns, 28.3154 ms/op
WorkloadPilot   16: 32 op, 910917700.00 ns, 28.4662 ms/op

WorkloadWarmup   1: 32 op, 922340200.00 ns, 28.8231 ms/op
WorkloadWarmup   2: 32 op, 906909000.00 ns, 28.3409 ms/op
WorkloadWarmup   3: 32 op, 920959300.00 ns, 28.7800 ms/op
WorkloadWarmup   4: 32 op, 898546500.00 ns, 28.0796 ms/op
WorkloadWarmup   5: 32 op, 900815600.00 ns, 28.1505 ms/op
WorkloadWarmup   6: 32 op, 902536000.00 ns, 28.2043 ms/op
WorkloadWarmup   7: 32 op, 914126700.00 ns, 28.5665 ms/op
WorkloadWarmup   8: 32 op, 905249800.00 ns, 28.2891 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 906156100.00 ns, 28.3174 ms/op
WorkloadActual   2: 32 op, 915344100.00 ns, 28.6045 ms/op
WorkloadActual   3: 32 op, 906486100.00 ns, 28.3277 ms/op
WorkloadActual   4: 32 op, 897917900.00 ns, 28.0599 ms/op
WorkloadActual   5: 32 op, 916027600.00 ns, 28.6259 ms/op
WorkloadActual   6: 32 op, 916762600.00 ns, 28.6488 ms/op
WorkloadActual   7: 32 op, 912192400.00 ns, 28.5060 ms/op
WorkloadActual   8: 32 op, 913794500.00 ns, 28.5561 ms/op
WorkloadActual   9: 32 op, 915770000.00 ns, 28.6178 ms/op
WorkloadActual  10: 32 op, 912048700.00 ns, 28.5015 ms/op
WorkloadActual  11: 32 op, 911641200.00 ns, 28.4888 ms/op
WorkloadActual  12: 32 op, 915115200.00 ns, 28.5974 ms/op
WorkloadActual  13: 32 op, 908700700.00 ns, 28.3969 ms/op
WorkloadActual  14: 32 op, 909272900.00 ns, 28.4148 ms/op
WorkloadActual  15: 32 op, 909046900.00 ns, 28.4077 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 906156100.00 ns, 28.3174 ms/op
WorkloadResult   2: 32 op, 915344100.00 ns, 28.6045 ms/op
WorkloadResult   3: 32 op, 906486100.00 ns, 28.3277 ms/op
WorkloadResult   4: 32 op, 897917900.00 ns, 28.0599 ms/op
WorkloadResult   5: 32 op, 916027600.00 ns, 28.6259 ms/op
WorkloadResult   6: 32 op, 916762600.00 ns, 28.6488 ms/op
WorkloadResult   7: 32 op, 912192400.00 ns, 28.5060 ms/op
WorkloadResult   8: 32 op, 913794500.00 ns, 28.5561 ms/op
WorkloadResult   9: 32 op, 915770000.00 ns, 28.6178 ms/op
WorkloadResult  10: 32 op, 912048700.00 ns, 28.5015 ms/op
WorkloadResult  11: 32 op, 911641200.00 ns, 28.4888 ms/op
WorkloadResult  12: 32 op, 915115200.00 ns, 28.5974 ms/op
WorkloadResult  13: 32 op, 908700700.00 ns, 28.3969 ms/op
WorkloadResult  14: 32 op, 909272900.00 ns, 28.4148 ms/op
WorkloadResult  15: 32 op, 909046900.00 ns, 28.4077 ms/op

// AfterAll
// Benchmark Process 34752 has exited with code 0.

Mean = 28.471 ms, StdErr = 0.041 ms (0.14%), N = 15, StdDev = 0.157 ms
Min = 28.060 ms, Q1 = 28.402 ms, Median = 28.502 ms, Q3 = 28.601 ms, Max = 28.649 ms
IQR = 0.199 ms, LowerFence = 28.104 ms, UpperFence = 28.899 ms
ConfidenceInterval = [28.303 ms; 28.640 ms] (CI 99.9%), Margin = 0.168 ms (0.59% of Mean)
Skewness = -1.02, Kurtosis = 3.52, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2025-05-15 21:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 635bef0d-e75f-4811-9b0b-03e9a2bd58f1.dll --anonymousPipes 1284 1236 --benchmarkName Algo.PriorityQueue.PQSecondTest.BuiltInPriorityQueueAddAndRemove --job Default --benchmarkId 3 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\635bef0d-e75f-4811-9b0b-03e9a2bd58f1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 118800.00 ns, 118.8000 us/op
WorkloadJitting  1: 1 op, 46908500.00 ns, 46.9085 ms/op

WorkloadPilot    1: 2 op, 84357900.00 ns, 42.1790 ms/op
WorkloadPilot    2: 3 op, 128196000.00 ns, 42.7320 ms/op
WorkloadPilot    3: 4 op, 40938300.00 ns, 10.2346 ms/op
WorkloadPilot    4: 5 op, 52114600.00 ns, 10.4229 ms/op
WorkloadPilot    5: 6 op, 61560000.00 ns, 10.2600 ms/op
WorkloadPilot    6: 7 op, 74306100.00 ns, 10.6152 ms/op
WorkloadPilot    7: 8 op, 80894500.00 ns, 10.1118 ms/op
WorkloadPilot    8: 9 op, 92548700.00 ns, 10.2832 ms/op
WorkloadPilot    9: 10 op, 103279100.00 ns, 10.3279 ms/op
WorkloadPilot   10: 11 op, 114570600.00 ns, 10.4155 ms/op
WorkloadPilot   11: 12 op, 116880300.00 ns, 9.7400 ms/op
WorkloadPilot   12: 13 op, 128260400.00 ns, 9.8662 ms/op
WorkloadPilot   13: 14 op, 138792200.00 ns, 9.9137 ms/op
WorkloadPilot   14: 15 op, 147272400.00 ns, 9.8182 ms/op
WorkloadPilot   15: 16 op, 159242700.00 ns, 9.9527 ms/op
WorkloadPilot   16: 32 op, 322269800.00 ns, 10.0709 ms/op
WorkloadPilot   17: 64 op, 635817200.00 ns, 9.9346 ms/op

WorkloadWarmup   1: 64 op, 630501100.00 ns, 9.8516 ms/op
WorkloadWarmup   2: 64 op, 628021100.00 ns, 9.8128 ms/op
WorkloadWarmup   3: 64 op, 626520200.00 ns, 9.7894 ms/op
WorkloadWarmup   4: 64 op, 627044000.00 ns, 9.7976 ms/op
WorkloadWarmup   5: 64 op, 630861000.00 ns, 9.8572 ms/op
WorkloadWarmup   6: 64 op, 632359000.00 ns, 9.8806 ms/op
WorkloadWarmup   7: 64 op, 636063500.00 ns, 9.9385 ms/op
WorkloadWarmup   8: 64 op, 635320100.00 ns, 9.9269 ms/op
WorkloadWarmup   9: 64 op, 627004100.00 ns, 9.7969 ms/op
WorkloadWarmup  10: 64 op, 624846000.00 ns, 9.7632 ms/op
WorkloadWarmup  11: 64 op, 638244300.00 ns, 9.9726 ms/op
WorkloadWarmup  12: 64 op, 630434700.00 ns, 9.8505 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 627764000.00 ns, 9.8088 ms/op
WorkloadActual   2: 64 op, 629965000.00 ns, 9.8432 ms/op
WorkloadActual   3: 64 op, 627020300.00 ns, 9.7972 ms/op
WorkloadActual   4: 64 op, 622635200.00 ns, 9.7287 ms/op
WorkloadActual   5: 64 op, 625292100.00 ns, 9.7702 ms/op
WorkloadActual   6: 64 op, 622571500.00 ns, 9.7277 ms/op
WorkloadActual   7: 64 op, 631295300.00 ns, 9.8640 ms/op
WorkloadActual   8: 64 op, 634508000.00 ns, 9.9142 ms/op
WorkloadActual   9: 64 op, 639024800.00 ns, 9.9848 ms/op
WorkloadActual  10: 64 op, 624823400.00 ns, 9.7629 ms/op
WorkloadActual  11: 64 op, 625905700.00 ns, 9.7798 ms/op
WorkloadActual  12: 64 op, 623605500.00 ns, 9.7438 ms/op
WorkloadActual  13: 64 op, 640844500.00 ns, 10.0132 ms/op
WorkloadActual  14: 64 op, 630097500.00 ns, 9.8453 ms/op
WorkloadActual  15: 64 op, 621921800.00 ns, 9.7175 ms/op

// AfterActualRun
