// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569
// command took 3.72 sec and exited with 0
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual   4: 7 op, 560670300.00 ns, 80.0958 ms/op
WorkloadActual   5: 7 op, 588337500.00 ns, 84.0482 ms/op
WorkloadActual   6: 7 op, 579235700.00 ns, 82.7480 ms/op
WorkloadActual   7: 7 op, 576240700.00 ns, 82.3201 ms/op
WorkloadActual   8: 7 op, 538629700.00 ns, 76.9471 ms/op
WorkloadActual   9: 7 op, 564812800.00 ns, 80.6875 ms/op
WorkloadActual  10: 7 op, 588168400.00 ns, 84.0241 ms/op
WorkloadActual  11: 7 op, 588605200.00 ns, 84.0865 ms/op
WorkloadActual  12: 7 op, 586613400.00 ns, 83.8019 ms/op
WorkloadActual  13: 7 op, 553418500.00 ns, 79.0598 ms/op
WorkloadActual  14: 7 op, 554166700.00 ns, 79.1667 ms/op
WorkloadActual  15: 7 op, 528967100.00 ns, 75.5667 ms/op
WorkloadActual  16: 7 op, 527063800.00 ns, 75.2948 ms/op
WorkloadActual  17: 7 op, 533125300.00 ns, 76.1608 ms/op
WorkloadActual  18: 7 op, 535678200.00 ns, 76.5255 ms/op
WorkloadActual  19: 7 op, 522704800.00 ns, 74.6721 ms/op
WorkloadActual  20: 7 op, 528705000.00 ns, 75.5293 ms/op
WorkloadActual  21: 7 op, 527497100.00 ns, 75.3567 ms/op
WorkloadActual  22: 7 op, 533350300.00 ns, 76.1929 ms/op
WorkloadActual  23: 7 op, 535684700.00 ns, 76.5264 ms/op
WorkloadActual  24: 7 op, 544004200.00 ns, 77.7149 ms/op
WorkloadActual  25: 7 op, 535306600.00 ns, 76.4724 ms/op
WorkloadActual  26: 7 op, 531331200.00 ns, 75.9045 ms/op
WorkloadActual  27: 7 op, 530745600.00 ns, 75.8208 ms/op
WorkloadActual  28: 7 op, 525477400.00 ns, 75.0682 ms/op
WorkloadActual  29: 7 op, 547682100.00 ns, 78.2403 ms/op
WorkloadActual  30: 7 op, 525151000.00 ns, 75.0216 ms/op
WorkloadActual  31: 7 op, 532266300.00 ns, 76.0380 ms/op
WorkloadActual  32: 7 op, 529220700.00 ns, 75.6030 ms/op
WorkloadActual  33: 7 op, 534593900.00 ns, 76.3706 ms/op
WorkloadActual  34: 7 op, 537197700.00 ns, 76.7425 ms/op
WorkloadActual  35: 7 op, 537989700.00 ns, 76.8557 ms/op
WorkloadActual  36: 7 op, 534934100.00 ns, 76.4192 ms/op
WorkloadActual  37: 7 op, 540956200.00 ns, 77.2795 ms/op
WorkloadActual  38: 7 op, 533819700.00 ns, 76.2600 ms/op
WorkloadActual  39: 7 op, 547000100.00 ns, 78.1429 ms/op
WorkloadActual  40: 7 op, 527858800.00 ns, 75.4084 ms/op
WorkloadActual  41: 7 op, 531700500.00 ns, 75.9572 ms/op
WorkloadActual  42: 7 op, 531493600.00 ns, 75.9277 ms/op
WorkloadActual  43: 7 op, 530882500.00 ns, 75.8404 ms/op
WorkloadActual  44: 7 op, 526853900.00 ns, 75.2648 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 565879500.00 ns, 80.8399 ms/op
WorkloadResult   2: 7 op, 573947800.00 ns, 81.9925 ms/op
WorkloadResult   3: 7 op, 569078800.00 ns, 81.2970 ms/op
WorkloadResult   4: 7 op, 560670300.00 ns, 80.0958 ms/op
WorkloadResult   5: 7 op, 588337500.00 ns, 84.0482 ms/op
WorkloadResult   6: 7 op, 579235700.00 ns, 82.7480 ms/op
WorkloadResult   7: 7 op, 576240700.00 ns, 82.3201 ms/op
WorkloadResult   8: 7 op, 538629700.00 ns, 76.9471 ms/op
WorkloadResult   9: 7 op, 564812800.00 ns, 80.6875 ms/op
WorkloadResult  10: 7 op, 588168400.00 ns, 84.0241 ms/op
WorkloadResult  11: 7 op, 588605200.00 ns, 84.0865 ms/op
WorkloadResult  12: 7 op, 586613400.00 ns, 83.8019 ms/op
WorkloadResult  13: 7 op, 553418500.00 ns, 79.0598 ms/op
WorkloadResult  14: 7 op, 554166700.00 ns, 79.1667 ms/op
WorkloadResult  15: 7 op, 528967100.00 ns, 75.5667 ms/op
WorkloadResult  16: 7 op, 527063800.00 ns, 75.2948 ms/op
WorkloadResult  17: 7 op, 533125300.00 ns, 76.1608 ms/op
WorkloadResult  18: 7 op, 535678200.00 ns, 76.5255 ms/op
WorkloadResult  19: 7 op, 522704800.00 ns, 74.6721 ms/op
WorkloadResult  20: 7 op, 528705000.00 ns, 75.5293 ms/op
WorkloadResult  21: 7 op, 527497100.00 ns, 75.3567 ms/op
WorkloadResult  22: 7 op, 533350300.00 ns, 76.1929 ms/op
WorkloadResult  23: 7 op, 535684700.00 ns, 76.5264 ms/op
WorkloadResult  24: 7 op, 544004200.00 ns, 77.7149 ms/op
WorkloadResult  25: 7 op, 535306600.00 ns, 76.4724 ms/op
WorkloadResult  26: 7 op, 531331200.00 ns, 75.9045 ms/op
WorkloadResult  27: 7 op, 530745600.00 ns, 75.8208 ms/op
WorkloadResult  28: 7 op, 525477400.00 ns, 75.0682 ms/op
WorkloadResult  29: 7 op, 547682100.00 ns, 78.2403 ms/op
WorkloadResult  30: 7 op, 525151000.00 ns, 75.0216 ms/op
WorkloadResult  31: 7 op, 532266300.00 ns, 76.0380 ms/op
WorkloadResult  32: 7 op, 529220700.00 ns, 75.6030 ms/op
WorkloadResult  33: 7 op, 534593900.00 ns, 76.3706 ms/op
WorkloadResult  34: 7 op, 537197700.00 ns, 76.7425 ms/op
WorkloadResult  35: 7 op, 537989700.00 ns, 76.8557 ms/op
WorkloadResult  36: 7 op, 534934100.00 ns, 76.4192 ms/op
WorkloadResult  37: 7 op, 540956200.00 ns, 77.2795 ms/op
WorkloadResult  38: 7 op, 533819700.00 ns, 76.2600 ms/op
WorkloadResult  39: 7 op, 547000100.00 ns, 78.1429 ms/op
WorkloadResult  40: 7 op, 527858800.00 ns, 75.4084 ms/op
WorkloadResult  41: 7 op, 531700500.00 ns, 75.9572 ms/op
WorkloadResult  42: 7 op, 531493600.00 ns, 75.9277 ms/op
WorkloadResult  43: 7 op, 530882500.00 ns, 75.8404 ms/op
WorkloadResult  44: 7 op, 526853900.00 ns, 75.2648 ms/op

// AfterAll
// Benchmark Process 11696 has exited with code 0.

Mean = 77.848 ms, StdErr = 0.436 ms (0.56%), N = 44, StdDev = 2.893 ms
Min = 74.672 ms, Q1 = 75.835 ms, Median = 76.499 ms, Q3 = 79.399 ms, Max = 84.086 ms
IQR = 3.563 ms, LowerFence = 70.490 ms, UpperFence = 84.744 ms
ConfidenceInterval = [76.307 ms; 79.388 ms] (CI 99.9%), Margin = 1.540 ms (1.98% of Mean)
Skewness = 1, Kurtosis = 2.56, MValue = 2.22

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2025-06-09 13:59 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb9052d-b41d-489c-9fb2-ce25138b6569.dll --anonymousPipes 1808 1816 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 100)" --job Default --benchmarkId 1 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 112900.00 ns, 112.9000 us/op
WorkloadJitting  1: 1 op, 5280300.00 ns, 5.2803 ms/op

OverheadJitting  2: 16 op, 162300.00 ns, 10.1438 us/op
WorkloadJitting  2: 16 op, 14752900.00 ns, 922.0563 us/op

WorkloadPilot    1: 16 op, 12831300.00 ns, 801.9563 us/op
WorkloadPilot    2: 32 op, 25439900.00 ns, 794.9969 us/op
WorkloadPilot    3: 64 op, 49926300.00 ns, 780.0984 us/op
WorkloadPilot    4: 128 op, 112616400.00 ns, 879.8156 us/op
WorkloadPilot    5: 256 op, 253014500.00 ns, 988.3379 us/op
WorkloadPilot    6: 512 op, 272507100.00 ns, 532.2404 us/op
WorkloadPilot    7: 1024 op, 548625600.00 ns, 535.7672 us/op

OverheadWarmup   1: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   5: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   6: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   5: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   9: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  12: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  13: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  14: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  15: 1024 op, 2100.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 1024 op, 460494000.00 ns, 449.7012 us/op
WorkloadWarmup   2: 1024 op, 453056800.00 ns, 442.4383 us/op
WorkloadWarmup   3: 1024 op, 478266600.00 ns, 467.0572 us/op
WorkloadWarmup   4: 1024 op, 546774300.00 ns, 533.9593 us/op
WorkloadWarmup   5: 1024 op, 480429800.00 ns, 469.1697 us/op
WorkloadWarmup   6: 1024 op, 453852400.00 ns, 443.2152 us/op
WorkloadWarmup   7: 1024 op, 460720900.00 ns, 449.9228 us/op
WorkloadWarmup   8: 1024 op, 449911600.00 ns, 439.3668 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 451199100.00 ns, 440.6241 us/op
WorkloadActual   2: 1024 op, 450196000.00 ns, 439.6445 us/op
WorkloadActual   3: 1024 op, 457346500.00 ns, 446.6274 us/op
WorkloadActual   4: 1024 op, 524370700.00 ns, 512.0808 us/op
WorkloadActual   5: 1024 op, 457110500.00 ns, 446.3970 us/op
WorkloadActual   6: 1024 op, 471338300.00 ns, 460.2913 us/op
WorkloadActual   7: 1024 op, 465051100.00 ns, 454.1515 us/op
WorkloadActual   8: 1024 op, 532823400.00 ns, 520.3354 us/op
WorkloadActual   9: 1024 op, 473022200.00 ns, 461.9357 us/op
WorkloadActual  10: 1024 op, 488803300.00 ns, 477.3470 us/op
WorkloadActual  11: 1024 op, 446950200.00 ns, 436.4748 us/op
WorkloadActual  12: 1024 op, 451384000.00 ns, 440.8047 us/op
WorkloadActual  13: 1024 op, 457773800.00 ns, 447.0447 us/op
WorkloadActual  14: 1024 op, 452483900.00 ns, 441.8788 us/op
WorkloadActual  15: 1024 op, 445906400.00 ns, 435.4555 us/op
WorkloadActual  16: 1024 op, 451790700.00 ns, 441.2019 us/op
WorkloadActual  17: 1024 op, 447782400.00 ns, 437.2875 us/op
WorkloadActual  18: 1024 op, 449687900.00 ns, 439.1483 us/op
WorkloadActual  19: 1024 op, 449629300.00 ns, 439.0911 us/op
WorkloadActual  20: 1024 op, 495503300.00 ns, 483.8899 us/op
WorkloadActual  21: 1024 op, 529068200.00 ns, 516.6682 us/op
WorkloadActual  22: 1024 op, 528339000.00 ns, 515.9561 us/op
WorkloadActual  23: 1024 op, 494664300.00 ns, 483.0706 us/op
WorkloadActual  24: 1024 op, 484176600.00 ns, 472.8287 us/op
WorkloadActual  25: 1024 op, 450015000.00 ns, 439.4678 us/op
WorkloadActual  26: 1024 op, 457248300.00 ns, 446.5315 us/op
WorkloadActual  27: 1024 op, 513239700.00 ns, 501.2106 us/op
WorkloadActual  28: 1024 op, 456133800.00 ns, 445.4432 us/op
WorkloadActual  29: 1024 op, 455285600.00 ns, 444.6148 us/op
WorkloadActual  30: 1024 op, 450824800.00 ns, 440.2586 us/op
WorkloadActual  31: 1024 op, 451192400.00 ns, 440.6176 us/op
WorkloadActual  32: 1024 op, 533627900.00 ns, 521.1210 us/op
WorkloadActual  33: 1024 op, 460160000.00 ns, 449.3750 us/op
WorkloadActual  34: 1024 op, 472127100.00 ns, 461.0616 us/op
WorkloadActual  35: 1024 op, 448128700.00 ns, 437.6257 us/op
WorkloadActual  36: 1024 op, 488895800.00 ns, 477.4373 us/op
WorkloadActual  37: 1024 op, 494003000.00 ns, 482.4248 us/op
WorkloadActual  38: 1024 op, 504506700.00 ns, 492.6823 us/op
WorkloadActual  39: 1024 op, 464656600.00 ns, 453.7662 us/op
WorkloadActual  40: 1024 op, 447028700.00 ns, 436.5515 us/op
WorkloadActual  41: 1024 op, 443526000.00 ns, 433.1309 us/op
WorkloadActual  42: 1024 op, 491175800.00 ns, 479.6639 us/op
WorkloadActual  43: 1024 op, 457780800.00 ns, 447.0516 us/op
WorkloadActual  44: 1024 op, 546373300.00 ns, 533.5677 us/op
WorkloadActual  45: 1024 op, 522008700.00 ns, 509.7741 us/op
WorkloadActual  46: 1024 op, 530655500.00 ns, 518.2183 us/op
WorkloadActual  47: 1024 op, 524792500.00 ns, 512.4927 us/op
WorkloadActual  48: 1024 op, 519333100.00 ns, 507.1612 us/op
WorkloadActual  49: 1024 op, 513165500.00 ns, 501.1382 us/op
WorkloadActual  50: 1024 op, 501780100.00 ns, 490.0196 us/op
WorkloadActual  51: 1024 op, 471901700.00 ns, 460.8415 us/op
WorkloadActual  52: 1024 op, 448842000.00 ns, 438.3223 us/op
WorkloadActual  53: 1024 op, 498636800.00 ns, 486.9500 us/op
WorkloadActual  54: 1024 op, 456694100.00 ns, 445.9903 us/op
WorkloadActual  55: 1024 op, 462664300.00 ns, 451.8206 us/op
WorkloadActual  56: 1024 op, 478146800.00 ns, 466.9402 us/op
WorkloadActual  57: 1024 op, 472830000.00 ns, 461.7480 us/op
WorkloadActual  58: 1024 op, 456718100.00 ns, 446.0138 us/op
WorkloadActual  59: 1024 op, 520861900.00 ns, 508.6542 us/op
WorkloadActual  60: 1024 op, 483407600.00 ns, 472.0777 us/op
WorkloadActual  61: 1024 op, 489552900.00 ns, 478.0790 us/op
WorkloadActual  62: 1024 op, 534931800.00 ns, 522.3943 us/op
WorkloadActual  63: 1024 op, 493100000.00 ns, 481.5430 us/op
WorkloadActual  64: 1024 op, 460929100.00 ns, 450.1261 us/op
WorkloadActual  65: 1024 op, 454891400.00 ns, 444.2299 us/op
WorkloadActual  66: 1024 op, 452436900.00 ns, 441.8329 us/op
WorkloadActual  67: 1024 op, 520719900.00 ns, 508.5155 us/op
WorkloadActual  68: 1024 op, 481655600.00 ns, 470.3668 us/op
WorkloadActual  69: 1024 op, 455313200.00 ns, 444.6418 us/op
WorkloadActual  70: 1024 op, 447882600.00 ns, 437.3854 us/op
WorkloadActual  71: 1024 op, 526035000.00 ns, 513.7061 us/op
WorkloadActual  72: 1024 op, 481786300.00 ns, 470.4944 us/op
WorkloadActual  73: 1024 op, 480980800.00 ns, 469.7078 us/op
WorkloadActual  74: 1024 op, 512986000.00 ns, 500.9629 us/op
WorkloadActual  75: 1024 op, 475426700.00 ns, 464.2839 us/op
WorkloadActual  76: 1024 op, 477848300.00 ns, 466.6487 us/op
WorkloadActual  77: 1024 op, 464090400.00 ns, 453.2133 us/op
WorkloadActual  78: 1024 op, 510936100.00 ns, 498.9610 us/op
WorkloadActual  79: 1024 op, 468223200.00 ns, 457.2492 us/op
WorkloadActual  80: 1024 op, 528776700.00 ns, 516.3835 us/op
WorkloadActual  81: 1024 op, 489665100.00 ns, 478.1886 us/op
WorkloadActual  82: 1024 op, 536486600.00 ns, 523.9127 us/op
WorkloadActual  83: 1024 op, 533500900.00 ns, 520.9970 us/op
WorkloadActual  84: 1024 op, 541745800.00 ns, 529.0486 us/op
WorkloadActual  85: 1024 op, 495351200.00 ns, 483.7414 us/op
WorkloadActual  86: 1024 op, 550249700.00 ns, 537.3532 us/op
WorkloadActual  87: 1024 op, 474296200.00 ns, 463.1799 us/op
WorkloadActual  88: 1024 op, 515754400.00 ns, 503.6664 us/op
WorkloadActual  89: 1024 op, 464336000.00 ns, 453.4531 us/op
WorkloadActual  90: 1024 op, 481399700.00 ns, 470.1169 us/op
WorkloadActual  91: 1024 op, 465594000.00 ns, 454.6816 us/op
WorkloadActual  92: 1024 op, 446391500.00 ns, 435.9292 us/op
WorkloadActual  93: 1024 op, 451365000.00 ns, 440.7861 us/op
WorkloadActual  94: 1024 op, 450723500.00 ns, 440.1597 us/op
WorkloadActual  95: 1024 op, 491176400.00 ns, 479.6645 us/op
WorkloadActual  96: 1024 op, 510429900.00 ns, 498.4667 us/op
WorkloadActual  97: 1024 op, 533065300.00 ns, 520.5716 us/op
WorkloadActual  98: 1024 op, 501849700.00 ns, 490.0876 us/op
WorkloadActual  99: 1024 op, 523583100.00 ns, 511.3116 us/op
WorkloadActual  100: 1024 op, 481229800.00 ns, 469.9510 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 451196800.00 ns, 440.6219 us/op
WorkloadResult   2: 1024 op, 450193700.00 ns, 439.6423 us/op
WorkloadResult   3: 1024 op, 457344200.00 ns, 446.6252 us/op
WorkloadResult   4: 1024 op, 524368400.00 ns, 512.0785 us/op
WorkloadResult   5: 1024 op, 457108200.00 ns, 446.3947 us/op
WorkloadResult   6: 1024 op, 471336000.00 ns, 460.2891 us/op
WorkloadResult   7: 1024 op, 465048800.00 ns, 454.1492 us/op
WorkloadResult   8: 1024 op, 532821100.00 ns, 520.3331 us/op
WorkloadResult   9: 1024 op, 473019900.00 ns, 461.9335 us/op
WorkloadResult  10: 1024 op, 488801000.00 ns, 477.3447 us/op
WorkloadResult  11: 1024 op, 446947900.00 ns, 436.4726 us/op
WorkloadResult  12: 1024 op, 451381700.00 ns, 440.8024 us/op
WorkloadResult  13: 1024 op, 457771500.00 ns, 447.0425 us/op
WorkloadResult  14: 1024 op, 452481600.00 ns, 441.8766 us/op
WorkloadResult  15: 1024 op, 445904100.00 ns, 435.4532 us/op
WorkloadResult  16: 1024 op, 451788400.00 ns, 441.1996 us/op
WorkloadResult  17: 1024 op, 447780100.00 ns, 437.2853 us/op
WorkloadResult  18: 1024 op, 449685600.00 ns, 439.1461 us/op
WorkloadResult  19: 1024 op, 449627000.00 ns, 439.0889 us/op
WorkloadResult  20: 1024 op, 495501000.00 ns, 483.8877 us/op
WorkloadResult  21: 1024 op, 529065900.00 ns, 516.6659 us/op
WorkloadResult  22: 1024 op, 528336700.00 ns, 515.9538 us/op
WorkloadResult  23: 1024 op, 494662000.00 ns, 483.0684 us/op
WorkloadResult  24: 1024 op, 484174300.00 ns, 472.8265 us/op
WorkloadResult  25: 1024 op, 450012700.00 ns, 439.4655 us/op
WorkloadResult  26: 1024 op, 457246000.00 ns, 446.5293 us/op
WorkloadResult  27: 1024 op, 513237400.00 ns, 501.2084 us/op
WorkloadResult  28: 1024 op, 456131500.00 ns, 445.4409 us/op
WorkloadResult  29: 1024 op, 455283300.00 ns, 444.6126 us/op
WorkloadResult  30: 1024 op, 450822500.00 ns, 440.2563 us/op
WorkloadResult  31: 1024 op, 451190100.00 ns, 440.6153 us/op
WorkloadResult  32: 1024 op, 533625600.00 ns, 521.1188 us/op
WorkloadResult  33: 1024 op, 460157700.00 ns, 449.3728 us/op
WorkloadResult  34: 1024 op, 472124800.00 ns, 461.0594 us/op
WorkloadResult  35: 1024 op, 448126400.00 ns, 437.6234 us/op
WorkloadResult  36: 1024 op, 488893500.00 ns, 477.4351 us/op
WorkloadResult  37: 1024 op, 494000700.00 ns, 482.4226 us/op
WorkloadResult  38: 1024 op, 504504400.00 ns, 492.6801 us/op
WorkloadResult  39: 1024 op, 464654300.00 ns, 453.7640 us/op
WorkloadResult  40: 1024 op, 447026400.00 ns, 436.5492 us/op
