// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca
// command took 2.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca
// command took 3.57 sec and exited with 0
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=500]
//   LPATest.AStarTest: DefaultJob [N=500]
//   LPATest.LpaStarTest: DefaultJob [N=700]
//   LPATest.AStarTest: DefaultJob [N=700]
//   LPATest.LpaStarTest: DefaultJob [N=1000]
//   LPATest.AStarTest: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  10: 2 op, 730939500.00 ns, 365.4698 ms/op
WorkloadActual  11: 2 op, 766702400.00 ns, 383.3512 ms/op
WorkloadActual  12: 2 op, 611973400.00 ns, 305.9867 ms/op
WorkloadActual  13: 2 op, 648329100.00 ns, 324.1646 ms/op
WorkloadActual  14: 2 op, 1015046900.00 ns, 507.5235 ms/op
WorkloadActual  15: 2 op, 714041600.00 ns, 357.0208 ms/op
WorkloadActual  16: 2 op, 898804400.00 ns, 449.4022 ms/op
WorkloadActual  17: 2 op, 1048071400.00 ns, 524.0357 ms/op
WorkloadActual  18: 2 op, 1006477500.00 ns, 503.2388 ms/op
WorkloadActual  19: 2 op, 1049154900.00 ns, 524.5775 ms/op
WorkloadActual  20: 2 op, 730504900.00 ns, 365.2525 ms/op
WorkloadActual  21: 2 op, 859930800.00 ns, 429.9654 ms/op
WorkloadActual  22: 2 op, 747407200.00 ns, 373.7036 ms/op
WorkloadActual  23: 2 op, 765501700.00 ns, 382.7509 ms/op
WorkloadActual  24: 2 op, 733062300.00 ns, 366.5312 ms/op
WorkloadActual  25: 2 op, 977402600.00 ns, 488.7013 ms/op
WorkloadActual  26: 2 op, 710379800.00 ns, 355.1899 ms/op
WorkloadActual  27: 2 op, 756624900.00 ns, 378.3125 ms/op
WorkloadActual  28: 2 op, 856007900.00 ns, 428.0040 ms/op
WorkloadActual  29: 2 op, 1017795000.00 ns, 508.8975 ms/op
WorkloadActual  30: 2 op, 711577000.00 ns, 355.7885 ms/op
WorkloadActual  31: 2 op, 637860300.00 ns, 318.9302 ms/op
WorkloadActual  32: 2 op, 667480700.00 ns, 333.7404 ms/op
WorkloadActual  33: 2 op, 610470500.00 ns, 305.2353 ms/op
WorkloadActual  34: 2 op, 755076600.00 ns, 377.5383 ms/op
WorkloadActual  35: 2 op, 694152700.00 ns, 347.0764 ms/op
WorkloadActual  36: 2 op, 762870000.00 ns, 381.4350 ms/op
WorkloadActual  37: 2 op, 583062600.00 ns, 291.5313 ms/op
WorkloadActual  38: 2 op, 667456700.00 ns, 333.7284 ms/op
WorkloadActual  39: 2 op, 686321200.00 ns, 343.1606 ms/op
WorkloadActual  40: 2 op, 619676400.00 ns, 309.8382 ms/op
WorkloadActual  41: 2 op, 663786600.00 ns, 331.8933 ms/op
WorkloadActual  42: 2 op, 813576300.00 ns, 406.7882 ms/op
WorkloadActual  43: 2 op, 841320800.00 ns, 420.6604 ms/op
WorkloadActual  44: 2 op, 815835000.00 ns, 407.9175 ms/op
WorkloadActual  45: 2 op, 689870600.00 ns, 344.9353 ms/op
WorkloadActual  46: 2 op, 709127100.00 ns, 354.5636 ms/op
WorkloadActual  47: 2 op, 758994100.00 ns, 379.4971 ms/op
WorkloadActual  48: 2 op, 577269200.00 ns, 288.6346 ms/op
WorkloadActual  49: 2 op, 732901800.00 ns, 366.4509 ms/op
WorkloadActual  50: 2 op, 693951900.00 ns, 346.9760 ms/op
WorkloadActual  51: 2 op, 689448700.00 ns, 344.7244 ms/op
WorkloadActual  52: 2 op, 661294900.00 ns, 330.6475 ms/op
WorkloadActual  53: 2 op, 878646100.00 ns, 439.3231 ms/op
WorkloadActual  54: 2 op, 1020296800.00 ns, 510.1484 ms/op
WorkloadActual  55: 2 op, 961185400.00 ns, 480.5927 ms/op
WorkloadActual  56: 2 op, 912871600.00 ns, 456.4358 ms/op
WorkloadActual  57: 2 op, 785554800.00 ns, 392.7774 ms/op
WorkloadActual  58: 2 op, 716612500.00 ns, 358.3063 ms/op
WorkloadActual  59: 2 op, 930861800.00 ns, 465.4309 ms/op
WorkloadActual  60: 2 op, 686529200.00 ns, 343.2646 ms/op
WorkloadActual  61: 2 op, 688293500.00 ns, 344.1468 ms/op
WorkloadActual  62: 2 op, 621684300.00 ns, 310.8422 ms/op
WorkloadActual  63: 2 op, 656866900.00 ns, 328.4335 ms/op
WorkloadActual  64: 2 op, 629716000.00 ns, 314.8580 ms/op
WorkloadActual  65: 2 op, 623526800.00 ns, 311.7634 ms/op
WorkloadActual  66: 2 op, 767148800.00 ns, 383.5744 ms/op
WorkloadActual  67: 2 op, 570400600.00 ns, 285.2003 ms/op
WorkloadActual  68: 2 op, 673185000.00 ns, 336.5925 ms/op
WorkloadActual  69: 2 op, 632981300.00 ns, 316.4907 ms/op
WorkloadActual  70: 2 op, 747159900.00 ns, 373.5800 ms/op
WorkloadActual  71: 2 op, 742889000.00 ns, 371.4445 ms/op
WorkloadActual  72: 2 op, 780182100.00 ns, 390.0911 ms/op
WorkloadActual  73: 2 op, 791932200.00 ns, 395.9661 ms/op
WorkloadActual  74: 2 op, 568081700.00 ns, 284.0409 ms/op
WorkloadActual  75: 2 op, 685995500.00 ns, 342.9978 ms/op
WorkloadActual  76: 2 op, 778449100.00 ns, 389.2246 ms/op
WorkloadActual  77: 2 op, 793285000.00 ns, 396.6425 ms/op
WorkloadActual  78: 2 op, 546152900.00 ns, 273.0765 ms/op
WorkloadActual  79: 2 op, 773490400.00 ns, 386.7452 ms/op
WorkloadActual  80: 2 op, 734900500.00 ns, 367.4503 ms/op
WorkloadActual  81: 2 op, 734794900.00 ns, 367.3975 ms/op
WorkloadActual  82: 2 op, 692631100.00 ns, 346.3156 ms/op
WorkloadActual  83: 2 op, 865158200.00 ns, 432.5791 ms/op
WorkloadActual  84: 2 op, 857989400.00 ns, 428.9947 ms/op
WorkloadActual  85: 2 op, 596836700.00 ns, 298.4184 ms/op
WorkloadActual  86: 2 op, 725661400.00 ns, 362.8307 ms/op
WorkloadActual  87: 2 op, 800384700.00 ns, 400.1924 ms/op
WorkloadActual  88: 2 op, 646351700.00 ns, 323.1759 ms/op
WorkloadActual  89: 2 op, 707233600.00 ns, 353.6168 ms/op
WorkloadActual  90: 2 op, 772347100.00 ns, 386.1736 ms/op
WorkloadActual  91: 2 op, 642812600.00 ns, 321.4063 ms/op
WorkloadActual  92: 2 op, 626343300.00 ns, 313.1717 ms/op
WorkloadActual  93: 2 op, 973801700.00 ns, 486.9009 ms/op
WorkloadActual  94: 2 op, 650539000.00 ns, 325.2695 ms/op
WorkloadActual  95: 2 op, 713292100.00 ns, 356.6461 ms/op
WorkloadActual  96: 2 op, 864898900.00 ns, 432.4495 ms/op
WorkloadActual  97: 2 op, 716422300.00 ns, 358.2112 ms/op
WorkloadActual  98: 2 op, 1046873900.00 ns, 523.4370 ms/op
WorkloadActual  99: 2 op, 706735500.00 ns, 353.3678 ms/op
WorkloadActual  100: 2 op, 870244800.00 ns, 435.1224 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 763306500.00 ns, 381.6533 ms/op
WorkloadResult   2: 2 op, 871648700.00 ns, 435.8244 ms/op
WorkloadResult   3: 2 op, 779160900.00 ns, 389.5805 ms/op
WorkloadResult   4: 2 op, 671000600.00 ns, 335.5003 ms/op
WorkloadResult   5: 2 op, 651207100.00 ns, 325.6036 ms/op
WorkloadResult   6: 2 op, 830717400.00 ns, 415.3587 ms/op
WorkloadResult   7: 2 op, 641984900.00 ns, 320.9925 ms/op
WorkloadResult   8: 2 op, 792594200.00 ns, 396.2971 ms/op
WorkloadResult   9: 2 op, 672091600.00 ns, 336.0458 ms/op
WorkloadResult  10: 2 op, 730939500.00 ns, 365.4698 ms/op
WorkloadResult  11: 2 op, 766702400.00 ns, 383.3512 ms/op
WorkloadResult  12: 2 op, 611973400.00 ns, 305.9867 ms/op
WorkloadResult  13: 2 op, 648329100.00 ns, 324.1646 ms/op
WorkloadResult  14: 2 op, 714041600.00 ns, 357.0208 ms/op
WorkloadResult  15: 2 op, 898804400.00 ns, 449.4022 ms/op
WorkloadResult  16: 2 op, 1006477500.00 ns, 503.2388 ms/op
WorkloadResult  17: 2 op, 730504900.00 ns, 365.2525 ms/op
WorkloadResult  18: 2 op, 859930800.00 ns, 429.9654 ms/op
WorkloadResult  19: 2 op, 747407200.00 ns, 373.7036 ms/op
WorkloadResult  20: 2 op, 765501700.00 ns, 382.7509 ms/op
WorkloadResult  21: 2 op, 733062300.00 ns, 366.5312 ms/op
WorkloadResult  22: 2 op, 977402600.00 ns, 488.7013 ms/op
WorkloadResult  23: 2 op, 710379800.00 ns, 355.1899 ms/op
WorkloadResult  24: 2 op, 756624900.00 ns, 378.3125 ms/op
WorkloadResult  25: 2 op, 856007900.00 ns, 428.0040 ms/op
WorkloadResult  26: 2 op, 711577000.00 ns, 355.7885 ms/op
WorkloadResult  27: 2 op, 637860300.00 ns, 318.9302 ms/op
WorkloadResult  28: 2 op, 667480700.00 ns, 333.7404 ms/op
WorkloadResult  29: 2 op, 610470500.00 ns, 305.2353 ms/op
WorkloadResult  30: 2 op, 755076600.00 ns, 377.5383 ms/op
WorkloadResult  31: 2 op, 694152700.00 ns, 347.0764 ms/op
WorkloadResult  32: 2 op, 762870000.00 ns, 381.4350 ms/op
WorkloadResult  33: 2 op, 583062600.00 ns, 291.5313 ms/op
WorkloadResult  34: 2 op, 667456700.00 ns, 333.7284 ms/op
WorkloadResult  35: 2 op, 686321200.00 ns, 343.1606 ms/op
WorkloadResult  36: 2 op, 619676400.00 ns, 309.8382 ms/op
WorkloadResult  37: 2 op, 663786600.00 ns, 331.8933 ms/op
WorkloadResult  38: 2 op, 813576300.00 ns, 406.7882 ms/op
WorkloadResult  39: 2 op, 841320800.00 ns, 420.6604 ms/op
WorkloadResult  40: 2 op, 815835000.00 ns, 407.9175 ms/op
WorkloadResult  41: 2 op, 689870600.00 ns, 344.9353 ms/op
WorkloadResult  42: 2 op, 709127100.00 ns, 354.5636 ms/op
WorkloadResult  43: 2 op, 758994100.00 ns, 379.4971 ms/op
WorkloadResult  44: 2 op, 577269200.00 ns, 288.6346 ms/op
WorkloadResult  45: 2 op, 732901800.00 ns, 366.4509 ms/op
WorkloadResult  46: 2 op, 693951900.00 ns, 346.9760 ms/op
WorkloadResult  47: 2 op, 689448700.00 ns, 344.7244 ms/op
WorkloadResult  48: 2 op, 661294900.00 ns, 330.6475 ms/op
WorkloadResult  49: 2 op, 878646100.00 ns, 439.3231 ms/op
WorkloadResult  50: 2 op, 961185400.00 ns, 480.5927 ms/op
WorkloadResult  51: 2 op, 912871600.00 ns, 456.4358 ms/op
WorkloadResult  52: 2 op, 785554800.00 ns, 392.7774 ms/op
WorkloadResult  53: 2 op, 716612500.00 ns, 358.3063 ms/op
WorkloadResult  54: 2 op, 930861800.00 ns, 465.4309 ms/op
WorkloadResult  55: 2 op, 686529200.00 ns, 343.2646 ms/op
WorkloadResult  56: 2 op, 688293500.00 ns, 344.1468 ms/op
WorkloadResult  57: 2 op, 621684300.00 ns, 310.8422 ms/op
WorkloadResult  58: 2 op, 656866900.00 ns, 328.4335 ms/op
WorkloadResult  59: 2 op, 629716000.00 ns, 314.8580 ms/op
WorkloadResult  60: 2 op, 623526800.00 ns, 311.7634 ms/op
WorkloadResult  61: 2 op, 767148800.00 ns, 383.5744 ms/op
WorkloadResult  62: 2 op, 570400600.00 ns, 285.2003 ms/op
WorkloadResult  63: 2 op, 673185000.00 ns, 336.5925 ms/op
WorkloadResult  64: 2 op, 632981300.00 ns, 316.4907 ms/op
WorkloadResult  65: 2 op, 747159900.00 ns, 373.5800 ms/op
WorkloadResult  66: 2 op, 742889000.00 ns, 371.4445 ms/op
WorkloadResult  67: 2 op, 780182100.00 ns, 390.0911 ms/op
WorkloadResult  68: 2 op, 791932200.00 ns, 395.9661 ms/op
WorkloadResult  69: 2 op, 568081700.00 ns, 284.0409 ms/op
WorkloadResult  70: 2 op, 685995500.00 ns, 342.9978 ms/op
WorkloadResult  71: 2 op, 778449100.00 ns, 389.2246 ms/op
WorkloadResult  72: 2 op, 793285000.00 ns, 396.6425 ms/op
WorkloadResult  73: 2 op, 546152900.00 ns, 273.0765 ms/op
WorkloadResult  74: 2 op, 773490400.00 ns, 386.7452 ms/op
WorkloadResult  75: 2 op, 734900500.00 ns, 367.4503 ms/op
WorkloadResult  76: 2 op, 734794900.00 ns, 367.3975 ms/op
WorkloadResult  77: 2 op, 692631100.00 ns, 346.3156 ms/op
WorkloadResult  78: 2 op, 865158200.00 ns, 432.5791 ms/op
WorkloadResult  79: 2 op, 857989400.00 ns, 428.9947 ms/op
WorkloadResult  80: 2 op, 596836700.00 ns, 298.4184 ms/op
WorkloadResult  81: 2 op, 725661400.00 ns, 362.8307 ms/op
WorkloadResult  82: 2 op, 800384700.00 ns, 400.1924 ms/op
WorkloadResult  83: 2 op, 646351700.00 ns, 323.1759 ms/op
WorkloadResult  84: 2 op, 707233600.00 ns, 353.6168 ms/op
WorkloadResult  85: 2 op, 772347100.00 ns, 386.1736 ms/op
WorkloadResult  86: 2 op, 642812600.00 ns, 321.4063 ms/op
WorkloadResult  87: 2 op, 626343300.00 ns, 313.1717 ms/op
WorkloadResult  88: 2 op, 973801700.00 ns, 486.9009 ms/op
WorkloadResult  89: 2 op, 650539000.00 ns, 325.2695 ms/op
WorkloadResult  90: 2 op, 713292100.00 ns, 356.6461 ms/op
WorkloadResult  91: 2 op, 864898900.00 ns, 432.4495 ms/op
WorkloadResult  92: 2 op, 716422300.00 ns, 358.2112 ms/op
WorkloadResult  93: 2 op, 706735500.00 ns, 353.3678 ms/op
WorkloadResult  94: 2 op, 870244800.00 ns, 435.1224 ms/op

// AfterAll
// Benchmark Process 3716 has exited with code 0.

Mean = 367.416 ms, StdErr = 5.121 ms (1.39%), N = 94, StdDev = 49.647 ms
Min = 273.076 ms, Q1 = 332.352 ms, Median = 360.568 ms, Q3 = 392.106 ms, Max = 503.239 ms
IQR = 59.754 ms, LowerFence = 242.721 ms, UpperFence = 481.736 ms
ConfidenceInterval = [350.015 ms; 384.818 ms] (CI 99.9%), Margin = 17.401 ms (4.74% of Mean)
Skewness = 0.58, Kurtosis = 2.96, MValue = 2.56

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2025-06-09 19:39 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b3b4d219-1282-419b-9038-22d5e54c42ca.dll --anonymousPipes 1268 1968 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 500)" --job Default --benchmarkId 1 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 120200.00 ns, 120.2000 us/op
WorkloadJitting  1: 1 op, 1222588300.00 ns, 1.2226 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 1098102700.00 ns, 1.0981 s/op

WorkloadWarmup   1: 1 op, 1076622600.00 ns, 1.0766 s/op
WorkloadWarmup   2: 1 op, 1087009300.00 ns, 1.0870 s/op
WorkloadWarmup   3: 1 op, 1124162400.00 ns, 1.1242 s/op
WorkloadWarmup   4: 1 op, 1165105000.00 ns, 1.1651 s/op
WorkloadWarmup   5: 1 op, 1091940400.00 ns, 1.0919 s/op
WorkloadWarmup   6: 1 op, 1087945600.00 ns, 1.0879 s/op
WorkloadWarmup   7: 1 op, 1100176400.00 ns, 1.1002 s/op
WorkloadWarmup   8: 1 op, 1097169200.00 ns, 1.0972 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1124422800.00 ns, 1.1244 s/op
WorkloadActual   2: 1 op, 1090487500.00 ns, 1.0905 s/op
WorkloadActual   3: 1 op, 1094680200.00 ns, 1.0947 s/op
WorkloadActual   4: 1 op, 1069518000.00 ns, 1.0695 s/op
WorkloadActual   5: 1 op, 1133194600.00 ns, 1.1332 s/op
WorkloadActual   6: 1 op, 1077177400.00 ns, 1.0772 s/op
WorkloadActual   7: 1 op, 1102143800.00 ns, 1.1021 s/op
WorkloadActual   8: 1 op, 1153082700.00 ns, 1.1531 s/op
WorkloadActual   9: 1 op, 1153967900.00 ns, 1.1540 s/op
WorkloadActual  10: 1 op, 1180112000.00 ns, 1.1801 s/op
WorkloadActual  11: 1 op, 1069004000.00 ns, 1.0690 s/op
WorkloadActual  12: 1 op, 1197086200.00 ns, 1.1971 s/op
WorkloadActual  13: 1 op, 1082052800.00 ns, 1.0821 s/op
WorkloadActual  14: 1 op, 1069259400.00 ns, 1.0693 s/op
WorkloadActual  15: 1 op, 1133670400.00 ns, 1.1337 s/op
WorkloadActual  16: 1 op, 1113844400.00 ns, 1.1138 s/op
WorkloadActual  17: 1 op, 1089470100.00 ns, 1.0895 s/op
WorkloadActual  18: 1 op, 1111971200.00 ns, 1.1120 s/op
WorkloadActual  19: 1 op, 1082404700.00 ns, 1.0824 s/op
WorkloadActual  20: 1 op, 1081516200.00 ns, 1.0815 s/op
WorkloadActual  21: 1 op, 1042969000.00 ns, 1.0430 s/op
WorkloadActual  22: 1 op, 1104261500.00 ns, 1.1043 s/op
WorkloadActual  23: 1 op, 1062928300.00 ns, 1.0629 s/op
WorkloadActual  24: 1 op, 1094181400.00 ns, 1.0942 s/op
WorkloadActual  25: 1 op, 1106211300.00 ns, 1.1062 s/op
WorkloadActual  26: 1 op, 1120844700.00 ns, 1.1208 s/op
WorkloadActual  27: 1 op, 1097124800.00 ns, 1.0971 s/op
WorkloadActual  28: 1 op, 1104090000.00 ns, 1.1041 s/op
WorkloadActual  29: 1 op, 1063107000.00 ns, 1.0631 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1124422800.00 ns, 1.1244 s/op
WorkloadResult   2: 1 op, 1090487500.00 ns, 1.0905 s/op
WorkloadResult   3: 1 op, 1094680200.00 ns, 1.0947 s/op
WorkloadResult   4: 1 op, 1069518000.00 ns, 1.0695 s/op
WorkloadResult   5: 1 op, 1133194600.00 ns, 1.1332 s/op
WorkloadResult   6: 1 op, 1077177400.00 ns, 1.0772 s/op
WorkloadResult   7: 1 op, 1102143800.00 ns, 1.1021 s/op
WorkloadResult   8: 1 op, 1153082700.00 ns, 1.1531 s/op
WorkloadResult   9: 1 op, 1153967900.00 ns, 1.1540 s/op
WorkloadResult  10: 1 op, 1069004000.00 ns, 1.0690 s/op
WorkloadResult  11: 1 op, 1082052800.00 ns, 1.0821 s/op
WorkloadResult  12: 1 op, 1069259400.00 ns, 1.0693 s/op
WorkloadResult  13: 1 op, 1133670400.00 ns, 1.1337 s/op
WorkloadResult  14: 1 op, 1113844400.00 ns, 1.1138 s/op
WorkloadResult  15: 1 op, 1089470100.00 ns, 1.0895 s/op
WorkloadResult  16: 1 op, 1111971200.00 ns, 1.1120 s/op
WorkloadResult  17: 1 op, 1082404700.00 ns, 1.0824 s/op
WorkloadResult  18: 1 op, 1081516200.00 ns, 1.0815 s/op
WorkloadResult  19: 1 op, 1042969000.00 ns, 1.0430 s/op
WorkloadResult  20: 1 op, 1104261500.00 ns, 1.1043 s/op
WorkloadResult  21: 1 op, 1062928300.00 ns, 1.0629 s/op
WorkloadResult  22: 1 op, 1094181400.00 ns, 1.0942 s/op
WorkloadResult  23: 1 op, 1106211300.00 ns, 1.1062 s/op
WorkloadResult  24: 1 op, 1120844700.00 ns, 1.1208 s/op
WorkloadResult  25: 1 op, 1097124800.00 ns, 1.0971 s/op
WorkloadResult  26: 1 op, 1104090000.00 ns, 1.1041 s/op
WorkloadResult  27: 1 op, 1063107000.00 ns, 1.0631 s/op

// AfterAll
// Benchmark Process 29508 has exited with code 0.

Mean = 1.097 s, StdErr = 0.005 s (0.48%), N = 27, StdDev = 0.028 s
Min = 1.043 s, Q1 = 1.079 s, Median = 1.095 s, Q3 = 1.113 s, Max = 1.154 s
IQR = 0.034 s, LowerFence = 1.029 s, UpperFence = 1.163 s
ConfidenceInterval = [1.078 s; 1.117 s] (CI 99.9%), Margin = 0.020 s (1.79% of Mean)
Skewness = 0.29, Kurtosis = 2.43, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2025-06-09 19:37 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=700]
// *** Execute ***
// Launch: 1 / 1
