// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d
// command took 3.64 sec and exited with 0
// ***** Done, took 00:00:04 (4.56 sec)   *****
// Found 6 benchmarks:
//   PQTest.BadPriorityQueueAdd: DefaultJob
//   PQTest.GoodPriorityQueueAdd: DefaultJob
//   PQTest.BadPriorityQueueAddAndRemove: DefaultJob
//   PQTest.GoodPriorityQueueAddAndRemove: DefaultJob
//   PQTest.SortedSetAdd: DefaultJob
//   PQTest.SortedSetAddAndRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadPilot   18: 2097152 op, 146012600.00 ns, 69.6242 ns/op
WorkloadPilot   19: 4194304 op, 311294300.00 ns, 74.2183 ns/op
WorkloadPilot   20: 8388608 op, 669158000.00 ns, 79.7698 ns/op

OverheadWarmup   1: 8388608 op, 17162400.00 ns, 2.0459 ns/op
OverheadWarmup   2: 8388608 op, 17047700.00 ns, 2.0322 ns/op
OverheadWarmup   3: 8388608 op, 17482500.00 ns, 2.0841 ns/op
OverheadWarmup   4: 8388608 op, 17951500.00 ns, 2.1400 ns/op
OverheadWarmup   5: 8388608 op, 16960300.00 ns, 2.0218 ns/op
OverheadWarmup   6: 8388608 op, 17250200.00 ns, 2.0564 ns/op
OverheadWarmup   7: 8388608 op, 16636800.00 ns, 1.9833 ns/op

OverheadActual   1: 8388608 op, 16593200.00 ns, 1.9781 ns/op
OverheadActual   2: 8388608 op, 17107700.00 ns, 2.0394 ns/op
OverheadActual   3: 8388608 op, 17100900.00 ns, 2.0386 ns/op
OverheadActual   4: 8388608 op, 17116800.00 ns, 2.0405 ns/op
OverheadActual   5: 8388608 op, 17016700.00 ns, 2.0285 ns/op
OverheadActual   6: 8388608 op, 17152300.00 ns, 2.0447 ns/op
OverheadActual   7: 8388608 op, 17139200.00 ns, 2.0432 ns/op
OverheadActual   8: 8388608 op, 17508300.00 ns, 2.0872 ns/op
OverheadActual   9: 8388608 op, 17253500.00 ns, 2.0568 ns/op
OverheadActual  10: 8388608 op, 16870600.00 ns, 2.0111 ns/op
OverheadActual  11: 8388608 op, 16173300.00 ns, 1.9280 ns/op
OverheadActual  12: 8388608 op, 11689200.00 ns, 1.3935 ns/op
OverheadActual  13: 8388608 op, 11908800.00 ns, 1.4196 ns/op
OverheadActual  14: 8388608 op, 11898900.00 ns, 1.4185 ns/op
OverheadActual  15: 8388608 op, 11903200.00 ns, 1.4190 ns/op
OverheadActual  16: 8388608 op, 12023100.00 ns, 1.4333 ns/op
OverheadActual  17: 8388608 op, 11818900.00 ns, 1.4089 ns/op
OverheadActual  18: 8388608 op, 11855800.00 ns, 1.4133 ns/op
OverheadActual  19: 8388608 op, 11851500.00 ns, 1.4128 ns/op
OverheadActual  20: 8388608 op, 12015200.00 ns, 1.4323 ns/op

WorkloadWarmup   1: 8388608 op, 596900500.00 ns, 71.1561 ns/op
WorkloadWarmup   2: 8388608 op, 567345700.00 ns, 67.6329 ns/op
WorkloadWarmup   3: 8388608 op, 564849600.00 ns, 67.3353 ns/op
WorkloadWarmup   4: 8388608 op, 560299500.00 ns, 66.7929 ns/op
WorkloadWarmup   5: 8388608 op, 556613000.00 ns, 66.3534 ns/op
WorkloadWarmup   6: 8388608 op, 555387300.00 ns, 66.2073 ns/op
WorkloadWarmup   7: 8388608 op, 553908600.00 ns, 66.0311 ns/op
WorkloadWarmup   8: 8388608 op, 556034700.00 ns, 66.2845 ns/op
WorkloadWarmup   9: 8388608 op, 563957200.00 ns, 67.2289 ns/op
WorkloadWarmup  10: 8388608 op, 591809600.00 ns, 70.5492 ns/op
WorkloadWarmup  11: 8388608 op, 549496900.00 ns, 65.5051 ns/op
WorkloadWarmup  12: 8388608 op, 555607800.00 ns, 66.2336 ns/op
WorkloadWarmup  13: 8388608 op, 550120900.00 ns, 65.5795 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 550762600.00 ns, 65.6560 ns/op
WorkloadActual   2: 8388608 op, 559929800.00 ns, 66.7488 ns/op
WorkloadActual   3: 8388608 op, 553599700.00 ns, 65.9942 ns/op
WorkloadActual   4: 8388608 op, 555889500.00 ns, 66.2672 ns/op
WorkloadActual   5: 8388608 op, 583026300.00 ns, 69.5022 ns/op
WorkloadActual   6: 8388608 op, 592891200.00 ns, 70.6781 ns/op
WorkloadActual   7: 8388608 op, 568963200.00 ns, 67.8257 ns/op
WorkloadActual   8: 8388608 op, 576262600.00 ns, 68.6959 ns/op
WorkloadActual   9: 8388608 op, 564846600.00 ns, 67.3350 ns/op
WorkloadActual  10: 8388608 op, 553647300.00 ns, 65.9999 ns/op
WorkloadActual  11: 8388608 op, 572447900.00 ns, 68.2411 ns/op
WorkloadActual  12: 8388608 op, 564843900.00 ns, 67.3346 ns/op
WorkloadActual  13: 8388608 op, 592776100.00 ns, 70.6644 ns/op
WorkloadActual  14: 8388608 op, 573105500.00 ns, 68.3195 ns/op
WorkloadActual  15: 8388608 op, 580710700.00 ns, 69.2261 ns/op
WorkloadActual  16: 8388608 op, 556161600.00 ns, 66.2996 ns/op
WorkloadActual  17: 8388608 op, 627605900.00 ns, 74.8165 ns/op
WorkloadActual  18: 8388608 op, 615003500.00 ns, 73.3141 ns/op
WorkloadActual  19: 8388608 op, 603781700.00 ns, 71.9764 ns/op
WorkloadActual  20: 8388608 op, 599148400.00 ns, 71.4241 ns/op
WorkloadActual  21: 8388608 op, 590769500.00 ns, 70.4252 ns/op
WorkloadActual  22: 8388608 op, 582935900.00 ns, 69.4914 ns/op
WorkloadActual  23: 8388608 op, 572238100.00 ns, 68.2161 ns/op
WorkloadActual  24: 8388608 op, 567596700.00 ns, 67.6628 ns/op
WorkloadActual  25: 8388608 op, 575233700.00 ns, 68.5732 ns/op
WorkloadActual  26: 8388608 op, 551173000.00 ns, 65.7049 ns/op
WorkloadActual  27: 8388608 op, 580268200.00 ns, 69.1734 ns/op
WorkloadActual  28: 8388608 op, 585998300.00 ns, 69.8564 ns/op
WorkloadActual  29: 8388608 op, 553943100.00 ns, 66.0352 ns/op
WorkloadActual  30: 8388608 op, 573673500.00 ns, 68.3872 ns/op
WorkloadActual  31: 8388608 op, 575182000.00 ns, 68.5670 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 534379350.00 ns, 63.7030 ns/op
WorkloadResult   2: 8388608 op, 543546550.00 ns, 64.7958 ns/op
WorkloadResult   3: 8388608 op, 537216450.00 ns, 64.0412 ns/op
WorkloadResult   4: 8388608 op, 539506250.00 ns, 64.3142 ns/op
WorkloadResult   5: 8388608 op, 566643050.00 ns, 67.5491 ns/op
WorkloadResult   6: 8388608 op, 576507950.00 ns, 68.7251 ns/op
WorkloadResult   7: 8388608 op, 552579950.00 ns, 65.8727 ns/op
WorkloadResult   8: 8388608 op, 559879350.00 ns, 66.7428 ns/op
WorkloadResult   9: 8388608 op, 548463350.00 ns, 65.3819 ns/op
WorkloadResult  10: 8388608 op, 537264050.00 ns, 64.0469 ns/op
WorkloadResult  11: 8388608 op, 556064650.00 ns, 66.2881 ns/op
WorkloadResult  12: 8388608 op, 548460650.00 ns, 65.3816 ns/op
WorkloadResult  13: 8388608 op, 576392850.00 ns, 68.7114 ns/op
WorkloadResult  14: 8388608 op, 556722250.00 ns, 66.3665 ns/op
WorkloadResult  15: 8388608 op, 564327450.00 ns, 67.2731 ns/op
WorkloadResult  16: 8388608 op, 539778350.00 ns, 64.3466 ns/op
WorkloadResult  17: 8388608 op, 598620250.00 ns, 71.3611 ns/op
WorkloadResult  18: 8388608 op, 587398450.00 ns, 70.0234 ns/op
WorkloadResult  19: 8388608 op, 582765150.00 ns, 69.4710 ns/op
WorkloadResult  20: 8388608 op, 574386250.00 ns, 68.4722 ns/op
WorkloadResult  21: 8388608 op, 566552650.00 ns, 67.5383 ns/op
WorkloadResult  22: 8388608 op, 555854850.00 ns, 66.2631 ns/op
WorkloadResult  23: 8388608 op, 551213450.00 ns, 65.7098 ns/op
WorkloadResult  24: 8388608 op, 558850450.00 ns, 66.6202 ns/op
WorkloadResult  25: 8388608 op, 534789750.00 ns, 63.7519 ns/op
WorkloadResult  26: 8388608 op, 563884950.00 ns, 67.2203 ns/op
WorkloadResult  27: 8388608 op, 569615050.00 ns, 67.9034 ns/op
WorkloadResult  28: 8388608 op, 537559850.00 ns, 64.0821 ns/op
WorkloadResult  29: 8388608 op, 557290250.00 ns, 66.4342 ns/op
WorkloadResult  30: 8388608 op, 558798750.00 ns, 66.6140 ns/op

// AfterAll
// Benchmark Process 8784 has exited with code 0.

Mean = 66.500 ns, StdErr = 0.361 ns (0.54%), N = 30, StdDev = 1.976 ns
Min = 63.703 ns, Q1 = 64.942 ns, Median = 66.400 ns, Q3 = 67.546 ns, Max = 71.361 ns
IQR = 2.604 ns, LowerFence = 61.036 ns, UpperFence = 71.453 ns
ConfidenceInterval = [65.180 ns; 67.820 ns] (CI 99.9%), Margin = 1.320 ns (1.98% of Mean)
Skewness = 0.45, Kurtosis = 2.5, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2025-05-15 19:46 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQTest.GoodPriorityQueueAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3195af47-3914-4328-be52-c3fddc19ab2d.dll --anonymousPipes 1244 1228 --benchmarkName Algo.PriorityQueue.PQTest.GoodPriorityQueueAdd --job Default --benchmarkId 1 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 123800.00 ns, 123.8000 us/op
WorkloadJitting  1: 1 op, 1507700.00 ns, 1.5077 ms/op

OverheadJitting  2: 16 op, 128700.00 ns, 8.0438 us/op
WorkloadJitting  2: 16 op, 142000.00 ns, 8.8750 us/op

WorkloadPilot    1: 16 op, 11900.00 ns, 743.7500 ns/op
WorkloadPilot    2: 32 op, 22300.00 ns, 696.8750 ns/op
WorkloadPilot    3: 64 op, 38300.00 ns, 598.4375 ns/op
WorkloadPilot    4: 128 op, 74500.00 ns, 582.0313 ns/op
WorkloadPilot    5: 256 op, 142600.00 ns, 557.0313 ns/op
WorkloadPilot    6: 512 op, 301600.00 ns, 589.0625 ns/op
WorkloadPilot    7: 1024 op, 756900.00 ns, 739.1602 ns/op
WorkloadPilot    8: 2048 op, 1355300.00 ns, 661.7676 ns/op
WorkloadPilot    9: 4096 op, 2344800.00 ns, 572.4609 ns/op
WorkloadPilot   10: 8192 op, 4916500.00 ns, 600.1587 ns/op
WorkloadPilot   11: 16384 op, 8699200.00 ns, 530.9570 ns/op
WorkloadPilot   12: 32768 op, 17386800.00 ns, 530.6030 ns/op
WorkloadPilot   13: 65536 op, 34026000.00 ns, 519.1956 ns/op
WorkloadPilot   14: 131072 op, 64091400.00 ns, 488.9786 ns/op
WorkloadPilot   15: 262144 op, 43914700.00 ns, 167.5213 ns/op
WorkloadPilot   16: 524288 op, 84582900.00 ns, 161.3291 ns/op
WorkloadPilot   17: 1048576 op, 168478800.00 ns, 160.6739 ns/op
WorkloadPilot   18: 2097152 op, 332411800.00 ns, 158.5063 ns/op
WorkloadPilot   19: 4194304 op, 672331500.00 ns, 160.2963 ns/op

OverheadWarmup   1: 4194304 op, 8021200.00 ns, 1.9124 ns/op
OverheadWarmup   2: 4194304 op, 7756200.00 ns, 1.8492 ns/op
OverheadWarmup   3: 4194304 op, 7636800.00 ns, 1.8208 ns/op
OverheadWarmup   4: 4194304 op, 7588200.00 ns, 1.8092 ns/op
OverheadWarmup   5: 4194304 op, 7803500.00 ns, 1.8605 ns/op
OverheadWarmup   6: 4194304 op, 7681000.00 ns, 1.8313 ns/op
OverheadWarmup   7: 4194304 op, 8030300.00 ns, 1.9146 ns/op
OverheadWarmup   8: 4194304 op, 7781300.00 ns, 1.8552 ns/op

OverheadActual   1: 4194304 op, 7871000.00 ns, 1.8766 ns/op
OverheadActual   2: 4194304 op, 8223900.00 ns, 1.9607 ns/op
OverheadActual   3: 4194304 op, 7623000.00 ns, 1.8175 ns/op
OverheadActual   4: 4194304 op, 8043600.00 ns, 1.9177 ns/op
OverheadActual   5: 4194304 op, 7548900.00 ns, 1.7998 ns/op
OverheadActual   6: 4194304 op, 7973200.00 ns, 1.9010 ns/op
OverheadActual   7: 4194304 op, 7744300.00 ns, 1.8464 ns/op
OverheadActual   8: 4194304 op, 7873900.00 ns, 1.8773 ns/op
OverheadActual   9: 4194304 op, 7956800.00 ns, 1.8970 ns/op
OverheadActual  10: 4194304 op, 7593600.00 ns, 1.8105 ns/op
OverheadActual  11: 4194304 op, 7889800.00 ns, 1.8811 ns/op
OverheadActual  12: 4194304 op, 7467200.00 ns, 1.7803 ns/op
OverheadActual  13: 4194304 op, 7847600.00 ns, 1.8710 ns/op
OverheadActual  14: 4194304 op, 7935100.00 ns, 1.8919 ns/op
OverheadActual  15: 4194304 op, 7941600.00 ns, 1.8934 ns/op

WorkloadWarmup   1: 4194304 op, 667196300.00 ns, 159.0720 ns/op
WorkloadWarmup   2: 4194304 op, 679987000.00 ns, 162.1215 ns/op
WorkloadWarmup   3: 4194304 op, 677108100.00 ns, 161.4352 ns/op
WorkloadWarmup   4: 4194304 op, 678416100.00 ns, 161.7470 ns/op
WorkloadWarmup   5: 4194304 op, 673146000.00 ns, 160.4905 ns/op
WorkloadWarmup   6: 4194304 op, 668630200.00 ns, 159.4139 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 667113900.00 ns, 159.0523 ns/op
WorkloadActual   2: 4194304 op, 667968400.00 ns, 159.2561 ns/op
WorkloadActual   3: 4194304 op, 684684700.00 ns, 163.2416 ns/op
WorkloadActual   4: 4194304 op, 672643000.00 ns, 160.3706 ns/op
WorkloadActual   5: 4194304 op, 682132800.00 ns, 162.6331 ns/op
WorkloadActual   6: 4194304 op, 661795800.00 ns, 157.7844 ns/op
WorkloadActual   7: 4194304 op, 669053800.00 ns, 159.5149 ns/op
WorkloadActual   8: 4194304 op, 662983000.00 ns, 158.0675 ns/op
WorkloadActual   9: 4194304 op, 655363400.00 ns, 156.2508 ns/op
WorkloadActual  10: 4194304 op, 666292500.00 ns, 158.8565 ns/op
WorkloadActual  11: 4194304 op, 658999000.00 ns, 157.1176 ns/op
WorkloadActual  12: 4194304 op, 670014200.00 ns, 159.7438 ns/op
WorkloadActual  13: 4194304 op, 668671800.00 ns, 159.4238 ns/op
WorkloadActual  14: 4194304 op, 684626900.00 ns, 163.2278 ns/op
WorkloadActual  15: 4194304 op, 697349600.00 ns, 166.2611 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 659240000.00 ns, 157.1751 ns/op
WorkloadResult   2: 4194304 op, 660094500.00 ns, 157.3788 ns/op
WorkloadResult   3: 4194304 op, 676810800.00 ns, 161.3643 ns/op
WorkloadResult   4: 4194304 op, 664769100.00 ns, 158.4933 ns/op
WorkloadResult   5: 4194304 op, 674258900.00 ns, 160.7558 ns/op
WorkloadResult   6: 4194304 op, 653921900.00 ns, 155.9071 ns/op
WorkloadResult   7: 4194304 op, 661179900.00 ns, 157.6376 ns/op
WorkloadResult   8: 4194304 op, 655109100.00 ns, 156.1902 ns/op
WorkloadResult   9: 4194304 op, 647489500.00 ns, 154.3735 ns/op
WorkloadResult  10: 4194304 op, 658418600.00 ns, 156.9792 ns/op
WorkloadResult  11: 4194304 op, 651125100.00 ns, 155.2403 ns/op
WorkloadResult  12: 4194304 op, 662140300.00 ns, 157.8665 ns/op
WorkloadResult  13: 4194304 op, 660797900.00 ns, 157.5465 ns/op
WorkloadResult  14: 4194304 op, 676753000.00 ns, 161.3505 ns/op

// AfterAll
// Benchmark Process 4668 has exited with code 0.

Mean = 157.733 ns, StdErr = 0.575 ns (0.36%), N = 14, StdDev = 2.153 ns
Min = 154.374 ns, Q1 = 156.387 ns, Median = 157.463 ns, Q3 = 158.337 ns, Max = 161.364 ns
IQR = 1.949 ns, LowerFence = 153.464 ns, UpperFence = 161.260 ns
ConfidenceInterval = [155.304 ns; 160.162 ns] (CI 99.9%), Margin = 2.429 ns (1.54% of Mean)
Skewness = 0.43, Kurtosis = 2.03, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2025-05-15 19:46 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQTest.BadPriorityQueueAddAndRemove: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3195af47-3914-4328-be52-c3fddc19ab2d.dll --anonymousPipes 1216 1292 --benchmarkName Algo.PriorityQueue.PQTest.BadPriorityQueueAddAndRemove --job Default --benchmarkId 2 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 127000.00 ns, 127.0000 us/op
WorkloadJitting  1: 1 op, 4230500.00 ns, 4.2305 ms/op

OverheadJitting  2: 16 op, 143200.00 ns, 8.9500 us/op
WorkloadJitting  2: 16 op, 158500.00 ns, 9.9063 us/op

WorkloadPilot    1: 16 op, 25900.00 ns, 1.6188 us/op
WorkloadPilot    2: 32 op, 49900.00 ns, 1.5594 us/op
WorkloadPilot    3: 64 op, 91400.00 ns, 1.4281 us/op
WorkloadPilot    4: 128 op, 180900.00 ns, 1.4133 us/op
WorkloadPilot    5: 256 op, 360700.00 ns, 1.4090 us/op
WorkloadPilot    6: 512 op, 844700.00 ns, 1.6498 us/op
WorkloadPilot    7: 1024 op, 1673200.00 ns, 1.6340 us/op
WorkloadPilot    8: 2048 op, 3176900.00 ns, 1.5512 us/op
WorkloadPilot    9: 4096 op, 6429100.00 ns, 1.5696 us/op
WorkloadPilot   10: 8192 op, 12184800.00 ns, 1.4874 us/op
WorkloadPilot   11: 16384 op, 20842000.00 ns, 1.2721 us/op
WorkloadPilot   12: 32768 op, 39664900.00 ns, 1.2105 us/op
WorkloadPilot   13: 65536 op, 59647600.00 ns, 910.1501 ns/op
WorkloadPilot   14: 131072 op, 44982100.00 ns, 343.1862 ns/op
WorkloadPilot   15: 262144 op, 89186200.00 ns, 340.2184 ns/op
WorkloadPilot   16: 524288 op, 177008800.00 ns, 337.6175 ns/op
WorkloadPilot   17: 1048576 op, 339867800.00 ns, 324.1232 ns/op
WorkloadPilot   18: 2097152 op, 687611100.00 ns, 327.8785 ns/op

OverheadWarmup   1: 2097152 op, 4047800.00 ns, 1.9301 ns/op
OverheadWarmup   2: 2097152 op, 3945400.00 ns, 1.8813 ns/op
OverheadWarmup   3: 2097152 op, 3832900.00 ns, 1.8277 ns/op
OverheadWarmup   4: 2097152 op, 3800800.00 ns, 1.8124 ns/op
OverheadWarmup   5: 2097152 op, 3829600.00 ns, 1.8261 ns/op
OverheadWarmup   6: 2097152 op, 4090500.00 ns, 1.9505 ns/op
OverheadWarmup   7: 2097152 op, 4181900.00 ns, 1.9941 ns/op
OverheadWarmup   8: 2097152 op, 4040400.00 ns, 1.9266 ns/op
OverheadWarmup   9: 2097152 op, 4017400.00 ns, 1.9156 ns/op
OverheadWarmup  10: 2097152 op, 4056600.00 ns, 1.9343 ns/op

OverheadActual   1: 2097152 op, 3788700.00 ns, 1.8066 ns/op
OverheadActual   2: 2097152 op, 3908300.00 ns, 1.8636 ns/op
OverheadActual   3: 2097152 op, 4122000.00 ns, 1.9655 ns/op
OverheadActual   4: 2097152 op, 4097400.00 ns, 1.9538 ns/op
OverheadActual   5: 2097152 op, 4013000.00 ns, 1.9135 ns/op
OverheadActual   6: 2097152 op, 4209300.00 ns, 2.0072 ns/op
OverheadActual   7: 2097152 op, 4227100.00 ns, 2.0156 ns/op
OverheadActual   8: 2097152 op, 3918200.00 ns, 1.8683 ns/op
OverheadActual   9: 2097152 op, 4033300.00 ns, 1.9232 ns/op
OverheadActual  10: 2097152 op, 4231000.00 ns, 2.0175 ns/op
OverheadActual  11: 2097152 op, 3737500.00 ns, 1.7822 ns/op
OverheadActual  12: 2097152 op, 3886400.00 ns, 1.8532 ns/op
OverheadActual  13: 2097152 op, 3853500.00 ns, 1.8375 ns/op
