// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:03 (3.9 sec)   *****
// Found 4 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [Iterations=10]
//   LPATest.AStarTest: DefaultJob [Iterations=10]
//   LPATest.LpaStarTest: DefaultJob [Iterations=30]
//   LPATest.AStarTest: DefaultJob [Iterations=30]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  45: 7 op, 515413700.00 ns, 73.6305 ms/op
WorkloadActual  46: 7 op, 559010500.00 ns, 79.8586 ms/op
WorkloadActual  47: 7 op, 688707700.00 ns, 98.3868 ms/op
WorkloadActual  48: 7 op, 524499800.00 ns, 74.9285 ms/op
WorkloadActual  49: 7 op, 574958700.00 ns, 82.1370 ms/op
WorkloadActual  50: 7 op, 447026500.00 ns, 63.8609 ms/op
WorkloadActual  51: 7 op, 516014800.00 ns, 73.7164 ms/op
WorkloadActual  52: 7 op, 436047400.00 ns, 62.2925 ms/op
WorkloadActual  53: 7 op, 511666700.00 ns, 73.0952 ms/op
WorkloadActual  54: 7 op, 518883300.00 ns, 74.1262 ms/op
WorkloadActual  55: 7 op, 522343800.00 ns, 74.6205 ms/op
WorkloadActual  56: 7 op, 543025800.00 ns, 77.5751 ms/op
WorkloadActual  57: 7 op, 516090500.00 ns, 73.7272 ms/op
WorkloadActual  58: 7 op, 496432400.00 ns, 70.9189 ms/op
WorkloadActual  59: 7 op, 527156600.00 ns, 75.3081 ms/op
WorkloadActual  60: 7 op, 593250900.00 ns, 84.7501 ms/op
WorkloadActual  61: 7 op, 428138800.00 ns, 61.1627 ms/op
WorkloadActual  62: 7 op, 593924700.00 ns, 84.8464 ms/op
WorkloadActual  63: 7 op, 522081800.00 ns, 74.5831 ms/op
WorkloadActual  64: 7 op, 514104500.00 ns, 73.4435 ms/op
WorkloadActual  65: 7 op, 524363700.00 ns, 74.9091 ms/op
WorkloadActual  66: 7 op, 469867400.00 ns, 67.1239 ms/op
WorkloadActual  67: 7 op, 525486300.00 ns, 75.0695 ms/op
WorkloadActual  68: 7 op, 583610300.00 ns, 83.3729 ms/op
WorkloadActual  69: 7 op, 494284200.00 ns, 70.6120 ms/op
WorkloadActual  70: 7 op, 552365300.00 ns, 78.9093 ms/op
WorkloadActual  71: 7 op, 456501700.00 ns, 65.2145 ms/op
WorkloadActual  72: 7 op, 466501300.00 ns, 66.6430 ms/op
WorkloadActual  73: 7 op, 551997300.00 ns, 78.8568 ms/op
WorkloadActual  74: 7 op, 560639400.00 ns, 80.0913 ms/op
WorkloadActual  75: 7 op, 499960500.00 ns, 71.4229 ms/op
WorkloadActual  76: 7 op, 508443400.00 ns, 72.6348 ms/op
WorkloadActual  77: 7 op, 495443200.00 ns, 70.7776 ms/op
WorkloadActual  78: 7 op, 503011300.00 ns, 71.8588 ms/op
WorkloadActual  79: 7 op, 452617400.00 ns, 64.6596 ms/op
WorkloadActual  80: 7 op, 558785400.00 ns, 79.8265 ms/op
WorkloadActual  81: 7 op, 554810900.00 ns, 79.2587 ms/op
WorkloadActual  82: 7 op, 543149600.00 ns, 77.5928 ms/op
WorkloadActual  83: 7 op, 493379100.00 ns, 70.4827 ms/op
WorkloadActual  84: 7 op, 522340100.00 ns, 74.6200 ms/op
WorkloadActual  85: 7 op, 445487100.00 ns, 63.6410 ms/op
WorkloadActual  86: 7 op, 557898900.00 ns, 79.6998 ms/op
WorkloadActual  87: 7 op, 596302500.00 ns, 85.1861 ms/op
WorkloadActual  88: 7 op, 443431400.00 ns, 63.3473 ms/op
WorkloadActual  89: 7 op, 480472500.00 ns, 68.6389 ms/op
WorkloadActual  90: 7 op, 509993600.00 ns, 72.8562 ms/op
WorkloadActual  91: 7 op, 576021500.00 ns, 82.2888 ms/op
WorkloadActual  92: 7 op, 526086900.00 ns, 75.1553 ms/op
WorkloadActual  93: 7 op, 491867500.00 ns, 70.2668 ms/op
WorkloadActual  94: 7 op, 580801700.00 ns, 82.9717 ms/op
WorkloadActual  95: 7 op, 507483100.00 ns, 72.4976 ms/op
WorkloadActual  96: 7 op, 614208800.00 ns, 87.7441 ms/op
WorkloadActual  97: 7 op, 526572200.00 ns, 75.2246 ms/op
WorkloadActual  98: 7 op, 474733000.00 ns, 67.8190 ms/op
WorkloadActual  99: 7 op, 505021400.00 ns, 72.1459 ms/op
WorkloadActual  100: 7 op, 522663600.00 ns, 74.6662 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 513980700.00 ns, 73.4258 ms/op
WorkloadResult   2: 7 op, 582688900.00 ns, 83.2413 ms/op
WorkloadResult   3: 7 op, 577425900.00 ns, 82.4894 ms/op
WorkloadResult   4: 7 op, 500838000.00 ns, 71.5483 ms/op
WorkloadResult   5: 7 op, 544662900.00 ns, 77.8090 ms/op
WorkloadResult   6: 7 op, 471005600.00 ns, 67.2865 ms/op
WorkloadResult   7: 7 op, 577827600.00 ns, 82.5468 ms/op
WorkloadResult   8: 7 op, 547467200.00 ns, 78.2096 ms/op
WorkloadResult   9: 7 op, 510565700.00 ns, 72.9380 ms/op
WorkloadResult  10: 7 op, 501683600.00 ns, 71.6691 ms/op
WorkloadResult  11: 7 op, 576829100.00 ns, 82.4042 ms/op
WorkloadResult  12: 7 op, 513149600.00 ns, 73.3071 ms/op
WorkloadResult  13: 7 op, 550053700.00 ns, 78.5791 ms/op
WorkloadResult  14: 7 op, 494329300.00 ns, 70.6185 ms/op
WorkloadResult  15: 7 op, 502896200.00 ns, 71.8423 ms/op
WorkloadResult  16: 7 op, 509170400.00 ns, 72.7386 ms/op
WorkloadResult  17: 7 op, 481340100.00 ns, 68.7629 ms/op
WorkloadResult  18: 7 op, 548433200.00 ns, 78.3476 ms/op
WorkloadResult  19: 7 op, 556787300.00 ns, 79.5410 ms/op
WorkloadResult  20: 7 op, 516635100.00 ns, 73.8050 ms/op
WorkloadResult  21: 7 op, 584230900.00 ns, 83.4616 ms/op
WorkloadResult  22: 7 op, 474446800.00 ns, 67.7781 ms/op
WorkloadResult  23: 7 op, 631823900.00 ns, 90.2606 ms/op
WorkloadResult  24: 7 op, 594026100.00 ns, 84.8609 ms/op
WorkloadResult  25: 7 op, 554275500.00 ns, 79.1822 ms/op
WorkloadResult  26: 7 op, 514081200.00 ns, 73.4402 ms/op
WorkloadResult  27: 7 op, 520437400.00 ns, 74.3482 ms/op
WorkloadResult  28: 7 op, 536912000.00 ns, 76.7017 ms/op
WorkloadResult  29: 7 op, 481879500.00 ns, 68.8399 ms/op
WorkloadResult  30: 7 op, 567722000.00 ns, 81.1031 ms/op
WorkloadResult  31: 7 op, 522162700.00 ns, 74.5947 ms/op
WorkloadResult  32: 7 op, 433332400.00 ns, 61.9046 ms/op
WorkloadResult  33: 7 op, 453810500.00 ns, 64.8301 ms/op
WorkloadResult  34: 7 op, 539065200.00 ns, 77.0093 ms/op
WorkloadResult  35: 7 op, 491531700.00 ns, 70.2188 ms/op
WorkloadResult  36: 7 op, 471101300.00 ns, 67.3002 ms/op
WorkloadResult  37: 7 op, 522591000.00 ns, 74.6559 ms/op
WorkloadResult  38: 7 op, 569712800.00 ns, 81.3875 ms/op
WorkloadResult  39: 7 op, 475956200.00 ns, 67.9937 ms/op
WorkloadResult  40: 7 op, 550109200.00 ns, 78.5870 ms/op
WorkloadResult  41: 7 op, 530982000.00 ns, 75.8546 ms/op
WorkloadResult  42: 7 op, 538544200.00 ns, 76.9349 ms/op
WorkloadResult  43: 7 op, 582831500.00 ns, 83.2616 ms/op
WorkloadResult  44: 7 op, 546050600.00 ns, 78.0072 ms/op
WorkloadResult  45: 7 op, 515413700.00 ns, 73.6305 ms/op
WorkloadResult  46: 7 op, 559010500.00 ns, 79.8586 ms/op
WorkloadResult  47: 7 op, 524499800.00 ns, 74.9285 ms/op
WorkloadResult  48: 7 op, 574958700.00 ns, 82.1370 ms/op
WorkloadResult  49: 7 op, 447026500.00 ns, 63.8609 ms/op
WorkloadResult  50: 7 op, 516014800.00 ns, 73.7164 ms/op
WorkloadResult  51: 7 op, 436047400.00 ns, 62.2925 ms/op
WorkloadResult  52: 7 op, 511666700.00 ns, 73.0952 ms/op
WorkloadResult  53: 7 op, 518883300.00 ns, 74.1262 ms/op
WorkloadResult  54: 7 op, 522343800.00 ns, 74.6205 ms/op
WorkloadResult  55: 7 op, 543025800.00 ns, 77.5751 ms/op
WorkloadResult  56: 7 op, 516090500.00 ns, 73.7272 ms/op
WorkloadResult  57: 7 op, 496432400.00 ns, 70.9189 ms/op
WorkloadResult  58: 7 op, 527156600.00 ns, 75.3081 ms/op
WorkloadResult  59: 7 op, 593250900.00 ns, 84.7501 ms/op
WorkloadResult  60: 7 op, 428138800.00 ns, 61.1627 ms/op
WorkloadResult  61: 7 op, 593924700.00 ns, 84.8464 ms/op
WorkloadResult  62: 7 op, 522081800.00 ns, 74.5831 ms/op
WorkloadResult  63: 7 op, 514104500.00 ns, 73.4435 ms/op
WorkloadResult  64: 7 op, 524363700.00 ns, 74.9091 ms/op
WorkloadResult  65: 7 op, 469867400.00 ns, 67.1239 ms/op
WorkloadResult  66: 7 op, 525486300.00 ns, 75.0695 ms/op
WorkloadResult  67: 7 op, 583610300.00 ns, 83.3729 ms/op
WorkloadResult  68: 7 op, 494284200.00 ns, 70.6120 ms/op
WorkloadResult  69: 7 op, 552365300.00 ns, 78.9093 ms/op
WorkloadResult  70: 7 op, 456501700.00 ns, 65.2145 ms/op
WorkloadResult  71: 7 op, 466501300.00 ns, 66.6430 ms/op
WorkloadResult  72: 7 op, 551997300.00 ns, 78.8568 ms/op
WorkloadResult  73: 7 op, 560639400.00 ns, 80.0913 ms/op
WorkloadResult  74: 7 op, 499960500.00 ns, 71.4229 ms/op
WorkloadResult  75: 7 op, 508443400.00 ns, 72.6348 ms/op
WorkloadResult  76: 7 op, 495443200.00 ns, 70.7776 ms/op
WorkloadResult  77: 7 op, 503011300.00 ns, 71.8588 ms/op
WorkloadResult  78: 7 op, 452617400.00 ns, 64.6596 ms/op
WorkloadResult  79: 7 op, 558785400.00 ns, 79.8265 ms/op
WorkloadResult  80: 7 op, 554810900.00 ns, 79.2587 ms/op
WorkloadResult  81: 7 op, 543149600.00 ns, 77.5928 ms/op
WorkloadResult  82: 7 op, 493379100.00 ns, 70.4827 ms/op
WorkloadResult  83: 7 op, 522340100.00 ns, 74.6200 ms/op
WorkloadResult  84: 7 op, 445487100.00 ns, 63.6410 ms/op
WorkloadResult  85: 7 op, 557898900.00 ns, 79.6998 ms/op
WorkloadResult  86: 7 op, 596302500.00 ns, 85.1861 ms/op
WorkloadResult  87: 7 op, 443431400.00 ns, 63.3473 ms/op
WorkloadResult  88: 7 op, 480472500.00 ns, 68.6389 ms/op
WorkloadResult  89: 7 op, 509993600.00 ns, 72.8562 ms/op
WorkloadResult  90: 7 op, 576021500.00 ns, 82.2888 ms/op
WorkloadResult  91: 7 op, 526086900.00 ns, 75.1553 ms/op
WorkloadResult  92: 7 op, 491867500.00 ns, 70.2668 ms/op
WorkloadResult  93: 7 op, 580801700.00 ns, 82.9717 ms/op
WorkloadResult  94: 7 op, 507483100.00 ns, 72.4976 ms/op
WorkloadResult  95: 7 op, 614208800.00 ns, 87.7441 ms/op
WorkloadResult  96: 7 op, 526572200.00 ns, 75.2246 ms/op
WorkloadResult  97: 7 op, 474733000.00 ns, 67.8190 ms/op
WorkloadResult  98: 7 op, 505021400.00 ns, 72.1459 ms/op
WorkloadResult  99: 7 op, 522663600.00 ns, 74.6662 ms/op

// AfterAll
// Benchmark Process 24364 has exited with code 0.

Mean = 74.750 ms, StdErr = 0.620 ms (0.83%), N = 99, StdDev = 6.173 ms
Min = 61.163 ms, Q1 = 70.848 ms, Median = 74.595 ms, Q3 = 79.046 ms, Max = 90.261 ms
IQR = 8.198 ms, LowerFence = 58.552 ms, UpperFence = 91.342 ms
ConfidenceInterval = [72.646 ms; 76.855 ms] (CI 99.9%), Margin = 2.105 ms (2.82% of Mean)
Skewness = -0.02, Kurtosis = 2.57, MValue = 3.29

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2025-06-08 22:04 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [Iterations=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a43a196-d590-4e62-8e68-58c18464d236.dll --anonymousPipes 1256 1760 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(Iterations: 10)" --job Default --benchmarkId 1 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 202600.00 ns, 202.6000 us/op
WorkloadJitting  1: 1 op, 10191500.00 ns, 10.1915 ms/op

OverheadJitting  2: 16 op, 137900.00 ns, 8.6188 us/op
WorkloadJitting  2: 16 op, 33865500.00 ns, 2.1166 ms/op

WorkloadPilot    1: 16 op, 28237900.00 ns, 1.7649 ms/op
WorkloadPilot    2: 32 op, 64175700.00 ns, 2.0055 ms/op
WorkloadPilot    3: 64 op, 142665900.00 ns, 2.2292 ms/op
WorkloadPilot    4: 128 op, 231763700.00 ns, 1.8107 ms/op
WorkloadPilot    5: 256 op, 282310000.00 ns, 1.1028 ms/op
WorkloadPilot    6: 512 op, 532060000.00 ns, 1.0392 ms/op

OverheadWarmup   1: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   6: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   9: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  10: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  16: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  17: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  18: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  19: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  20: 512 op, 1900.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 512 op, 512579700.00 ns, 1.0011 ms/op
WorkloadWarmup   2: 512 op, 536234600.00 ns, 1.0473 ms/op
WorkloadWarmup   3: 512 op, 533395200.00 ns, 1.0418 ms/op
WorkloadWarmup   4: 512 op, 513863100.00 ns, 1.0036 ms/op
WorkloadWarmup   5: 512 op, 540016300.00 ns, 1.0547 ms/op
WorkloadWarmup   6: 512 op, 523254200.00 ns, 1.0220 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 521725900.00 ns, 1.0190 ms/op
WorkloadActual   2: 512 op, 523695500.00 ns, 1.0228 ms/op
WorkloadActual   3: 512 op, 529302100.00 ns, 1.0338 ms/op
WorkloadActual   4: 512 op, 520413900.00 ns, 1.0164 ms/op
WorkloadActual   5: 512 op, 501186600.00 ns, 978.8801 us/op
WorkloadActual   6: 512 op, 499684100.00 ns, 975.9455 us/op
WorkloadActual   7: 512 op, 544381700.00 ns, 1.0632 ms/op
WorkloadActual   8: 512 op, 521485300.00 ns, 1.0185 ms/op
WorkloadActual   9: 512 op, 554585000.00 ns, 1.0832 ms/op
WorkloadActual  10: 512 op, 525946200.00 ns, 1.0272 ms/op
WorkloadActual  11: 512 op, 543199900.00 ns, 1.0609 ms/op
WorkloadActual  12: 512 op, 529347000.00 ns, 1.0339 ms/op
WorkloadActual  13: 512 op, 508430400.00 ns, 993.0281 us/op
WorkloadActual  14: 512 op, 515697300.00 ns, 1.0072 ms/op
WorkloadActual  15: 512 op, 517874700.00 ns, 1.0115 ms/op
WorkloadActual  16: 512 op, 521903400.00 ns, 1.0193 ms/op
WorkloadActual  17: 512 op, 507615500.00 ns, 991.4365 us/op
WorkloadActual  18: 512 op, 514570700.00 ns, 1.0050 ms/op
WorkloadActual  19: 512 op, 517298400.00 ns, 1.0103 ms/op
WorkloadActual  20: 512 op, 524891300.00 ns, 1.0252 ms/op
WorkloadActual  21: 512 op, 488556300.00 ns, 954.2115 us/op
WorkloadActual  22: 512 op, 528446600.00 ns, 1.0321 ms/op
WorkloadActual  23: 512 op, 513488300.00 ns, 1.0029 ms/op
WorkloadActual  24: 512 op, 544020500.00 ns, 1.0625 ms/op
WorkloadActual  25: 512 op, 497092500.00 ns, 970.8838 us/op
WorkloadActual  26: 512 op, 520409900.00 ns, 1.0164 ms/op
WorkloadActual  27: 512 op, 527018500.00 ns, 1.0293 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 521724500.00 ns, 1.0190 ms/op
WorkloadResult   2: 512 op, 523694100.00 ns, 1.0228 ms/op
WorkloadResult   3: 512 op, 529300700.00 ns, 1.0338 ms/op
WorkloadResult   4: 512 op, 520412500.00 ns, 1.0164 ms/op
WorkloadResult   5: 512 op, 501185200.00 ns, 978.8773 us/op
WorkloadResult   6: 512 op, 499682700.00 ns, 975.9428 us/op
