// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542
// command took 3.07 sec and exited with 0
// ***** Done, took 00:00:03 (3.89 sec)   *****
// Found 4 benchmarks:
//   PQSecondTest.MyPriorityQueueAdd: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
//   PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
//   PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual   9: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  10: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  11: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  12: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  15: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  16: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  19: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  20: 64 op, 600.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 64 op, 486575400.00 ns, 7.6027 ms/op
WorkloadWarmup   2: 64 op, 467584400.00 ns, 7.3060 ms/op
WorkloadWarmup   3: 64 op, 469851700.00 ns, 7.3414 ms/op
WorkloadWarmup   4: 64 op, 473936000.00 ns, 7.4053 ms/op
WorkloadWarmup   5: 64 op, 468681000.00 ns, 7.3231 ms/op
WorkloadWarmup   6: 64 op, 469850600.00 ns, 7.3414 ms/op
WorkloadWarmup   7: 64 op, 467727700.00 ns, 7.3082 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 518166700.00 ns, 8.0964 ms/op
WorkloadActual   2: 64 op, 512575200.00 ns, 8.0090 ms/op
WorkloadActual   3: 64 op, 507570800.00 ns, 7.9308 ms/op
WorkloadActual   4: 64 op, 487844300.00 ns, 7.6226 ms/op
WorkloadActual   5: 64 op, 510670900.00 ns, 7.9792 ms/op
WorkloadActual   6: 64 op, 497386300.00 ns, 7.7717 ms/op
WorkloadActual   7: 64 op, 506550500.00 ns, 7.9149 ms/op
WorkloadActual   8: 64 op, 492194700.00 ns, 7.6905 ms/op
WorkloadActual   9: 64 op, 511884800.00 ns, 7.9982 ms/op
WorkloadActual  10: 64 op, 501086600.00 ns, 7.8295 ms/op
WorkloadActual  11: 64 op, 504514500.00 ns, 7.8830 ms/op
WorkloadActual  12: 64 op, 499130100.00 ns, 7.7989 ms/op
WorkloadActual  13: 64 op, 495895700.00 ns, 7.7484 ms/op
WorkloadActual  14: 64 op, 509384100.00 ns, 7.9591 ms/op
WorkloadActual  15: 64 op, 507079900.00 ns, 7.9231 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 518166100.00 ns, 8.0963 ms/op
WorkloadResult   2: 64 op, 512574600.00 ns, 8.0090 ms/op
WorkloadResult   3: 64 op, 507570200.00 ns, 7.9308 ms/op
WorkloadResult   4: 64 op, 487843700.00 ns, 7.6226 ms/op
WorkloadResult   5: 64 op, 510670300.00 ns, 7.9792 ms/op
WorkloadResult   6: 64 op, 497385700.00 ns, 7.7717 ms/op
WorkloadResult   7: 64 op, 506549900.00 ns, 7.9148 ms/op
WorkloadResult   8: 64 op, 492194100.00 ns, 7.6905 ms/op
WorkloadResult   9: 64 op, 511884200.00 ns, 7.9982 ms/op
WorkloadResult  10: 64 op, 501086000.00 ns, 7.8295 ms/op
WorkloadResult  11: 64 op, 504513900.00 ns, 7.8830 ms/op
WorkloadResult  12: 64 op, 499129500.00 ns, 7.7989 ms/op
WorkloadResult  13: 64 op, 495895100.00 ns, 7.7484 ms/op
WorkloadResult  14: 64 op, 509383500.00 ns, 7.9591 ms/op
WorkloadResult  15: 64 op, 507079300.00 ns, 7.9231 ms/op

// AfterAll
// Benchmark Process 25588 has exited with code 0.

Mean = 7.877 ms, StdErr = 0.034 ms (0.43%), N = 15, StdDev = 0.131 ms
Min = 7.623 ms, Q1 = 7.785 ms, Median = 7.915 ms, Q3 = 7.969 ms, Max = 8.096 ms
IQR = 0.184 ms, LowerFence = 7.509 ms, UpperFence = 8.245 ms
ConfidenceInterval = [7.737 ms; 8.017 ms] (CI 99.9%), Margin = 0.140 ms (1.77% of Mean)
Skewness = -0.31, Kurtosis = 2.02, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2025-05-15 21:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQSecondTest.BuiltInPriorityQueueAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbbb0378-f1ee-49d7-8024-366abe871542.dll --anonymousPipes 1276 1220 --benchmarkName Algo.PriorityQueue.PQSecondTest.BuiltInPriorityQueueAdd --job Default --benchmarkId 1 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 126500.00 ns, 126.5000 us/op
WorkloadJitting  1: 1 op, 6101600.00 ns, 6.1016 ms/op

OverheadJitting  2: 16 op, 124200.00 ns, 7.7625 us/op
WorkloadJitting  2: 16 op, 48478600.00 ns, 3.0299 ms/op

WorkloadPilot    1: 16 op, 47724100.00 ns, 2.9828 ms/op
WorkloadPilot    2: 32 op, 96406500.00 ns, 3.0127 ms/op
WorkloadPilot    3: 64 op, 195874700.00 ns, 3.0605 ms/op
WorkloadPilot    4: 128 op, 379040900.00 ns, 2.9613 ms/op
WorkloadPilot    5: 256 op, 757826100.00 ns, 2.9603 ms/op

OverheadWarmup   1: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   8: 256 op, 900.00 ns, 3.5156 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  10: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  14: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  15: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  16: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  17: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  18: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  19: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  20: 256 op, 1000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 256 op, 763436600.00 ns, 2.9822 ms/op
WorkloadWarmup   2: 256 op, 751607200.00 ns, 2.9360 ms/op
WorkloadWarmup   3: 256 op, 752718300.00 ns, 2.9403 ms/op
WorkloadWarmup   4: 256 op, 752071200.00 ns, 2.9378 ms/op
WorkloadWarmup   5: 256 op, 752181800.00 ns, 2.9382 ms/op
WorkloadWarmup   6: 256 op, 743903300.00 ns, 2.9059 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 744393200.00 ns, 2.9078 ms/op
WorkloadActual   2: 256 op, 746599000.00 ns, 2.9164 ms/op
WorkloadActual   3: 256 op, 751049400.00 ns, 2.9338 ms/op
WorkloadActual   4: 256 op, 748379800.00 ns, 2.9234 ms/op
WorkloadActual   5: 256 op, 752070100.00 ns, 2.9378 ms/op
WorkloadActual   6: 256 op, 748093900.00 ns, 2.9222 ms/op
WorkloadActual   7: 256 op, 747382800.00 ns, 2.9195 ms/op
WorkloadActual   8: 256 op, 747916900.00 ns, 2.9216 ms/op
WorkloadActual   9: 256 op, 754394000.00 ns, 2.9469 ms/op
WorkloadActual  10: 256 op, 758618300.00 ns, 2.9634 ms/op
WorkloadActual  11: 256 op, 849552900.00 ns, 3.3186 ms/op
WorkloadActual  12: 256 op, 745533100.00 ns, 2.9122 ms/op
WorkloadActual  13: 256 op, 743340000.00 ns, 2.9037 ms/op
WorkloadActual  14: 256 op, 748936400.00 ns, 2.9255 ms/op
WorkloadActual  15: 256 op, 746875100.00 ns, 2.9175 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 744392200.00 ns, 2.9078 ms/op
WorkloadResult   2: 256 op, 746598000.00 ns, 2.9164 ms/op
WorkloadResult   3: 256 op, 751048400.00 ns, 2.9338 ms/op
WorkloadResult   4: 256 op, 748378800.00 ns, 2.9234 ms/op
WorkloadResult   5: 256 op, 752069100.00 ns, 2.9378 ms/op
WorkloadResult   6: 256 op, 748092900.00 ns, 2.9222 ms/op
WorkloadResult   7: 256 op, 747381800.00 ns, 2.9195 ms/op
WorkloadResult   8: 256 op, 747915900.00 ns, 2.9215 ms/op
WorkloadResult   9: 256 op, 754393000.00 ns, 2.9468 ms/op
WorkloadResult  10: 256 op, 758617300.00 ns, 2.9633 ms/op
WorkloadResult  11: 256 op, 745532100.00 ns, 2.9122 ms/op
WorkloadResult  12: 256 op, 743339000.00 ns, 2.9037 ms/op
WorkloadResult  13: 256 op, 748935400.00 ns, 2.9255 ms/op
WorkloadResult  14: 256 op, 746874100.00 ns, 2.9175 ms/op

// AfterAll
// Benchmark Process 29968 has exited with code 0.

Mean = 2.925 ms, StdErr = 0.004 ms (0.15%), N = 14, StdDev = 0.016 ms
Min = 2.904 ms, Q1 = 2.917 ms, Median = 2.922 ms, Q3 = 2.932 ms, Max = 2.963 ms
IQR = 0.015 ms, LowerFence = 2.894 ms, UpperFence = 2.954 ms
ConfidenceInterval = [2.907 ms; 2.943 ms] (CI 99.9%), Margin = 0.018 ms (0.61% of Mean)
Skewness = 0.9, Kurtosis = 3.06, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2025-05-15 21:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQSecondTest.MyPriorityQueueAddAndRemove: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbbb0378-f1ee-49d7-8024-366abe871542.dll --anonymousPipes 1276 1220 --benchmarkName Algo.PriorityQueue.PQSecondTest.MyPriorityQueueAddAndRemove --job Default --benchmarkId 2 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 125000.00 ns, 125.0000 us/op
WorkloadJitting  1: 1 op, 131136300.00 ns, 131.1363 ms/op

WorkloadPilot    1: 2 op, 192538800.00 ns, 96.2694 ms/op
WorkloadPilot    2: 3 op, 190791900.00 ns, 63.5973 ms/op
WorkloadPilot    3: 4 op, 255565000.00 ns, 63.8913 ms/op
WorkloadPilot    4: 5 op, 314018100.00 ns, 62.8036 ms/op
WorkloadPilot    5: 6 op, 377711500.00 ns, 62.9519 ms/op
WorkloadPilot    6: 7 op, 446072300.00 ns, 63.7246 ms/op
WorkloadPilot    7: 8 op, 505755600.00 ns, 63.2195 ms/op

WorkloadWarmup   1: 8 op, 492623800.00 ns, 61.5780 ms/op
WorkloadWarmup   2: 8 op, 503377700.00 ns, 62.9222 ms/op
WorkloadWarmup   3: 8 op, 503226900.00 ns, 62.9034 ms/op
WorkloadWarmup   4: 8 op, 504301100.00 ns, 63.0376 ms/op
WorkloadWarmup   5: 8 op, 497198100.00 ns, 62.1498 ms/op
WorkloadWarmup   6: 8 op, 495268300.00 ns, 61.9085 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 490192200.00 ns, 61.2740 ms/op
WorkloadActual   2: 8 op, 493390900.00 ns, 61.6739 ms/op
WorkloadActual   3: 8 op, 496095000.00 ns, 62.0119 ms/op
WorkloadActual   4: 8 op, 488204500.00 ns, 61.0256 ms/op
WorkloadActual   5: 8 op, 503333400.00 ns, 62.9167 ms/op
WorkloadActual   6: 8 op, 497115200.00 ns, 62.1394 ms/op
WorkloadActual   7: 8 op, 493187700.00 ns, 61.6485 ms/op
WorkloadActual   8: 8 op, 495622600.00 ns, 61.9528 ms/op
WorkloadActual   9: 8 op, 491670100.00 ns, 61.4588 ms/op
WorkloadActual  10: 8 op, 496439900.00 ns, 62.0550 ms/op
WorkloadActual  11: 8 op, 493122400.00 ns, 61.6403 ms/op
WorkloadActual  12: 8 op, 496648900.00 ns, 62.0811 ms/op
WorkloadActual  13: 8 op, 495112400.00 ns, 61.8891 ms/op
WorkloadActual  14: 8 op, 502212800.00 ns, 62.7766 ms/op
WorkloadActual  15: 8 op, 497412800.00 ns, 62.1766 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 490192200.00 ns, 61.2740 ms/op
WorkloadResult   2: 8 op, 493390900.00 ns, 61.6739 ms/op
WorkloadResult   3: 8 op, 496095000.00 ns, 62.0119 ms/op
WorkloadResult   4: 8 op, 488204500.00 ns, 61.0256 ms/op
WorkloadResult   5: 8 op, 497115200.00 ns, 62.1394 ms/op
WorkloadResult   6: 8 op, 493187700.00 ns, 61.6485 ms/op
WorkloadResult   7: 8 op, 495622600.00 ns, 61.9528 ms/op
WorkloadResult   8: 8 op, 491670100.00 ns, 61.4588 ms/op
WorkloadResult   9: 8 op, 496439900.00 ns, 62.0550 ms/op
WorkloadResult  10: 8 op, 493122400.00 ns, 61.6403 ms/op
WorkloadResult  11: 8 op, 496648900.00 ns, 62.0811 ms/op
WorkloadResult  12: 8 op, 495112400.00 ns, 61.8891 ms/op
WorkloadResult  13: 8 op, 502212800.00 ns, 62.7766 ms/op
WorkloadResult  14: 8 op, 497412800.00 ns, 62.1766 ms/op

// AfterAll
// Benchmark Process 26816 has exited with code 0.

Mean = 61.843 ms, StdErr = 0.116 ms (0.19%), N = 14, StdDev = 0.435 ms
Min = 61.026 ms, Q1 = 61.642 ms, Median = 61.921 ms, Q3 = 62.075 ms, Max = 62.777 ms
IQR = 0.432 ms, LowerFence = 60.994 ms, UpperFence = 62.723 ms
ConfidenceInterval = [61.352 ms; 62.334 ms] (CI 99.9%), Margin = 0.491 ms (0.79% of Mean)
Skewness = 0.08, Kurtosis = 2.71, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2025-05-15 21:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: PQSecondTest.BuiltInPriorityQueueAddAndRemove: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbbb0378-f1ee-49d7-8024-366abe871542.dll --anonymousPipes 1276 1220 --benchmarkName Algo.PriorityQueue.PQSecondTest.BuiltInPriorityQueueAddAndRemove --job Default --benchmarkId 3 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbbb0378-f1ee-49d7-8024-366abe871542\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 121800.00 ns, 121.8000 us/op
WorkloadJitting  1: 1 op, 97976000.00 ns, 97.9760 ms/op

WorkloadPilot    1: 2 op, 170571800.00 ns, 85.2859 ms/op
WorkloadPilot    2: 3 op, 68631900.00 ns, 22.8773 ms/op
WorkloadPilot    3: 4 op, 87541700.00 ns, 21.8854 ms/op
WorkloadPilot    4: 5 op, 112114400.00 ns, 22.4229 ms/op
WorkloadPilot    5: 6 op, 131530500.00 ns, 21.9218 ms/op
WorkloadPilot    6: 7 op, 154984800.00 ns, 22.1407 ms/op
WorkloadPilot    7: 8 op, 176783200.00 ns, 22.0979 ms/op
WorkloadPilot    8: 9 op, 196454800.00 ns, 21.8283 ms/op
WorkloadPilot    9: 10 op, 221693600.00 ns, 22.1694 ms/op
WorkloadPilot   10: 11 op, 241804000.00 ns, 21.9822 ms/op
WorkloadPilot   11: 12 op, 255192900.00 ns, 21.2661 ms/op
WorkloadPilot   12: 13 op, 281305900.00 ns, 21.6389 ms/op
WorkloadPilot   13: 14 op, 303422500.00 ns, 21.6730 ms/op
WorkloadPilot   14: 15 op, 318342800.00 ns, 21.2229 ms/op
WorkloadPilot   15: 16 op, 353388800.00 ns, 22.0868 ms/op
WorkloadPilot   16: 32 op, 707165100.00 ns, 22.0989 ms/op

WorkloadWarmup   1: 32 op, 681944800.00 ns, 21.3108 ms/op
WorkloadWarmup   2: 32 op, 691253700.00 ns, 21.6017 ms/op
WorkloadWarmup   3: 32 op, 686771700.00 ns, 21.4616 ms/op
WorkloadWarmup   4: 32 op, 687651700.00 ns, 21.4891 ms/op
WorkloadWarmup   5: 32 op, 689603900.00 ns, 21.5501 ms/op
WorkloadWarmup   6: 32 op, 689973000.00 ns, 21.5617 ms/op
WorkloadWarmup   7: 32 op, 683249900.00 ns, 21.3516 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 692047100.00 ns, 21.6265 ms/op
WorkloadActual   2: 32 op, 681687100.00 ns, 21.3027 ms/op
WorkloadActual   3: 32 op, 682661200.00 ns, 21.3332 ms/op
WorkloadActual   4: 32 op, 677340100.00 ns, 21.1669 ms/op
WorkloadActual   5: 32 op, 692008200.00 ns, 21.6253 ms/op
WorkloadActual   6: 32 op, 690875800.00 ns, 21.5899 ms/op
WorkloadActual   7: 32 op, 695304300.00 ns, 21.7283 ms/op
WorkloadActual   8: 32 op, 704785300.00 ns, 22.0245 ms/op
WorkloadActual   9: 32 op, 695070500.00 ns, 21.7210 ms/op
WorkloadActual  10: 32 op, 805860300.00 ns, 25.1831 ms/op
WorkloadActual  11: 32 op, 693090100.00 ns, 21.6591 ms/op
WorkloadActual  12: 32 op, 686623900.00 ns, 21.4570 ms/op
WorkloadActual  13: 32 op, 683425000.00 ns, 21.3570 ms/op
WorkloadActual  14: 32 op, 687537500.00 ns, 21.4855 ms/op
WorkloadActual  15: 32 op, 687797600.00 ns, 21.4937 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 692047100.00 ns, 21.6265 ms/op
WorkloadResult   2: 32 op, 681687100.00 ns, 21.3027 ms/op
WorkloadResult   3: 32 op, 682661200.00 ns, 21.3332 ms/op
WorkloadResult   4: 32 op, 677340100.00 ns, 21.1669 ms/op
WorkloadResult   5: 32 op, 692008200.00 ns, 21.6253 ms/op
WorkloadResult   6: 32 op, 690875800.00 ns, 21.5899 ms/op
WorkloadResult   7: 32 op, 695304300.00 ns, 21.7283 ms/op
WorkloadResult   8: 32 op, 704785300.00 ns, 22.0245 ms/op
WorkloadResult   9: 32 op, 695070500.00 ns, 21.7210 ms/op
WorkloadResult  10: 32 op, 693090100.00 ns, 21.6591 ms/op
WorkloadResult  11: 32 op, 686623900.00 ns, 21.4570 ms/op
WorkloadResult  12: 32 op, 683425000.00 ns, 21.3570 ms/op
WorkloadResult  13: 32 op, 687537500.00 ns, 21.4855 ms/op
WorkloadResult  14: 32 op, 687797600.00 ns, 21.4937 ms/op

// AfterAll
// Benchmark Process 34564 has exited with code 0.

Mean = 21.541 ms, StdErr = 0.058 ms (0.27%), N = 14, StdDev = 0.218 ms
