// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:03 (3.94 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  11: 1 op, 556099700.00 ns, 556.0997 ms/op
WorkloadActual  12: 1 op, 566774300.00 ns, 566.7743 ms/op
WorkloadActual  13: 1 op, 522290400.00 ns, 522.2904 ms/op
WorkloadActual  14: 1 op, 536277900.00 ns, 536.2779 ms/op
WorkloadActual  15: 1 op, 444111700.00 ns, 444.1117 ms/op
WorkloadActual  16: 1 op, 423531200.00 ns, 423.5312 ms/op
WorkloadActual  17: 1 op, 501121600.00 ns, 501.1216 ms/op
WorkloadActual  18: 1 op, 465685300.00 ns, 465.6853 ms/op
WorkloadActual  19: 1 op, 427532400.00 ns, 427.5324 ms/op
WorkloadActual  20: 1 op, 426960200.00 ns, 426.9602 ms/op
WorkloadActual  21: 1 op, 453752500.00 ns, 453.7525 ms/op
WorkloadActual  22: 1 op, 464947600.00 ns, 464.9476 ms/op
WorkloadActual  23: 1 op, 529797400.00 ns, 529.7974 ms/op
WorkloadActual  24: 1 op, 438384000.00 ns, 438.3840 ms/op
WorkloadActual  25: 1 op, 479471700.00 ns, 479.4717 ms/op
WorkloadActual  26: 1 op, 421742400.00 ns, 421.7424 ms/op
WorkloadActual  27: 1 op, 725365300.00 ns, 725.3653 ms/op
WorkloadActual  28: 1 op, 527486900.00 ns, 527.4869 ms/op
WorkloadActual  29: 1 op, 472618400.00 ns, 472.6184 ms/op
WorkloadActual  30: 1 op, 629944000.00 ns, 629.9440 ms/op
WorkloadActual  31: 1 op, 424901300.00 ns, 424.9013 ms/op
WorkloadActual  32: 1 op, 429721700.00 ns, 429.7217 ms/op
WorkloadActual  33: 1 op, 553654600.00 ns, 553.6546 ms/op
WorkloadActual  34: 1 op, 544569400.00 ns, 544.5694 ms/op
WorkloadActual  35: 1 op, 545756800.00 ns, 545.7568 ms/op
WorkloadActual  36: 1 op, 475986900.00 ns, 475.9869 ms/op
WorkloadActual  37: 1 op, 587993600.00 ns, 587.9936 ms/op
WorkloadActual  38: 1 op, 479549400.00 ns, 479.5494 ms/op
WorkloadActual  39: 1 op, 465542000.00 ns, 465.5420 ms/op
WorkloadActual  40: 1 op, 473799800.00 ns, 473.7998 ms/op
WorkloadActual  41: 1 op, 459272700.00 ns, 459.2727 ms/op
WorkloadActual  42: 1 op, 457095000.00 ns, 457.0950 ms/op
WorkloadActual  43: 1 op, 460405600.00 ns, 460.4056 ms/op
WorkloadActual  44: 1 op, 6364663400.00 ns, 6.3647 s/op
WorkloadActual  45: 1 op, 506772700.00 ns, 506.7727 ms/op
WorkloadActual  46: 1 op, 510643600.00 ns, 510.6436 ms/op
WorkloadActual  47: 1 op, 440300700.00 ns, 440.3007 ms/op
WorkloadActual  48: 1 op, 498258500.00 ns, 498.2585 ms/op
WorkloadActual  49: 1 op, 461139400.00 ns, 461.1394 ms/op
WorkloadActual  50: 1 op, 494760300.00 ns, 494.7603 ms/op
WorkloadActual  51: 1 op, 467725900.00 ns, 467.7259 ms/op
WorkloadActual  52: 1 op, 480719900.00 ns, 480.7199 ms/op
WorkloadActual  53: 1 op, 529625000.00 ns, 529.6250 ms/op
WorkloadActual  54: 1 op, 645020900.00 ns, 645.0209 ms/op
WorkloadActual  55: 1 op, 413136600.00 ns, 413.1366 ms/op
WorkloadActual  56: 1 op, 426239700.00 ns, 426.2397 ms/op
WorkloadActual  57: 1 op, 466602900.00 ns, 466.6029 ms/op
WorkloadActual  58: 1 op, 871006200.00 ns, 871.0062 ms/op
WorkloadActual  59: 1 op, 632068300.00 ns, 632.0683 ms/op
WorkloadActual  60: 1 op, 478019900.00 ns, 478.0199 ms/op
WorkloadActual  61: 1 op, 459685900.00 ns, 459.6859 ms/op
WorkloadActual  62: 1 op, 437477100.00 ns, 437.4771 ms/op
WorkloadActual  63: 1 op, 438755100.00 ns, 438.7551 ms/op
WorkloadActual  64: 1 op, 443995900.00 ns, 443.9959 ms/op
WorkloadActual  65: 1 op, 606826700.00 ns, 606.8267 ms/op
WorkloadActual  66: 1 op, 449316800.00 ns, 449.3168 ms/op
WorkloadActual  67: 1 op, 449072700.00 ns, 449.0727 ms/op
WorkloadActual  68: 1 op, 437739300.00 ns, 437.7393 ms/op
WorkloadActual  69: 1 op, 437876400.00 ns, 437.8764 ms/op
WorkloadActual  70: 1 op, 753327500.00 ns, 753.3275 ms/op
WorkloadActual  71: 1 op, 466703800.00 ns, 466.7038 ms/op
WorkloadActual  72: 1 op, 464069000.00 ns, 464.0690 ms/op
WorkloadActual  73: 1 op, 467824900.00 ns, 467.8249 ms/op
WorkloadActual  74: 1 op, 490483200.00 ns, 490.4832 ms/op
WorkloadActual  75: 1 op, 448913900.00 ns, 448.9139 ms/op
WorkloadActual  76: 1 op, 540107300.00 ns, 540.1073 ms/op
WorkloadActual  77: 1 op, 450591900.00 ns, 450.5919 ms/op
WorkloadActual  78: 1 op, 599999000.00 ns, 599.9990 ms/op
WorkloadActual  79: 1 op, 6296723900.00 ns, 6.2967 s/op
WorkloadActual  80: 1 op, 483075900.00 ns, 483.0759 ms/op
WorkloadActual  81: 1 op, 460611300.00 ns, 460.6113 ms/op
WorkloadActual  82: 1 op, 483719500.00 ns, 483.7195 ms/op
WorkloadActual  83: 1 op, 489953100.00 ns, 489.9531 ms/op
WorkloadActual  84: 1 op, 467639300.00 ns, 467.6393 ms/op
WorkloadActual  85: 1 op, 554567200.00 ns, 554.5672 ms/op
WorkloadActual  86: 1 op, 513165400.00 ns, 513.1654 ms/op
WorkloadActual  87: 1 op, 512735500.00 ns, 512.7355 ms/op
WorkloadActual  88: 1 op, 447507400.00 ns, 447.5074 ms/op
WorkloadActual  89: 1 op, 463564500.00 ns, 463.5645 ms/op
WorkloadActual  90: 1 op, 459463500.00 ns, 459.4635 ms/op
WorkloadActual  91: 1 op, 540185100.00 ns, 540.1851 ms/op
WorkloadActual  92: 1 op, 457643000.00 ns, 457.6430 ms/op
WorkloadActual  93: 1 op, 438420100.00 ns, 438.4201 ms/op
WorkloadActual  94: 1 op, 471788600.00 ns, 471.7886 ms/op
WorkloadActual  95: 1 op, 489796400.00 ns, 489.7964 ms/op
WorkloadActual  96: 1 op, 436381300.00 ns, 436.3813 ms/op
WorkloadActual  97: 1 op, 449027500.00 ns, 449.0275 ms/op
WorkloadActual  98: 1 op, 476017600.00 ns, 476.0176 ms/op
WorkloadActual  99: 1 op, 444721900.00 ns, 444.7219 ms/op
WorkloadActual  100: 1 op, 468976300.00 ns, 468.9763 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 480917100.00 ns, 480.9171 ms/op
WorkloadResult   2: 1 op, 482099500.00 ns, 482.0995 ms/op
WorkloadResult   3: 1 op, 507401400.00 ns, 507.4014 ms/op
WorkloadResult   4: 1 op, 500994200.00 ns, 500.9942 ms/op
WorkloadResult   5: 1 op, 478608400.00 ns, 478.6084 ms/op
WorkloadResult   6: 1 op, 507767300.00 ns, 507.7673 ms/op
WorkloadResult   7: 1 op, 550977500.00 ns, 550.9775 ms/op
WorkloadResult   8: 1 op, 451760600.00 ns, 451.7606 ms/op
WorkloadResult   9: 1 op, 491882300.00 ns, 491.8823 ms/op
WorkloadResult  10: 1 op, 556099700.00 ns, 556.0997 ms/op
WorkloadResult  11: 1 op, 566774300.00 ns, 566.7743 ms/op
WorkloadResult  12: 1 op, 522290400.00 ns, 522.2904 ms/op
WorkloadResult  13: 1 op, 536277900.00 ns, 536.2779 ms/op
WorkloadResult  14: 1 op, 444111700.00 ns, 444.1117 ms/op
WorkloadResult  15: 1 op, 423531200.00 ns, 423.5312 ms/op
WorkloadResult  16: 1 op, 501121600.00 ns, 501.1216 ms/op
WorkloadResult  17: 1 op, 465685300.00 ns, 465.6853 ms/op
WorkloadResult  18: 1 op, 427532400.00 ns, 427.5324 ms/op
WorkloadResult  19: 1 op, 426960200.00 ns, 426.9602 ms/op
WorkloadResult  20: 1 op, 453752500.00 ns, 453.7525 ms/op
WorkloadResult  21: 1 op, 464947600.00 ns, 464.9476 ms/op
WorkloadResult  22: 1 op, 529797400.00 ns, 529.7974 ms/op
WorkloadResult  23: 1 op, 438384000.00 ns, 438.3840 ms/op
WorkloadResult  24: 1 op, 479471700.00 ns, 479.4717 ms/op
WorkloadResult  25: 1 op, 421742400.00 ns, 421.7424 ms/op
WorkloadResult  26: 1 op, 527486900.00 ns, 527.4869 ms/op
WorkloadResult  27: 1 op, 472618400.00 ns, 472.6184 ms/op
WorkloadResult  28: 1 op, 629944000.00 ns, 629.9440 ms/op
WorkloadResult  29: 1 op, 424901300.00 ns, 424.9013 ms/op
WorkloadResult  30: 1 op, 429721700.00 ns, 429.7217 ms/op
WorkloadResult  31: 1 op, 553654600.00 ns, 553.6546 ms/op
WorkloadResult  32: 1 op, 544569400.00 ns, 544.5694 ms/op
WorkloadResult  33: 1 op, 545756800.00 ns, 545.7568 ms/op
WorkloadResult  34: 1 op, 475986900.00 ns, 475.9869 ms/op
WorkloadResult  35: 1 op, 587993600.00 ns, 587.9936 ms/op
WorkloadResult  36: 1 op, 479549400.00 ns, 479.5494 ms/op
WorkloadResult  37: 1 op, 465542000.00 ns, 465.5420 ms/op
WorkloadResult  38: 1 op, 473799800.00 ns, 473.7998 ms/op
WorkloadResult  39: 1 op, 459272700.00 ns, 459.2727 ms/op
WorkloadResult  40: 1 op, 457095000.00 ns, 457.0950 ms/op
WorkloadResult  41: 1 op, 460405600.00 ns, 460.4056 ms/op
WorkloadResult  42: 1 op, 506772700.00 ns, 506.7727 ms/op
WorkloadResult  43: 1 op, 510643600.00 ns, 510.6436 ms/op
WorkloadResult  44: 1 op, 440300700.00 ns, 440.3007 ms/op
WorkloadResult  45: 1 op, 498258500.00 ns, 498.2585 ms/op
WorkloadResult  46: 1 op, 461139400.00 ns, 461.1394 ms/op
WorkloadResult  47: 1 op, 494760300.00 ns, 494.7603 ms/op
WorkloadResult  48: 1 op, 467725900.00 ns, 467.7259 ms/op
WorkloadResult  49: 1 op, 480719900.00 ns, 480.7199 ms/op
WorkloadResult  50: 1 op, 529625000.00 ns, 529.6250 ms/op
WorkloadResult  51: 1 op, 413136600.00 ns, 413.1366 ms/op
WorkloadResult  52: 1 op, 426239700.00 ns, 426.2397 ms/op
WorkloadResult  53: 1 op, 466602900.00 ns, 466.6029 ms/op
WorkloadResult  54: 1 op, 478019900.00 ns, 478.0199 ms/op
WorkloadResult  55: 1 op, 459685900.00 ns, 459.6859 ms/op
WorkloadResult  56: 1 op, 437477100.00 ns, 437.4771 ms/op
WorkloadResult  57: 1 op, 438755100.00 ns, 438.7551 ms/op
WorkloadResult  58: 1 op, 443995900.00 ns, 443.9959 ms/op
WorkloadResult  59: 1 op, 606826700.00 ns, 606.8267 ms/op
WorkloadResult  60: 1 op, 449316800.00 ns, 449.3168 ms/op
WorkloadResult  61: 1 op, 449072700.00 ns, 449.0727 ms/op
WorkloadResult  62: 1 op, 437739300.00 ns, 437.7393 ms/op
WorkloadResult  63: 1 op, 437876400.00 ns, 437.8764 ms/op
WorkloadResult  64: 1 op, 466703800.00 ns, 466.7038 ms/op
WorkloadResult  65: 1 op, 464069000.00 ns, 464.0690 ms/op
WorkloadResult  66: 1 op, 467824900.00 ns, 467.8249 ms/op
WorkloadResult  67: 1 op, 490483200.00 ns, 490.4832 ms/op
WorkloadResult  68: 1 op, 448913900.00 ns, 448.9139 ms/op
WorkloadResult  69: 1 op, 540107300.00 ns, 540.1073 ms/op
WorkloadResult  70: 1 op, 450591900.00 ns, 450.5919 ms/op
WorkloadResult  71: 1 op, 599999000.00 ns, 599.9990 ms/op
WorkloadResult  72: 1 op, 483075900.00 ns, 483.0759 ms/op
WorkloadResult  73: 1 op, 460611300.00 ns, 460.6113 ms/op
WorkloadResult  74: 1 op, 483719500.00 ns, 483.7195 ms/op
WorkloadResult  75: 1 op, 489953100.00 ns, 489.9531 ms/op
WorkloadResult  76: 1 op, 467639300.00 ns, 467.6393 ms/op
WorkloadResult  77: 1 op, 554567200.00 ns, 554.5672 ms/op
WorkloadResult  78: 1 op, 513165400.00 ns, 513.1654 ms/op
WorkloadResult  79: 1 op, 512735500.00 ns, 512.7355 ms/op
WorkloadResult  80: 1 op, 447507400.00 ns, 447.5074 ms/op
WorkloadResult  81: 1 op, 463564500.00 ns, 463.5645 ms/op
WorkloadResult  82: 1 op, 459463500.00 ns, 459.4635 ms/op
WorkloadResult  83: 1 op, 540185100.00 ns, 540.1851 ms/op
WorkloadResult  84: 1 op, 457643000.00 ns, 457.6430 ms/op
WorkloadResult  85: 1 op, 438420100.00 ns, 438.4201 ms/op
WorkloadResult  86: 1 op, 471788600.00 ns, 471.7886 ms/op
WorkloadResult  87: 1 op, 489796400.00 ns, 489.7964 ms/op
WorkloadResult  88: 1 op, 436381300.00 ns, 436.3813 ms/op
WorkloadResult  89: 1 op, 449027500.00 ns, 449.0275 ms/op
WorkloadResult  90: 1 op, 476017600.00 ns, 476.0176 ms/op
WorkloadResult  91: 1 op, 444721900.00 ns, 444.7219 ms/op
WorkloadResult  92: 1 op, 468976300.00 ns, 468.9763 ms/op

// AfterAll
// Benchmark Process 9244 has exited with code 0.

Mean = 482.299 ms, StdErr = 4.694 ms (0.97%), N = 92, StdDev = 45.024 ms
Min = 413.137 ms, Q1 = 449.256 ms, Median = 470.382 ms, Q3 = 506.930 ms, Max = 629.944 ms
IQR = 57.674 ms, LowerFence = 362.745 ms, UpperFence = 593.441 ms
ConfidenceInterval = [466.336 ms; 498.262 ms] (CI 99.9%), Margin = 15.963 ms (3.31% of Mean)
Skewness = 1.04, Kurtosis = 3.74, MValue = 2.21

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2025-06-08 23:30 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f56b7ac-46ee-4a16-9826-27221212b1ab.dll --anonymousPipes 1704 1720 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 100)" --job Default --benchmarkId 1 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 136700.00 ns, 136.7000 us/op
WorkloadJitting  1: 1 op, 11158500.00 ns, 11.1585 ms/op

OverheadJitting  2: 16 op, 132700.00 ns, 8.2938 us/op
WorkloadJitting  2: 16 op, 92797600.00 ns, 5.7999 ms/op

WorkloadPilot    1: 16 op, 90316900.00 ns, 5.6448 ms/op
WorkloadPilot    2: 32 op, 188359000.00 ns, 5.8862 ms/op
WorkloadPilot    3: 64 op, 392756000.00 ns, 6.1368 ms/op
WorkloadPilot    4: 128 op, 481520600.00 ns, 3.7619 ms/op
WorkloadPilot    5: 256 op, 989093200.00 ns, 3.8636 ms/op

OverheadWarmup   1: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   4: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   5: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   8: 256 op, 500.00 ns, 1.9531 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   8: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   9: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  10: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  11: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  12: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  13: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  14: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 256 op, 891908000.00 ns, 3.4840 ms/op
WorkloadWarmup   2: 256 op, 909274700.00 ns, 3.5519 ms/op
WorkloadWarmup   3: 256 op, 894924700.00 ns, 3.4958 ms/op
WorkloadWarmup   4: 256 op, 951441900.00 ns, 3.7166 ms/op
WorkloadWarmup   5: 256 op, 975879100.00 ns, 3.8120 ms/op
WorkloadWarmup   6: 256 op, 981649900.00 ns, 3.8346 ms/op
WorkloadWarmup   7: 256 op, 962695800.00 ns, 3.7605 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 978481300.00 ns, 3.8222 ms/op
WorkloadActual   2: 256 op, 973852600.00 ns, 3.8041 ms/op
WorkloadActual   3: 256 op, 909252400.00 ns, 3.5518 ms/op
WorkloadActual   4: 256 op, 924570100.00 ns, 3.6116 ms/op
WorkloadActual   5: 256 op, 886305800.00 ns, 3.4621 ms/op
WorkloadActual   6: 256 op, 932295000.00 ns, 3.6418 ms/op
WorkloadActual   7: 256 op, 995970300.00 ns, 3.8905 ms/op
WorkloadActual   8: 256 op, 960539300.00 ns, 3.7521 ms/op
WorkloadActual   9: 256 op, 940029400.00 ns, 3.6720 ms/op
WorkloadActual  10: 256 op, 929589900.00 ns, 3.6312 ms/op
WorkloadActual  11: 256 op, 932768100.00 ns, 3.6436 ms/op
WorkloadActual  12: 256 op, 948204600.00 ns, 3.7039 ms/op
WorkloadActual  13: 256 op, 907522800.00 ns, 3.5450 ms/op
WorkloadActual  14: 256 op, 1035569200.00 ns, 4.0452 ms/op
WorkloadActual  15: 256 op, 933358400.00 ns, 3.6459 ms/op
WorkloadActual  16: 256 op, 922975600.00 ns, 3.6054 ms/op
WorkloadActual  17: 256 op, 983277800.00 ns, 3.8409 ms/op
WorkloadActual  18: 256 op, 1001735300.00 ns, 3.9130 ms/op
WorkloadActual  19: 256 op, 915359200.00 ns, 3.5756 ms/op
WorkloadActual  20: 256 op, 932885800.00 ns, 3.6441 ms/op
WorkloadActual  21: 256 op, 1067544300.00 ns, 4.1701 ms/op
WorkloadActual  22: 256 op, 953431700.00 ns, 3.7243 ms/op
WorkloadActual  23: 256 op, 928422800.00 ns, 3.6267 ms/op
WorkloadActual  24: 256 op, 997920200.00 ns, 3.8981 ms/op
WorkloadActual  25: 256 op, 883668900.00 ns, 3.4518 ms/op
WorkloadActual  26: 256 op, 1020842900.00 ns, 3.9877 ms/op
WorkloadActual  27: 256 op, 1045887900.00 ns, 4.0855 ms/op
WorkloadActual  28: 256 op, 962178800.00 ns, 3.7585 ms/op
WorkloadActual  29: 256 op, 942517800.00 ns, 3.6817 ms/op
WorkloadActual  30: 256 op, 915465200.00 ns, 3.5760 ms/op
WorkloadActual  31: 256 op, 909236000.00 ns, 3.5517 ms/op
WorkloadActual  32: 256 op, 992422700.00 ns, 3.8767 ms/op
WorkloadActual  33: 256 op, 1036809400.00 ns, 4.0500 ms/op
WorkloadActual  34: 256 op, 883005500.00 ns, 3.4492 ms/op
WorkloadActual  35: 256 op, 886276500.00 ns, 3.4620 ms/op
WorkloadActual  36: 256 op, 885099200.00 ns, 3.4574 ms/op
WorkloadActual  37: 256 op, 967138600.00 ns, 3.7779 ms/op
WorkloadActual  38: 256 op, 918292500.00 ns, 3.5871 ms/op
WorkloadActual  39: 256 op, 990214000.00 ns, 3.8680 ms/op
WorkloadActual  40: 256 op, 962815200.00 ns, 3.7610 ms/op
WorkloadActual  41: 256 op, 957454000.00 ns, 3.7401 ms/op
WorkloadActual  42: 256 op, 931971800.00 ns, 3.6405 ms/op
WorkloadActual  43: 256 op, 1014977100.00 ns, 3.9648 ms/op
WorkloadActual  44: 256 op, 948962100.00 ns, 3.7069 ms/op
