// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29
// command took 3.17 sec and exited with 0
// ***** Done, took 00:00:03 (4 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=50]
//   LPATest.AStarTest: DefaultJob [N=50]
//   LPATest.LpaStarTest: DefaultJob [N=70]
//   LPATest.AStarTest: DefaultJob [N=70]
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual   6: 7 op, 1229211400.00 ns, 175.6016 ms/op
WorkloadActual   7: 7 op, 1225691500.00 ns, 175.0988 ms/op
WorkloadActual   8: 7 op, 1172759300.00 ns, 167.5370 ms/op
WorkloadActual   9: 7 op, 1219181900.00 ns, 174.1688 ms/op
WorkloadActual  10: 7 op, 1214303100.00 ns, 173.4719 ms/op
WorkloadActual  11: 7 op, 1261354000.00 ns, 180.1934 ms/op
WorkloadActual  12: 7 op, 1241394700.00 ns, 177.3421 ms/op
WorkloadActual  13: 7 op, 1225041200.00 ns, 175.0059 ms/op
WorkloadActual  14: 7 op, 1237221900.00 ns, 176.7460 ms/op
WorkloadActual  15: 7 op, 1248365800.00 ns, 178.3380 ms/op
WorkloadActual  16: 7 op, 1223387800.00 ns, 174.7697 ms/op
WorkloadActual  17: 7 op, 1205267200.00 ns, 172.1810 ms/op
WorkloadActual  18: 7 op, 1236761100.00 ns, 176.6802 ms/op
WorkloadActual  19: 7 op, 1220817100.00 ns, 174.4024 ms/op
WorkloadActual  20: 7 op, 1217446400.00 ns, 173.9209 ms/op
WorkloadActual  21: 7 op, 1211446400.00 ns, 173.0638 ms/op
WorkloadActual  22: 7 op, 1215520600.00 ns, 173.6458 ms/op
WorkloadActual  23: 7 op, 1189861800.00 ns, 169.9803 ms/op
WorkloadActual  24: 7 op, 1230845700.00 ns, 175.8351 ms/op
WorkloadActual  25: 7 op, 1246888500.00 ns, 178.1269 ms/op
WorkloadActual  26: 7 op, 1232327000.00 ns, 176.0467 ms/op
WorkloadActual  27: 7 op, 1256614100.00 ns, 179.5163 ms/op
WorkloadActual  28: 7 op, 1211084500.00 ns, 173.0121 ms/op
WorkloadActual  29: 7 op, 1192397300.00 ns, 170.3425 ms/op
WorkloadActual  30: 7 op, 1174083600.00 ns, 167.7262 ms/op
WorkloadActual  31: 7 op, 1241852300.00 ns, 177.4075 ms/op
WorkloadActual  32: 7 op, 1242266100.00 ns, 177.4666 ms/op
WorkloadActual  33: 7 op, 1254714300.00 ns, 179.2449 ms/op
WorkloadActual  34: 7 op, 1221765900.00 ns, 174.5380 ms/op
WorkloadActual  35: 7 op, 1248134900.00 ns, 178.3050 ms/op
WorkloadActual  36: 7 op, 1260120800.00 ns, 180.0173 ms/op
WorkloadActual  37: 7 op, 1237997800.00 ns, 176.8568 ms/op
WorkloadActual  38: 7 op, 1249329700.00 ns, 178.4757 ms/op
WorkloadActual  39: 7 op, 651050600.00 ns, 93.0072 ms/op
WorkloadActual  40: 7 op, 550752100.00 ns, 78.6789 ms/op
WorkloadActual  41: 7 op, 528900500.00 ns, 75.5572 ms/op
WorkloadActual  42: 7 op, 540848900.00 ns, 77.2641 ms/op
WorkloadActual  43: 7 op, 536701100.00 ns, 76.6716 ms/op
WorkloadActual  44: 7 op, 540330600.00 ns, 77.1901 ms/op
WorkloadActual  45: 7 op, 528726800.00 ns, 75.5324 ms/op
WorkloadActual  46: 7 op, 545009800.00 ns, 77.8585 ms/op
WorkloadActual  47: 7 op, 550018500.00 ns, 78.5741 ms/op
WorkloadActual  48: 7 op, 546847700.00 ns, 78.1211 ms/op
WorkloadActual  49: 7 op, 560530300.00 ns, 80.0758 ms/op
WorkloadActual  50: 7 op, 1099107200.00 ns, 157.0153 ms/op
WorkloadActual  51: 7 op, 1209484000.00 ns, 172.7834 ms/op
WorkloadActual  52: 7 op, 1231703300.00 ns, 175.9576 ms/op
WorkloadActual  53: 7 op, 1219606100.00 ns, 174.2294 ms/op
WorkloadActual  54: 7 op, 1237771000.00 ns, 176.8244 ms/op
WorkloadActual  55: 7 op, 1246155900.00 ns, 178.0223 ms/op
WorkloadActual  56: 7 op, 1075280400.00 ns, 153.6115 ms/op
WorkloadActual  57: 7 op, 554727600.00 ns, 79.2468 ms/op
WorkloadActual  58: 7 op, 563866700.00 ns, 80.5524 ms/op
WorkloadActual  59: 7 op, 566237600.00 ns, 80.8911 ms/op
WorkloadActual  60: 7 op, 571647700.00 ns, 81.6640 ms/op
WorkloadActual  61: 7 op, 567628200.00 ns, 81.0897 ms/op
WorkloadActual  62: 7 op, 575622900.00 ns, 82.2318 ms/op
WorkloadActual  63: 7 op, 575256700.00 ns, 82.1795 ms/op
WorkloadActual  64: 7 op, 570495200.00 ns, 81.4993 ms/op
WorkloadActual  65: 7 op, 564240200.00 ns, 80.6057 ms/op
WorkloadActual  66: 7 op, 998346900.00 ns, 142.6210 ms/op
WorkloadActual  67: 7 op, 1019028300.00 ns, 145.5755 ms/op
WorkloadActual  68: 7 op, 1165857300.00 ns, 166.5510 ms/op
WorkloadActual  69: 7 op, 1190911200.00 ns, 170.1302 ms/op
WorkloadActual  70: 7 op, 1081285700.00 ns, 154.4694 ms/op
WorkloadActual  71: 7 op, 1081668200.00 ns, 154.5240 ms/op
WorkloadActual  72: 7 op, 945580500.00 ns, 135.0829 ms/op
WorkloadActual  73: 7 op, 1010046100.00 ns, 144.2923 ms/op
WorkloadActual  74: 7 op, 1158663700.00 ns, 165.5234 ms/op
WorkloadActual  75: 7 op, 1201206300.00 ns, 171.6009 ms/op
WorkloadActual  76: 7 op, 1234566800.00 ns, 176.3667 ms/op
WorkloadActual  77: 7 op, 1223180800.00 ns, 174.7401 ms/op
WorkloadActual  78: 7 op, 1231148400.00 ns, 175.8783 ms/op
WorkloadActual  79: 7 op, 1221583100.00 ns, 174.5119 ms/op
WorkloadActual  80: 7 op, 1233810800.00 ns, 176.2587 ms/op
WorkloadActual  81: 7 op, 1228090600.00 ns, 175.4415 ms/op
WorkloadActual  82: 7 op, 1228368500.00 ns, 175.4812 ms/op
WorkloadActual  83: 7 op, 1232352100.00 ns, 176.0503 ms/op
WorkloadActual  84: 7 op, 1215895700.00 ns, 173.6994 ms/op
WorkloadActual  85: 7 op, 1230241000.00 ns, 175.7487 ms/op
WorkloadActual  86: 7 op, 1224945500.00 ns, 174.9922 ms/op
WorkloadActual  87: 7 op, 1209095300.00 ns, 172.7279 ms/op
WorkloadActual  88: 7 op, 1212812000.00 ns, 173.2589 ms/op
WorkloadActual  89: 7 op, 1157750700.00 ns, 165.3930 ms/op
WorkloadActual  90: 7 op, 1240666000.00 ns, 177.2380 ms/op
WorkloadActual  91: 7 op, 1230612700.00 ns, 175.8018 ms/op
WorkloadActual  92: 7 op, 1221797200.00 ns, 174.5425 ms/op
WorkloadActual  93: 7 op, 1214274500.00 ns, 173.4678 ms/op
WorkloadActual  94: 7 op, 1226062700.00 ns, 175.1518 ms/op
WorkloadActual  95: 7 op, 1219459700.00 ns, 174.2085 ms/op
WorkloadActual  96: 7 op, 1223809900.00 ns, 174.8300 ms/op
WorkloadActual  97: 7 op, 1215995000.00 ns, 173.7136 ms/op
WorkloadActual  98: 7 op, 1229857200.00 ns, 175.6939 ms/op
WorkloadActual  99: 7 op, 1223169700.00 ns, 174.7385 ms/op
WorkloadActual  100: 7 op, 1228568600.00 ns, 175.5098 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 548762500.00 ns, 78.3946 ms/op
WorkloadResult   2: 7 op, 634007900.00 ns, 90.5726 ms/op
WorkloadResult   3: 7 op, 1218647200.00 ns, 174.0925 ms/op
WorkloadResult   4: 7 op, 1233386800.00 ns, 176.1981 ms/op
WorkloadResult   5: 7 op, 1222824100.00 ns, 174.6892 ms/op
WorkloadResult   6: 7 op, 1229211400.00 ns, 175.6016 ms/op
WorkloadResult   7: 7 op, 1225691500.00 ns, 175.0988 ms/op
WorkloadResult   8: 7 op, 1172759300.00 ns, 167.5370 ms/op
WorkloadResult   9: 7 op, 1219181900.00 ns, 174.1688 ms/op
WorkloadResult  10: 7 op, 1214303100.00 ns, 173.4719 ms/op
WorkloadResult  11: 7 op, 1261354000.00 ns, 180.1934 ms/op
WorkloadResult  12: 7 op, 1241394700.00 ns, 177.3421 ms/op
WorkloadResult  13: 7 op, 1225041200.00 ns, 175.0059 ms/op
WorkloadResult  14: 7 op, 1237221900.00 ns, 176.7460 ms/op
WorkloadResult  15: 7 op, 1248365800.00 ns, 178.3380 ms/op
WorkloadResult  16: 7 op, 1223387800.00 ns, 174.7697 ms/op
WorkloadResult  17: 7 op, 1205267200.00 ns, 172.1810 ms/op
WorkloadResult  18: 7 op, 1236761100.00 ns, 176.6802 ms/op
WorkloadResult  19: 7 op, 1220817100.00 ns, 174.4024 ms/op
WorkloadResult  20: 7 op, 1217446400.00 ns, 173.9209 ms/op
WorkloadResult  21: 7 op, 1211446400.00 ns, 173.0638 ms/op
WorkloadResult  22: 7 op, 1215520600.00 ns, 173.6458 ms/op
WorkloadResult  23: 7 op, 1189861800.00 ns, 169.9803 ms/op
WorkloadResult  24: 7 op, 1230845700.00 ns, 175.8351 ms/op
WorkloadResult  25: 7 op, 1246888500.00 ns, 178.1269 ms/op
WorkloadResult  26: 7 op, 1232327000.00 ns, 176.0467 ms/op
WorkloadResult  27: 7 op, 1256614100.00 ns, 179.5163 ms/op
WorkloadResult  28: 7 op, 1211084500.00 ns, 173.0121 ms/op
WorkloadResult  29: 7 op, 1192397300.00 ns, 170.3425 ms/op
WorkloadResult  30: 7 op, 1174083600.00 ns, 167.7262 ms/op
WorkloadResult  31: 7 op, 1241852300.00 ns, 177.4075 ms/op
WorkloadResult  32: 7 op, 1242266100.00 ns, 177.4666 ms/op
WorkloadResult  33: 7 op, 1254714300.00 ns, 179.2449 ms/op
WorkloadResult  34: 7 op, 1221765900.00 ns, 174.5380 ms/op
WorkloadResult  35: 7 op, 1248134900.00 ns, 178.3050 ms/op
WorkloadResult  36: 7 op, 1260120800.00 ns, 180.0173 ms/op
WorkloadResult  37: 7 op, 1237997800.00 ns, 176.8568 ms/op
WorkloadResult  38: 7 op, 1249329700.00 ns, 178.4757 ms/op
WorkloadResult  39: 7 op, 651050600.00 ns, 93.0072 ms/op
WorkloadResult  40: 7 op, 550752100.00 ns, 78.6789 ms/op
WorkloadResult  41: 7 op, 528900500.00 ns, 75.5572 ms/op
WorkloadResult  42: 7 op, 540848900.00 ns, 77.2641 ms/op
WorkloadResult  43: 7 op, 536701100.00 ns, 76.6716 ms/op
WorkloadResult  44: 7 op, 540330600.00 ns, 77.1901 ms/op
WorkloadResult  45: 7 op, 528726800.00 ns, 75.5324 ms/op
WorkloadResult  46: 7 op, 545009800.00 ns, 77.8585 ms/op
WorkloadResult  47: 7 op, 550018500.00 ns, 78.5741 ms/op
WorkloadResult  48: 7 op, 546847700.00 ns, 78.1211 ms/op
WorkloadResult  49: 7 op, 560530300.00 ns, 80.0758 ms/op
WorkloadResult  50: 7 op, 1099107200.00 ns, 157.0153 ms/op
WorkloadResult  51: 7 op, 1209484000.00 ns, 172.7834 ms/op
WorkloadResult  52: 7 op, 1231703300.00 ns, 175.9576 ms/op
WorkloadResult  53: 7 op, 1219606100.00 ns, 174.2294 ms/op
WorkloadResult  54: 7 op, 1237771000.00 ns, 176.8244 ms/op
WorkloadResult  55: 7 op, 1246155900.00 ns, 178.0223 ms/op
WorkloadResult  56: 7 op, 1075280400.00 ns, 153.6115 ms/op
WorkloadResult  57: 7 op, 554727600.00 ns, 79.2468 ms/op
WorkloadResult  58: 7 op, 563866700.00 ns, 80.5524 ms/op
WorkloadResult  59: 7 op, 566237600.00 ns, 80.8911 ms/op
WorkloadResult  60: 7 op, 571647700.00 ns, 81.6640 ms/op
WorkloadResult  61: 7 op, 567628200.00 ns, 81.0897 ms/op
WorkloadResult  62: 7 op, 575622900.00 ns, 82.2318 ms/op
WorkloadResult  63: 7 op, 575256700.00 ns, 82.1795 ms/op
WorkloadResult  64: 7 op, 570495200.00 ns, 81.4993 ms/op
WorkloadResult  65: 7 op, 564240200.00 ns, 80.6057 ms/op
WorkloadResult  66: 7 op, 998346900.00 ns, 142.6210 ms/op
WorkloadResult  67: 7 op, 1019028300.00 ns, 145.5755 ms/op
WorkloadResult  68: 7 op, 1165857300.00 ns, 166.5510 ms/op
WorkloadResult  69: 7 op, 1190911200.00 ns, 170.1302 ms/op
WorkloadResult  70: 7 op, 1081285700.00 ns, 154.4694 ms/op
WorkloadResult  71: 7 op, 1081668200.00 ns, 154.5240 ms/op
WorkloadResult  72: 7 op, 945580500.00 ns, 135.0829 ms/op
WorkloadResult  73: 7 op, 1010046100.00 ns, 144.2923 ms/op
WorkloadResult  74: 7 op, 1158663700.00 ns, 165.5234 ms/op
WorkloadResult  75: 7 op, 1201206300.00 ns, 171.6009 ms/op
WorkloadResult  76: 7 op, 1234566800.00 ns, 176.3667 ms/op
WorkloadResult  77: 7 op, 1223180800.00 ns, 174.7401 ms/op
WorkloadResult  78: 7 op, 1231148400.00 ns, 175.8783 ms/op
WorkloadResult  79: 7 op, 1221583100.00 ns, 174.5119 ms/op
WorkloadResult  80: 7 op, 1233810800.00 ns, 176.2587 ms/op
WorkloadResult  81: 7 op, 1228090600.00 ns, 175.4415 ms/op
WorkloadResult  82: 7 op, 1228368500.00 ns, 175.4812 ms/op
WorkloadResult  83: 7 op, 1232352100.00 ns, 176.0503 ms/op
WorkloadResult  84: 7 op, 1215895700.00 ns, 173.6994 ms/op
WorkloadResult  85: 7 op, 1230241000.00 ns, 175.7487 ms/op
WorkloadResult  86: 7 op, 1224945500.00 ns, 174.9922 ms/op
WorkloadResult  87: 7 op, 1209095300.00 ns, 172.7279 ms/op
WorkloadResult  88: 7 op, 1212812000.00 ns, 173.2589 ms/op
WorkloadResult  89: 7 op, 1157750700.00 ns, 165.3930 ms/op
WorkloadResult  90: 7 op, 1240666000.00 ns, 177.2380 ms/op
WorkloadResult  91: 7 op, 1230612700.00 ns, 175.8018 ms/op
WorkloadResult  92: 7 op, 1221797200.00 ns, 174.5425 ms/op
WorkloadResult  93: 7 op, 1214274500.00 ns, 173.4678 ms/op
WorkloadResult  94: 7 op, 1226062700.00 ns, 175.1518 ms/op
WorkloadResult  95: 7 op, 1219459700.00 ns, 174.2085 ms/op
WorkloadResult  96: 7 op, 1223809900.00 ns, 174.8300 ms/op
WorkloadResult  97: 7 op, 1215995000.00 ns, 173.7136 ms/op
WorkloadResult  98: 7 op, 1229857200.00 ns, 175.6939 ms/op
WorkloadResult  99: 7 op, 1223169700.00 ns, 174.7385 ms/op
WorkloadResult  100: 7 op, 1228568600.00 ns, 175.5098 ms/op

// AfterAll
// Benchmark Process 16408 has exited with code 0.

Mean = 151.818 ms, StdErr = 3.899 ms (2.57%), N = 100, StdDev = 38.993 ms
Min = 75.532 ms, Q1 = 145.255 ms, Median = 173.817 ms, Q3 = 175.810 ms, Max = 180.193 ms
IQR = 30.555 ms, LowerFence = 99.421 ms, UpperFence = 221.643 ms
ConfidenceInterval = [138.593 ms; 165.042 ms] (CI 99.9%), Margin = 13.224 ms (8.71% of Mean)
Skewness = -1.22, Kurtosis = 2.62, MValue = 2.3

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2025-06-09 18:18 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 601b8971-fef9-4a4c-b8b4-480ae0c3ba29.dll --anonymousPipes 1348 612 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 50)" --job Default --benchmarkId 1 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadJitting  1: 1 op, 19468200.00 ns, 19.4682 ms/op

OverheadJitting  2: 16 op, 115400.00 ns, 7.2125 us/op
WorkloadJitting  2: 16 op, 198419800.00 ns, 12.4012 ms/op

WorkloadPilot    1: 16 op, 211370300.00 ns, 13.2106 ms/op
WorkloadPilot    2: 32 op, 259179000.00 ns, 8.0993 ms/op
WorkloadPilot    3: 64 op, 303312800.00 ns, 4.7393 ms/op
WorkloadPilot    4: 128 op, 624179000.00 ns, 4.8764 ms/op

OverheadWarmup   1: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadActual   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  16: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  19: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  20: 128 op, 600.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 128 op, 636027400.00 ns, 4.9690 ms/op
WorkloadWarmup   2: 128 op, 636087800.00 ns, 4.9694 ms/op
WorkloadWarmup   3: 128 op, 631431300.00 ns, 4.9331 ms/op
WorkloadWarmup   4: 128 op, 628547000.00 ns, 4.9105 ms/op
WorkloadWarmup   5: 128 op, 632891900.00 ns, 4.9445 ms/op
WorkloadWarmup   6: 128 op, 628434800.00 ns, 4.9096 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 635308400.00 ns, 4.9633 ms/op
WorkloadActual   2: 128 op, 636695500.00 ns, 4.9742 ms/op
WorkloadActual   3: 128 op, 636636600.00 ns, 4.9737 ms/op
WorkloadActual   4: 128 op, 632920700.00 ns, 4.9447 ms/op
WorkloadActual   5: 128 op, 1020777800.00 ns, 7.9748 ms/op
WorkloadActual   6: 128 op, 1023336800.00 ns, 7.9948 ms/op
WorkloadActual   7: 128 op, 1019707100.00 ns, 7.9665 ms/op
WorkloadActual   8: 128 op, 1020490000.00 ns, 7.9726 ms/op
WorkloadActual   9: 128 op, 1021159200.00 ns, 7.9778 ms/op
WorkloadActual  10: 128 op, 1027334900.00 ns, 8.0261 ms/op
WorkloadActual  11: 128 op, 1017984100.00 ns, 7.9530 ms/op
WorkloadActual  12: 128 op, 1018651900.00 ns, 7.9582 ms/op
WorkloadActual  13: 128 op, 1017472300.00 ns, 7.9490 ms/op
WorkloadActual  14: 128 op, 1018027100.00 ns, 7.9533 ms/op
WorkloadActual  15: 128 op, 1017494600.00 ns, 7.9492 ms/op
WorkloadActual  16: 128 op, 1018033800.00 ns, 7.9534 ms/op
WorkloadActual  17: 128 op, 1020697300.00 ns, 7.9742 ms/op
WorkloadActual  18: 128 op, 1022188200.00 ns, 7.9858 ms/op
WorkloadActual  19: 128 op, 1023456100.00 ns, 7.9958 ms/op
WorkloadActual  20: 128 op, 1020224200.00 ns, 7.9705 ms/op
WorkloadActual  21: 128 op, 1021752100.00 ns, 7.9824 ms/op
WorkloadActual  22: 128 op, 1023212800.00 ns, 7.9939 ms/op
WorkloadActual  23: 128 op, 1020512700.00 ns, 7.9728 ms/op
WorkloadActual  24: 128 op, 1015962100.00 ns, 7.9372 ms/op
WorkloadActual  25: 128 op, 1020025900.00 ns, 7.9690 ms/op
