// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f
// command took 3.21 sec and exited with 0
// ***** Done, took 00:00:04 (4.01 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=50]
//   LPATest.AStarTest: DefaultJob [N=50]
//   LPATest.LpaStarTest: DefaultJob [N=70]
//   LPATest.AStarTest: DefaultJob [N=70]
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 635715900.00 ns, 1.2416 ms/op
WorkloadWarmup   2: 512 op, 607312900.00 ns, 1.1862 ms/op
WorkloadWarmup   3: 512 op, 617453900.00 ns, 1.2060 ms/op
WorkloadWarmup   4: 512 op, 681563700.00 ns, 1.3312 ms/op
WorkloadWarmup   5: 512 op, 635422300.00 ns, 1.2411 ms/op
WorkloadWarmup   6: 512 op, 633407800.00 ns, 1.2371 ms/op
WorkloadWarmup   7: 512 op, 601940200.00 ns, 1.1757 ms/op
WorkloadWarmup   8: 512 op, 613643700.00 ns, 1.1985 ms/op
WorkloadWarmup   9: 512 op, 611804200.00 ns, 1.1949 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 640951500.00 ns, 1.2519 ms/op
WorkloadActual   2: 512 op, 918986700.00 ns, 1.7949 ms/op
WorkloadActual   3: 512 op, 946759400.00 ns, 1.8491 ms/op
WorkloadActual   4: 512 op, 949708100.00 ns, 1.8549 ms/op
WorkloadActual   5: 512 op, 903472200.00 ns, 1.7646 ms/op
WorkloadActual   6: 512 op, 851339400.00 ns, 1.6628 ms/op
WorkloadActual   7: 512 op, 851121800.00 ns, 1.6623 ms/op
WorkloadActual   8: 512 op, 936532000.00 ns, 1.8292 ms/op
WorkloadActual   9: 512 op, 983487000.00 ns, 1.9209 ms/op
WorkloadActual  10: 512 op, 1011331800.00 ns, 1.9753 ms/op
WorkloadActual  11: 512 op, 997992200.00 ns, 1.9492 ms/op
WorkloadActual  12: 512 op, 936614800.00 ns, 1.8293 ms/op
WorkloadActual  13: 512 op, 986631000.00 ns, 1.9270 ms/op
WorkloadActual  14: 512 op, 982808000.00 ns, 1.9195 ms/op
WorkloadActual  15: 512 op, 941748500.00 ns, 1.8394 ms/op
WorkloadActual  16: 512 op, 971969900.00 ns, 1.8984 ms/op
WorkloadActual  17: 512 op, 985980000.00 ns, 1.9257 ms/op
WorkloadActual  18: 512 op, 1024444100.00 ns, 2.0009 ms/op
WorkloadActual  19: 512 op, 936861000.00 ns, 1.8298 ms/op
WorkloadActual  20: 512 op, 921712400.00 ns, 1.8002 ms/op
WorkloadActual  21: 512 op, 955224600.00 ns, 1.8657 ms/op
WorkloadActual  22: 512 op, 898842600.00 ns, 1.7556 ms/op
WorkloadActual  23: 512 op, 958319000.00 ns, 1.8717 ms/op
WorkloadActual  24: 512 op, 937625300.00 ns, 1.8313 ms/op
WorkloadActual  25: 512 op, 960435000.00 ns, 1.8758 ms/op
WorkloadActual  26: 512 op, 897609200.00 ns, 1.7531 ms/op
WorkloadActual  27: 512 op, 979205400.00 ns, 1.9125 ms/op
WorkloadActual  28: 512 op, 945255200.00 ns, 1.8462 ms/op
WorkloadActual  29: 512 op, 966530200.00 ns, 1.8878 ms/op
WorkloadActual  30: 512 op, 962463600.00 ns, 1.8798 ms/op
WorkloadActual  31: 512 op, 990620300.00 ns, 1.9348 ms/op
WorkloadActual  32: 512 op, 950322100.00 ns, 1.8561 ms/op
WorkloadActual  33: 512 op, 969354400.00 ns, 1.8933 ms/op
WorkloadActual  34: 512 op, 862189700.00 ns, 1.6840 ms/op
WorkloadActual  35: 512 op, 946747400.00 ns, 1.8491 ms/op
WorkloadActual  36: 512 op, 913310700.00 ns, 1.7838 ms/op
WorkloadActual  37: 512 op, 970106400.00 ns, 1.8947 ms/op
WorkloadActual  38: 512 op, 991180600.00 ns, 1.9359 ms/op
WorkloadActual  39: 512 op, 966230500.00 ns, 1.8872 ms/op
WorkloadActual  40: 512 op, 965368500.00 ns, 1.8855 ms/op
WorkloadActual  41: 512 op, 1023915300.00 ns, 1.9998 ms/op
WorkloadActual  42: 512 op, 1009552300.00 ns, 1.9718 ms/op
WorkloadActual  43: 512 op, 942867600.00 ns, 1.8415 ms/op
WorkloadActual  44: 512 op, 1010961200.00 ns, 1.9745 ms/op
WorkloadActual  45: 512 op, 1003732500.00 ns, 1.9604 ms/op
WorkloadActual  46: 512 op, 992219400.00 ns, 1.9379 ms/op
WorkloadActual  47: 512 op, 1009205200.00 ns, 1.9711 ms/op
WorkloadActual  48: 512 op, 958193000.00 ns, 1.8715 ms/op
WorkloadActual  49: 512 op, 976992900.00 ns, 1.9082 ms/op
WorkloadActual  50: 512 op, 958610600.00 ns, 1.8723 ms/op
WorkloadActual  51: 512 op, 930062900.00 ns, 1.8165 ms/op
WorkloadActual  52: 512 op, 932158100.00 ns, 1.8206 ms/op
WorkloadActual  53: 512 op, 1003197400.00 ns, 1.9594 ms/op
WorkloadActual  54: 512 op, 1007758100.00 ns, 1.9683 ms/op
WorkloadActual  55: 512 op, 925453800.00 ns, 1.8075 ms/op
WorkloadActual  56: 512 op, 898503800.00 ns, 1.7549 ms/op
WorkloadActual  57: 512 op, 892127500.00 ns, 1.7424 ms/op
WorkloadActual  58: 512 op, 950047000.00 ns, 1.8556 ms/op
WorkloadActual  59: 512 op, 890740500.00 ns, 1.7397 ms/op
WorkloadActual  60: 512 op, 1000446400.00 ns, 1.9540 ms/op
WorkloadActual  61: 512 op, 975600000.00 ns, 1.9055 ms/op
WorkloadActual  62: 512 op, 944511800.00 ns, 1.8447 ms/op
WorkloadActual  63: 512 op, 974334600.00 ns, 1.9030 ms/op
WorkloadActual  64: 512 op, 987045700.00 ns, 1.9278 ms/op
WorkloadActual  65: 512 op, 1024133500.00 ns, 2.0003 ms/op
WorkloadActual  66: 512 op, 986111000.00 ns, 1.9260 ms/op
WorkloadActual  67: 512 op, 960747100.00 ns, 1.8765 ms/op
WorkloadActual  68: 512 op, 871663400.00 ns, 1.7025 ms/op
WorkloadActual  69: 512 op, 965720000.00 ns, 1.8862 ms/op
WorkloadActual  70: 512 op, 924028900.00 ns, 1.8047 ms/op
WorkloadActual  71: 512 op, 932707100.00 ns, 1.8217 ms/op
WorkloadActual  72: 512 op, 810177800.00 ns, 1.5824 ms/op
WorkloadActual  73: 512 op, 959738200.00 ns, 1.8745 ms/op
WorkloadActual  74: 512 op, 901016000.00 ns, 1.7598 ms/op
WorkloadActual  75: 512 op, 966647300.00 ns, 1.8880 ms/op
WorkloadActual  76: 512 op, 970165000.00 ns, 1.8949 ms/op
WorkloadActual  77: 512 op, 961386600.00 ns, 1.8777 ms/op
WorkloadActual  78: 512 op, 857193700.00 ns, 1.6742 ms/op
WorkloadActual  79: 512 op, 922467600.00 ns, 1.8017 ms/op
WorkloadActual  80: 512 op, 973331900.00 ns, 1.9010 ms/op
WorkloadActual  81: 512 op, 892500300.00 ns, 1.7432 ms/op
WorkloadActual  82: 512 op, 954300700.00 ns, 1.8639 ms/op
WorkloadActual  83: 512 op, 933860900.00 ns, 1.8239 ms/op
WorkloadActual  84: 512 op, 870713800.00 ns, 1.7006 ms/op
WorkloadActual  85: 512 op, 889226900.00 ns, 1.7368 ms/op
WorkloadActual  86: 512 op, 992275400.00 ns, 1.9380 ms/op
WorkloadActual  87: 512 op, 957893400.00 ns, 1.8709 ms/op
WorkloadActual  88: 512 op, 988233600.00 ns, 1.9301 ms/op
WorkloadActual  89: 512 op, 981772400.00 ns, 1.9175 ms/op
WorkloadActual  90: 512 op, 922665100.00 ns, 1.8021 ms/op
WorkloadActual  91: 512 op, 980024000.00 ns, 1.9141 ms/op
WorkloadActual  92: 512 op, 970656000.00 ns, 1.8958 ms/op
WorkloadActual  93: 512 op, 979396000.00 ns, 1.9129 ms/op
WorkloadActual  94: 512 op, 983202200.00 ns, 1.9203 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 640950200.00 ns, 1.2519 ms/op
WorkloadResult   2: 512 op, 918985400.00 ns, 1.7949 ms/op
WorkloadResult   3: 512 op, 946758100.00 ns, 1.8491 ms/op
WorkloadResult   4: 512 op, 949706800.00 ns, 1.8549 ms/op
WorkloadResult   5: 512 op, 903470900.00 ns, 1.7646 ms/op
WorkloadResult   6: 512 op, 851338100.00 ns, 1.6628 ms/op
WorkloadResult   7: 512 op, 851120500.00 ns, 1.6623 ms/op
WorkloadResult   8: 512 op, 936530700.00 ns, 1.8292 ms/op
WorkloadResult   9: 512 op, 983485700.00 ns, 1.9209 ms/op
WorkloadResult  10: 512 op, 1011330500.00 ns, 1.9753 ms/op
WorkloadResult  11: 512 op, 997990900.00 ns, 1.9492 ms/op
WorkloadResult  12: 512 op, 936613500.00 ns, 1.8293 ms/op
WorkloadResult  13: 512 op, 986629700.00 ns, 1.9270 ms/op
WorkloadResult  14: 512 op, 982806700.00 ns, 1.9195 ms/op
WorkloadResult  15: 512 op, 941747200.00 ns, 1.8394 ms/op
WorkloadResult  16: 512 op, 971968600.00 ns, 1.8984 ms/op
WorkloadResult  17: 512 op, 985978700.00 ns, 1.9257 ms/op
WorkloadResult  18: 512 op, 1024442800.00 ns, 2.0009 ms/op
WorkloadResult  19: 512 op, 936859700.00 ns, 1.8298 ms/op
WorkloadResult  20: 512 op, 921711100.00 ns, 1.8002 ms/op
WorkloadResult  21: 512 op, 955223300.00 ns, 1.8657 ms/op
WorkloadResult  22: 512 op, 898841300.00 ns, 1.7555 ms/op
WorkloadResult  23: 512 op, 958317700.00 ns, 1.8717 ms/op
WorkloadResult  24: 512 op, 937624000.00 ns, 1.8313 ms/op
WorkloadResult  25: 512 op, 960433700.00 ns, 1.8758 ms/op
WorkloadResult  26: 512 op, 897607900.00 ns, 1.7531 ms/op
WorkloadResult  27: 512 op, 979204100.00 ns, 1.9125 ms/op
WorkloadResult  28: 512 op, 945253900.00 ns, 1.8462 ms/op
WorkloadResult  29: 512 op, 966528900.00 ns, 1.8878 ms/op
WorkloadResult  30: 512 op, 962462300.00 ns, 1.8798 ms/op
WorkloadResult  31: 512 op, 990619000.00 ns, 1.9348 ms/op
WorkloadResult  32: 512 op, 950320800.00 ns, 1.8561 ms/op
WorkloadResult  33: 512 op, 969353100.00 ns, 1.8933 ms/op
WorkloadResult  34: 512 op, 862188400.00 ns, 1.6840 ms/op
WorkloadResult  35: 512 op, 946746100.00 ns, 1.8491 ms/op
WorkloadResult  36: 512 op, 913309400.00 ns, 1.7838 ms/op
WorkloadResult  37: 512 op, 970105100.00 ns, 1.8947 ms/op
WorkloadResult  38: 512 op, 991179300.00 ns, 1.9359 ms/op
WorkloadResult  39: 512 op, 966229200.00 ns, 1.8872 ms/op
WorkloadResult  40: 512 op, 965367200.00 ns, 1.8855 ms/op
WorkloadResult  41: 512 op, 1023914000.00 ns, 1.9998 ms/op
WorkloadResult  42: 512 op, 1009551000.00 ns, 1.9718 ms/op
WorkloadResult  43: 512 op, 942866300.00 ns, 1.8415 ms/op
WorkloadResult  44: 512 op, 1010959900.00 ns, 1.9745 ms/op
WorkloadResult  45: 512 op, 1003731200.00 ns, 1.9604 ms/op
WorkloadResult  46: 512 op, 992218100.00 ns, 1.9379 ms/op
WorkloadResult  47: 512 op, 1009203900.00 ns, 1.9711 ms/op
WorkloadResult  48: 512 op, 958191700.00 ns, 1.8715 ms/op
WorkloadResult  49: 512 op, 976991600.00 ns, 1.9082 ms/op
WorkloadResult  50: 512 op, 958609300.00 ns, 1.8723 ms/op
WorkloadResult  51: 512 op, 930061600.00 ns, 1.8165 ms/op
WorkloadResult  52: 512 op, 932156800.00 ns, 1.8206 ms/op
WorkloadResult  53: 512 op, 1003196100.00 ns, 1.9594 ms/op
WorkloadResult  54: 512 op, 1007756800.00 ns, 1.9683 ms/op
WorkloadResult  55: 512 op, 925452500.00 ns, 1.8075 ms/op
WorkloadResult  56: 512 op, 898502500.00 ns, 1.7549 ms/op
WorkloadResult  57: 512 op, 892126200.00 ns, 1.7424 ms/op
WorkloadResult  58: 512 op, 950045700.00 ns, 1.8556 ms/op
WorkloadResult  59: 512 op, 890739200.00 ns, 1.7397 ms/op
WorkloadResult  60: 512 op, 1000445100.00 ns, 1.9540 ms/op
WorkloadResult  61: 512 op, 975598700.00 ns, 1.9055 ms/op
WorkloadResult  62: 512 op, 944510500.00 ns, 1.8447 ms/op
WorkloadResult  63: 512 op, 974333300.00 ns, 1.9030 ms/op
WorkloadResult  64: 512 op, 987044400.00 ns, 1.9278 ms/op
WorkloadResult  65: 512 op, 1024132200.00 ns, 2.0003 ms/op
WorkloadResult  66: 512 op, 986109700.00 ns, 1.9260 ms/op
WorkloadResult  67: 512 op, 960745800.00 ns, 1.8765 ms/op
WorkloadResult  68: 512 op, 871662100.00 ns, 1.7025 ms/op
WorkloadResult  69: 512 op, 965718700.00 ns, 1.8862 ms/op
WorkloadResult  70: 512 op, 924027600.00 ns, 1.8047 ms/op
WorkloadResult  71: 512 op, 932705800.00 ns, 1.8217 ms/op
WorkloadResult  72: 512 op, 810176500.00 ns, 1.5824 ms/op
WorkloadResult  73: 512 op, 959736900.00 ns, 1.8745 ms/op
WorkloadResult  74: 512 op, 901014700.00 ns, 1.7598 ms/op
WorkloadResult  75: 512 op, 966646000.00 ns, 1.8880 ms/op
WorkloadResult  76: 512 op, 970163700.00 ns, 1.8949 ms/op
WorkloadResult  77: 512 op, 961385300.00 ns, 1.8777 ms/op
WorkloadResult  78: 512 op, 857192400.00 ns, 1.6742 ms/op
WorkloadResult  79: 512 op, 922466300.00 ns, 1.8017 ms/op
WorkloadResult  80: 512 op, 973330600.00 ns, 1.9010 ms/op
WorkloadResult  81: 512 op, 892499000.00 ns, 1.7432 ms/op
WorkloadResult  82: 512 op, 954299400.00 ns, 1.8639 ms/op
WorkloadResult  83: 512 op, 933859600.00 ns, 1.8239 ms/op
WorkloadResult  84: 512 op, 870712500.00 ns, 1.7006 ms/op
WorkloadResult  85: 512 op, 889225600.00 ns, 1.7368 ms/op
WorkloadResult  86: 512 op, 992274100.00 ns, 1.9380 ms/op
WorkloadResult  87: 512 op, 957892100.00 ns, 1.8709 ms/op
WorkloadResult  88: 512 op, 988232300.00 ns, 1.9301 ms/op
WorkloadResult  89: 512 op, 981771100.00 ns, 1.9175 ms/op
WorkloadResult  90: 512 op, 922663800.00 ns, 1.8021 ms/op
WorkloadResult  91: 512 op, 980022700.00 ns, 1.9141 ms/op
WorkloadResult  92: 512 op, 970654700.00 ns, 1.8958 ms/op
WorkloadResult  93: 512 op, 979394700.00 ns, 1.9129 ms/op
WorkloadResult  94: 512 op, 983200900.00 ns, 1.9203 ms/op

// AfterAll
// Benchmark Process 1740 has exited with code 0.

Mean = 1.852 ms, StdErr = 0.011 ms (0.59%), N = 94, StdDev = 0.105 ms
Min = 1.252 ms, Q1 = 1.810 ms, Median = 1.873 ms, Q3 = 1.919 ms, Max = 2.001 ms
IQR = 0.109 ms, LowerFence = 1.646 ms, UpperFence = 2.083 ms
ConfidenceInterval = [1.815 ms; 1.889 ms] (CI 99.9%), Margin = 0.037 ms (1.99% of Mean)
Skewness = -2.26, Kurtosis = 12.61, MValue = 2.07

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2025-06-09 18:57 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 552f2c02-aa80-4f75-9c9b-83a770d87f3f.dll --anonymousPipes 1332 1612 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 50)" --job Default --benchmarkId 1 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 122200.00 ns, 122.2000 us/op
WorkloadJitting  1: 1 op, 22560100.00 ns, 22.5601 ms/op

OverheadJitting  2: 16 op, 146400.00 ns, 9.1500 us/op
WorkloadJitting  2: 16 op, 210701800.00 ns, 13.1689 ms/op

WorkloadPilot    1: 16 op, 175925200.00 ns, 10.9953 ms/op
WorkloadPilot    2: 32 op, 173172800.00 ns, 5.4117 ms/op
WorkloadPilot    3: 64 op, 344878800.00 ns, 5.3887 ms/op
WorkloadPilot    4: 128 op, 691638500.00 ns, 5.4034 ms/op

OverheadWarmup   1: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   2: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   7: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  10: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  11: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  14: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  17: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  18: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  19: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  20: 128 op, 700.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 128 op, 689975900.00 ns, 5.3904 ms/op
WorkloadWarmup   2: 128 op, 704929300.00 ns, 5.5073 ms/op
WorkloadWarmup   3: 128 op, 691945200.00 ns, 5.4058 ms/op
WorkloadWarmup   4: 128 op, 690966200.00 ns, 5.3982 ms/op
WorkloadWarmup   5: 128 op, 693030600.00 ns, 5.4143 ms/op
WorkloadWarmup   6: 128 op, 685402100.00 ns, 5.3547 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 691294700.00 ns, 5.4007 ms/op
WorkloadActual   2: 128 op, 689458300.00 ns, 5.3864 ms/op
WorkloadActual   3: 128 op, 689748000.00 ns, 5.3887 ms/op
WorkloadActual   4: 128 op, 1042753000.00 ns, 8.1465 ms/op
WorkloadActual   5: 128 op, 1056120700.00 ns, 8.2509 ms/op
WorkloadActual   6: 128 op, 982041800.00 ns, 7.6722 ms/op
WorkloadActual   7: 128 op, 920211500.00 ns, 7.1892 ms/op
WorkloadActual   8: 128 op, 976491700.00 ns, 7.6288 ms/op
WorkloadActual   9: 128 op, 865325900.00 ns, 6.7604 ms/op
WorkloadActual  10: 128 op, 1047683500.00 ns, 8.1850 ms/op
WorkloadActual  11: 128 op, 988967300.00 ns, 7.7263 ms/op
WorkloadActual  12: 128 op, 1005978200.00 ns, 7.8592 ms/op
WorkloadActual  13: 128 op, 985603000.00 ns, 7.7000 ms/op
WorkloadActual  14: 128 op, 996381500.00 ns, 7.7842 ms/op
WorkloadActual  15: 128 op, 1005621900.00 ns, 7.8564 ms/op
WorkloadActual  16: 128 op, 1034450100.00 ns, 8.0816 ms/op
