// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662
// command took 3.09 sec and exited with 0
// ***** Done, took 00:00:03 (3.93 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  10: 1 op, 507045400.00 ns, 507.0454 ms/op
WorkloadActual  11: 1 op, 440128100.00 ns, 440.1281 ms/op
WorkloadActual  12: 1 op, 527287800.00 ns, 527.2878 ms/op
WorkloadActual  13: 1 op, 448694300.00 ns, 448.6943 ms/op
WorkloadActual  14: 1 op, 465881500.00 ns, 465.8815 ms/op
WorkloadActual  15: 1 op, 471296900.00 ns, 471.2969 ms/op
WorkloadActual  16: 1 op, 464215400.00 ns, 464.2154 ms/op
WorkloadActual  17: 1 op, 474045500.00 ns, 474.0455 ms/op
WorkloadActual  18: 1 op, 541205000.00 ns, 541.2050 ms/op
WorkloadActual  19: 1 op, 467545800.00 ns, 467.5458 ms/op
WorkloadActual  20: 1 op, 521093400.00 ns, 521.0934 ms/op
WorkloadActual  21: 1 op, 433020700.00 ns, 433.0207 ms/op
WorkloadActual  22: 1 op, 467508000.00 ns, 467.5080 ms/op
WorkloadActual  23: 1 op, 434585700.00 ns, 434.5857 ms/op
WorkloadActual  24: 1 op, 436254600.00 ns, 436.2546 ms/op
WorkloadActual  25: 1 op, 453793800.00 ns, 453.7938 ms/op
WorkloadActual  26: 1 op, 582031000.00 ns, 582.0310 ms/op
WorkloadActual  27: 1 op, 553030500.00 ns, 553.0305 ms/op
WorkloadActual  28: 1 op, 415845500.00 ns, 415.8455 ms/op
WorkloadActual  29: 1 op, 3283422200.00 ns, 3.2834 s/op
WorkloadActual  30: 1 op, 455154500.00 ns, 455.1545 ms/op
WorkloadActual  31: 1 op, 423625700.00 ns, 423.6257 ms/op
WorkloadActual  32: 1 op, 439025400.00 ns, 439.0254 ms/op
WorkloadActual  33: 1 op, 474094800.00 ns, 474.0948 ms/op
WorkloadActual  34: 1 op, 497003800.00 ns, 497.0038 ms/op
WorkloadActual  35: 1 op, 437495600.00 ns, 437.4956 ms/op
WorkloadActual  36: 1 op, 465429300.00 ns, 465.4293 ms/op
WorkloadActual  37: 1 op, 453499800.00 ns, 453.4998 ms/op
WorkloadActual  38: 1 op, 543234800.00 ns, 543.2348 ms/op
WorkloadActual  39: 1 op, 420454700.00 ns, 420.4547 ms/op
WorkloadActual  40: 1 op, 511424500.00 ns, 511.4245 ms/op
WorkloadActual  41: 1 op, 429449000.00 ns, 429.4490 ms/op
WorkloadActual  42: 1 op, 500518300.00 ns, 500.5183 ms/op
WorkloadActual  43: 1 op, 528058900.00 ns, 528.0589 ms/op
WorkloadActual  44: 1 op, 478100900.00 ns, 478.1009 ms/op
WorkloadActual  45: 1 op, 421284100.00 ns, 421.2841 ms/op
WorkloadActual  46: 1 op, 583430000.00 ns, 583.4300 ms/op
WorkloadActual  47: 1 op, 568542500.00 ns, 568.5425 ms/op
WorkloadActual  48: 1 op, 438021900.00 ns, 438.0219 ms/op
WorkloadActual  49: 1 op, 491841100.00 ns, 491.8411 ms/op
WorkloadActual  50: 1 op, 662353200.00 ns, 662.3532 ms/op
WorkloadActual  51: 1 op, 404613400.00 ns, 404.6134 ms/op
WorkloadActual  52: 1 op, 483085100.00 ns, 483.0851 ms/op
WorkloadActual  53: 1 op, 437490300.00 ns, 437.4903 ms/op
WorkloadActual  54: 1 op, 447463300.00 ns, 447.4633 ms/op
WorkloadActual  55: 1 op, 421514500.00 ns, 421.5145 ms/op
WorkloadActual  56: 1 op, 516119900.00 ns, 516.1199 ms/op
WorkloadActual  57: 1 op, 751187200.00 ns, 751.1872 ms/op
WorkloadActual  58: 1 op, 479311800.00 ns, 479.3118 ms/op
WorkloadActual  59: 1 op, 455058200.00 ns, 455.0582 ms/op
WorkloadActual  60: 1 op, 420789000.00 ns, 420.7890 ms/op
WorkloadActual  61: 1 op, 445944100.00 ns, 445.9441 ms/op
WorkloadActual  62: 1 op, 407689400.00 ns, 407.6894 ms/op
WorkloadActual  63: 1 op, 515159900.00 ns, 515.1599 ms/op
WorkloadActual  64: 1 op, 495105000.00 ns, 495.1050 ms/op
WorkloadActual  65: 1 op, 438124500.00 ns, 438.1245 ms/op
WorkloadActual  66: 1 op, 473244600.00 ns, 473.2446 ms/op
WorkloadActual  67: 1 op, 434646500.00 ns, 434.6465 ms/op
WorkloadActual  68: 1 op, 469469900.00 ns, 469.4699 ms/op
WorkloadActual  69: 1 op, 439508300.00 ns, 439.5083 ms/op
WorkloadActual  70: 1 op, 409651400.00 ns, 409.6514 ms/op
WorkloadActual  71: 1 op, 472495800.00 ns, 472.4958 ms/op
WorkloadActual  72: 1 op, 450183400.00 ns, 450.1834 ms/op
WorkloadActual  73: 1 op, 453846100.00 ns, 453.8461 ms/op
WorkloadActual  74: 1 op, 470448800.00 ns, 470.4488 ms/op
WorkloadActual  75: 1 op, 454321800.00 ns, 454.3218 ms/op
WorkloadActual  76: 1 op, 465581700.00 ns, 465.5817 ms/op
WorkloadActual  77: 1 op, 450916300.00 ns, 450.9163 ms/op
WorkloadActual  78: 1 op, 480786900.00 ns, 480.7869 ms/op
WorkloadActual  79: 1 op, 459759500.00 ns, 459.7595 ms/op
WorkloadActual  80: 1 op, 504679400.00 ns, 504.6794 ms/op
WorkloadActual  81: 1 op, 410284600.00 ns, 410.2846 ms/op
WorkloadActual  82: 1 op, 473709000.00 ns, 473.7090 ms/op
WorkloadActual  83: 1 op, 748303900.00 ns, 748.3039 ms/op
WorkloadActual  84: 1 op, 405892100.00 ns, 405.8921 ms/op
WorkloadActual  85: 1 op, 460369800.00 ns, 460.3698 ms/op
WorkloadActual  86: 1 op, 499270300.00 ns, 499.2703 ms/op
WorkloadActual  87: 1 op, 495758400.00 ns, 495.7584 ms/op
WorkloadActual  88: 1 op, 453763300.00 ns, 453.7633 ms/op
WorkloadActual  89: 1 op, 415889300.00 ns, 415.8893 ms/op
WorkloadActual  90: 1 op, 418067300.00 ns, 418.0673 ms/op
WorkloadActual  91: 1 op, 452601100.00 ns, 452.6011 ms/op
WorkloadActual  92: 1 op, 487181900.00 ns, 487.1819 ms/op
WorkloadActual  93: 1 op, 416840200.00 ns, 416.8402 ms/op
WorkloadActual  94: 1 op, 492142700.00 ns, 492.1427 ms/op
WorkloadActual  95: 1 op, 519170600.00 ns, 519.1706 ms/op
WorkloadActual  96: 1 op, 433892900.00 ns, 433.8929 ms/op
WorkloadActual  97: 1 op, 430926600.00 ns, 430.9266 ms/op
WorkloadActual  98: 1 op, 462162800.00 ns, 462.1628 ms/op
WorkloadActual  99: 1 op, 415201500.00 ns, 415.2015 ms/op
WorkloadActual  100: 1 op, 460001800.00 ns, 460.0018 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 470833400.00 ns, 470.8334 ms/op
WorkloadResult   2: 1 op, 464360800.00 ns, 464.3608 ms/op
WorkloadResult   3: 1 op, 478403100.00 ns, 478.4031 ms/op
WorkloadResult   4: 1 op, 482855500.00 ns, 482.8555 ms/op
WorkloadResult   5: 1 op, 437705700.00 ns, 437.7057 ms/op
WorkloadResult   6: 1 op, 503241300.00 ns, 503.2413 ms/op
WorkloadResult   7: 1 op, 522387800.00 ns, 522.3878 ms/op
WorkloadResult   8: 1 op, 446585100.00 ns, 446.5851 ms/op
WorkloadResult   9: 1 op, 524331200.00 ns, 524.3312 ms/op
WorkloadResult  10: 1 op, 507045400.00 ns, 507.0454 ms/op
WorkloadResult  11: 1 op, 440128100.00 ns, 440.1281 ms/op
WorkloadResult  12: 1 op, 527287800.00 ns, 527.2878 ms/op
WorkloadResult  13: 1 op, 448694300.00 ns, 448.6943 ms/op
WorkloadResult  14: 1 op, 465881500.00 ns, 465.8815 ms/op
WorkloadResult  15: 1 op, 471296900.00 ns, 471.2969 ms/op
WorkloadResult  16: 1 op, 464215400.00 ns, 464.2154 ms/op
WorkloadResult  17: 1 op, 474045500.00 ns, 474.0455 ms/op
WorkloadResult  18: 1 op, 541205000.00 ns, 541.2050 ms/op
WorkloadResult  19: 1 op, 467545800.00 ns, 467.5458 ms/op
WorkloadResult  20: 1 op, 521093400.00 ns, 521.0934 ms/op
WorkloadResult  21: 1 op, 433020700.00 ns, 433.0207 ms/op
WorkloadResult  22: 1 op, 467508000.00 ns, 467.5080 ms/op
WorkloadResult  23: 1 op, 434585700.00 ns, 434.5857 ms/op
WorkloadResult  24: 1 op, 436254600.00 ns, 436.2546 ms/op
WorkloadResult  25: 1 op, 453793800.00 ns, 453.7938 ms/op
WorkloadResult  26: 1 op, 582031000.00 ns, 582.0310 ms/op
WorkloadResult  27: 1 op, 553030500.00 ns, 553.0305 ms/op
WorkloadResult  28: 1 op, 415845500.00 ns, 415.8455 ms/op
WorkloadResult  29: 1 op, 455154500.00 ns, 455.1545 ms/op
WorkloadResult  30: 1 op, 423625700.00 ns, 423.6257 ms/op
WorkloadResult  31: 1 op, 439025400.00 ns, 439.0254 ms/op
WorkloadResult  32: 1 op, 474094800.00 ns, 474.0948 ms/op
WorkloadResult  33: 1 op, 497003800.00 ns, 497.0038 ms/op
WorkloadResult  34: 1 op, 437495600.00 ns, 437.4956 ms/op
WorkloadResult  35: 1 op, 465429300.00 ns, 465.4293 ms/op
WorkloadResult  36: 1 op, 453499800.00 ns, 453.4998 ms/op
WorkloadResult  37: 1 op, 543234800.00 ns, 543.2348 ms/op
WorkloadResult  38: 1 op, 420454700.00 ns, 420.4547 ms/op
WorkloadResult  39: 1 op, 511424500.00 ns, 511.4245 ms/op
WorkloadResult  40: 1 op, 429449000.00 ns, 429.4490 ms/op
WorkloadResult  41: 1 op, 500518300.00 ns, 500.5183 ms/op
WorkloadResult  42: 1 op, 528058900.00 ns, 528.0589 ms/op
WorkloadResult  43: 1 op, 478100900.00 ns, 478.1009 ms/op
WorkloadResult  44: 1 op, 421284100.00 ns, 421.2841 ms/op
WorkloadResult  45: 1 op, 568542500.00 ns, 568.5425 ms/op
WorkloadResult  46: 1 op, 438021900.00 ns, 438.0219 ms/op
WorkloadResult  47: 1 op, 491841100.00 ns, 491.8411 ms/op
WorkloadResult  48: 1 op, 404613400.00 ns, 404.6134 ms/op
WorkloadResult  49: 1 op, 483085100.00 ns, 483.0851 ms/op
WorkloadResult  50: 1 op, 437490300.00 ns, 437.4903 ms/op
WorkloadResult  51: 1 op, 447463300.00 ns, 447.4633 ms/op
WorkloadResult  52: 1 op, 421514500.00 ns, 421.5145 ms/op
WorkloadResult  53: 1 op, 516119900.00 ns, 516.1199 ms/op
WorkloadResult  54: 1 op, 479311800.00 ns, 479.3118 ms/op
WorkloadResult  55: 1 op, 455058200.00 ns, 455.0582 ms/op
WorkloadResult  56: 1 op, 420789000.00 ns, 420.7890 ms/op
WorkloadResult  57: 1 op, 445944100.00 ns, 445.9441 ms/op
WorkloadResult  58: 1 op, 407689400.00 ns, 407.6894 ms/op
WorkloadResult  59: 1 op, 515159900.00 ns, 515.1599 ms/op
WorkloadResult  60: 1 op, 495105000.00 ns, 495.1050 ms/op
WorkloadResult  61: 1 op, 438124500.00 ns, 438.1245 ms/op
WorkloadResult  62: 1 op, 473244600.00 ns, 473.2446 ms/op
WorkloadResult  63: 1 op, 434646500.00 ns, 434.6465 ms/op
WorkloadResult  64: 1 op, 469469900.00 ns, 469.4699 ms/op
WorkloadResult  65: 1 op, 439508300.00 ns, 439.5083 ms/op
WorkloadResult  66: 1 op, 409651400.00 ns, 409.6514 ms/op
WorkloadResult  67: 1 op, 472495800.00 ns, 472.4958 ms/op
WorkloadResult  68: 1 op, 450183400.00 ns, 450.1834 ms/op
WorkloadResult  69: 1 op, 453846100.00 ns, 453.8461 ms/op
WorkloadResult  70: 1 op, 470448800.00 ns, 470.4488 ms/op
WorkloadResult  71: 1 op, 454321800.00 ns, 454.3218 ms/op
WorkloadResult  72: 1 op, 465581700.00 ns, 465.5817 ms/op
WorkloadResult  73: 1 op, 450916300.00 ns, 450.9163 ms/op
WorkloadResult  74: 1 op, 480786900.00 ns, 480.7869 ms/op
WorkloadResult  75: 1 op, 459759500.00 ns, 459.7595 ms/op
WorkloadResult  76: 1 op, 504679400.00 ns, 504.6794 ms/op
WorkloadResult  77: 1 op, 410284600.00 ns, 410.2846 ms/op
WorkloadResult  78: 1 op, 473709000.00 ns, 473.7090 ms/op
WorkloadResult  79: 1 op, 405892100.00 ns, 405.8921 ms/op
WorkloadResult  80: 1 op, 460369800.00 ns, 460.3698 ms/op
WorkloadResult  81: 1 op, 499270300.00 ns, 499.2703 ms/op
WorkloadResult  82: 1 op, 495758400.00 ns, 495.7584 ms/op
WorkloadResult  83: 1 op, 453763300.00 ns, 453.7633 ms/op
WorkloadResult  84: 1 op, 415889300.00 ns, 415.8893 ms/op
WorkloadResult  85: 1 op, 418067300.00 ns, 418.0673 ms/op
WorkloadResult  86: 1 op, 452601100.00 ns, 452.6011 ms/op
WorkloadResult  87: 1 op, 487181900.00 ns, 487.1819 ms/op
WorkloadResult  88: 1 op, 416840200.00 ns, 416.8402 ms/op
WorkloadResult  89: 1 op, 492142700.00 ns, 492.1427 ms/op
WorkloadResult  90: 1 op, 519170600.00 ns, 519.1706 ms/op
WorkloadResult  91: 1 op, 433892900.00 ns, 433.8929 ms/op
WorkloadResult  92: 1 op, 430926600.00 ns, 430.9266 ms/op
WorkloadResult  93: 1 op, 462162800.00 ns, 462.1628 ms/op
WorkloadResult  94: 1 op, 415201500.00 ns, 415.2015 ms/op
WorkloadResult  95: 1 op, 460001800.00 ns, 460.0018 ms/op

// AfterAll
// Benchmark Process 22428 has exited with code 0.

Mean = 466.017 ms, StdErr = 3.950 ms (0.85%), N = 95, StdDev = 38.496 ms
Min = 404.613 ms, Q1 = 437.601 ms, Median = 462.163 ms, Q3 = 489.512 ms, Max = 582.031 ms
IQR = 51.911 ms, LowerFence = 359.734 ms, UpperFence = 567.378 ms
ConfidenceInterval = [452.600 ms; 479.434 ms] (CI 99.9%), Margin = 13.417 ms (2.88% of Mean)
Skewness = 0.66, Kurtosis = 3.05, MValue = 2.31

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2025-06-09 1:18 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e35b783e-6b86-43fe-b84d-95ce3c2d7662.dll --anonymousPipes 1288 1260 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 100)" --job Default --benchmarkId 1 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\e35b783e-6b86-43fe-b84d-95ce3c2d7662\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadJitting  1: 1 op, 7053600.00 ns, 7.0536 ms/op

OverheadJitting  2: 16 op, 126700.00 ns, 7.9188 us/op
WorkloadJitting  2: 16 op, 48066100.00 ns, 3.0041 ms/op

WorkloadPilot    1: 16 op, 46868300.00 ns, 2.9293 ms/op
WorkloadPilot    2: 32 op, 95510400.00 ns, 2.9847 ms/op
WorkloadPilot    3: 64 op, 302957800.00 ns, 4.7337 ms/op
WorkloadPilot    4: 128 op, 333048200.00 ns, 2.6019 ms/op
WorkloadPilot    5: 256 op, 460195500.00 ns, 1.7976 ms/op
WorkloadPilot    6: 512 op, 1036118300.00 ns, 2.0237 ms/op

OverheadWarmup   1: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   8: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 1030311600.00 ns, 2.0123 ms/op
WorkloadWarmup   2: 512 op, 939925200.00 ns, 1.8358 ms/op
WorkloadWarmup   3: 512 op, 983402100.00 ns, 1.9207 ms/op
WorkloadWarmup   4: 512 op, 922558600.00 ns, 1.8019 ms/op
WorkloadWarmup   5: 512 op, 907989300.00 ns, 1.7734 ms/op
WorkloadWarmup   6: 512 op, 1145932700.00 ns, 2.2381 ms/op
WorkloadWarmup   7: 512 op, 1140829900.00 ns, 2.2282 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 1081573900.00 ns, 2.1124 ms/op
WorkloadActual   2: 512 op, 1053981300.00 ns, 2.0586 ms/op
WorkloadActual   3: 512 op, 919532000.00 ns, 1.7960 ms/op
WorkloadActual   4: 512 op, 984905200.00 ns, 1.9236 ms/op
WorkloadActual   5: 512 op, 1008617700.00 ns, 1.9700 ms/op
WorkloadActual   6: 512 op, 973135800.00 ns, 1.9007 ms/op
WorkloadActual   7: 512 op, 1101390100.00 ns, 2.1512 ms/op
WorkloadActual   8: 512 op, 1097184800.00 ns, 2.1429 ms/op
WorkloadActual   9: 512 op, 939251900.00 ns, 1.8345 ms/op
WorkloadActual  10: 512 op, 997524400.00 ns, 1.9483 ms/op
WorkloadActual  11: 512 op, 1058532900.00 ns, 2.0674 ms/op
WorkloadActual  12: 512 op, 1109757300.00 ns, 2.1675 ms/op
WorkloadActual  13: 512 op, 1028497700.00 ns, 2.0088 ms/op
WorkloadActual  14: 512 op, 1015570200.00 ns, 1.9835 ms/op
WorkloadActual  15: 512 op, 1070452400.00 ns, 2.0907 ms/op
WorkloadActual  16: 512 op, 1095385400.00 ns, 2.1394 ms/op
WorkloadActual  17: 512 op, 1138289100.00 ns, 2.2232 ms/op
WorkloadActual  18: 512 op, 1142281500.00 ns, 2.2310 ms/op
WorkloadActual  19: 512 op, 1111454700.00 ns, 2.1708 ms/op
WorkloadActual  20: 512 op, 1065788500.00 ns, 2.0816 ms/op
WorkloadActual  21: 512 op, 887675200.00 ns, 1.7337 ms/op
WorkloadActual  22: 512 op, 1070495700.00 ns, 2.0908 ms/op
WorkloadActual  23: 512 op, 1092669200.00 ns, 2.1341 ms/op
WorkloadActual  24: 512 op, 1117791700.00 ns, 2.1832 ms/op
WorkloadActual  25: 512 op, 1094827600.00 ns, 2.1383 ms/op
WorkloadActual  26: 512 op, 1006327100.00 ns, 1.9655 ms/op
WorkloadActual  27: 512 op, 1039743800.00 ns, 2.0307 ms/op
WorkloadActual  28: 512 op, 979386800.00 ns, 1.9129 ms/op
WorkloadActual  29: 512 op, 1007098800.00 ns, 1.9670 ms/op
WorkloadActual  30: 512 op, 1044957400.00 ns, 2.0409 ms/op
WorkloadActual  31: 512 op, 1047873700.00 ns, 2.0466 ms/op
WorkloadActual  32: 512 op, 1071481400.00 ns, 2.0927 ms/op
WorkloadActual  33: 512 op, 1015866100.00 ns, 1.9841 ms/op
WorkloadActual  34: 512 op, 1062207400.00 ns, 2.0746 ms/op
WorkloadActual  35: 512 op, 1088339800.00 ns, 2.1257 ms/op
WorkloadActual  36: 512 op, 1070832100.00 ns, 2.0915 ms/op
WorkloadActual  37: 512 op, 1045392200.00 ns, 2.0418 ms/op
