// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e
// command took 0.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e
// command took 3.35 sec and exited with 0
// ***** Done, took 00:00:04 (4.38 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=500]
//   LPATest.AStarTest: DefaultJob [N=500]
//   LPATest.LpaStarTest: DefaultJob [N=700]
//   LPATest.AStarTest: DefaultJob [N=700]
//   LPATest.LpaStarTest: DefaultJob [N=1000]
//   LPATest.AStarTest: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  12: 1 op, 472087500.00 ns, 472.0875 ms/op
WorkloadActual  13: 1 op, 298730400.00 ns, 298.7304 ms/op
WorkloadActual  14: 1 op, 334968700.00 ns, 334.9687 ms/op
WorkloadActual  15: 1 op, 345724600.00 ns, 345.7246 ms/op
WorkloadActual  16: 1 op, 340902500.00 ns, 340.9025 ms/op
WorkloadActual  17: 1 op, 408931600.00 ns, 408.9316 ms/op
WorkloadActual  18: 1 op, 404740500.00 ns, 404.7405 ms/op
WorkloadActual  19: 1 op, 420243700.00 ns, 420.2437 ms/op
WorkloadActual  20: 1 op, 656697600.00 ns, 656.6976 ms/op
WorkloadActual  21: 1 op, 301459200.00 ns, 301.4592 ms/op
WorkloadActual  22: 1 op, 377956500.00 ns, 377.9565 ms/op
WorkloadActual  23: 1 op, 474901000.00 ns, 474.9010 ms/op
WorkloadActual  24: 1 op, 509675500.00 ns, 509.6755 ms/op
WorkloadActual  25: 1 op, 437655100.00 ns, 437.6551 ms/op
WorkloadActual  26: 1 op, 351541700.00 ns, 351.5417 ms/op
WorkloadActual  27: 1 op, 424705500.00 ns, 424.7055 ms/op
WorkloadActual  28: 1 op, 334085400.00 ns, 334.0854 ms/op
WorkloadActual  29: 1 op, 381642900.00 ns, 381.6429 ms/op
WorkloadActual  30: 1 op, 403101100.00 ns, 403.1011 ms/op
WorkloadActual  31: 1 op, 368099100.00 ns, 368.0991 ms/op
WorkloadActual  32: 1 op, 328906100.00 ns, 328.9061 ms/op
WorkloadActual  33: 1 op, 549531800.00 ns, 549.5318 ms/op
WorkloadActual  34: 1 op, 380644200.00 ns, 380.6442 ms/op
WorkloadActual  35: 1 op, 323851100.00 ns, 323.8511 ms/op
WorkloadActual  36: 1 op, 346125800.00 ns, 346.1258 ms/op
WorkloadActual  37: 1 op, 373839600.00 ns, 373.8396 ms/op
WorkloadActual  38: 1 op, 380000800.00 ns, 380.0008 ms/op
WorkloadActual  39: 1 op, 379214400.00 ns, 379.2144 ms/op
WorkloadActual  40: 1 op, 353923600.00 ns, 353.9236 ms/op
WorkloadActual  41: 1 op, 373041200.00 ns, 373.0412 ms/op
WorkloadActual  42: 1 op, 304693100.00 ns, 304.6931 ms/op
WorkloadActual  43: 1 op, 369815100.00 ns, 369.8151 ms/op
WorkloadActual  44: 1 op, 414173900.00 ns, 414.1739 ms/op
WorkloadActual  45: 1 op, 411753900.00 ns, 411.7539 ms/op
WorkloadActual  46: 1 op, 488086600.00 ns, 488.0866 ms/op
WorkloadActual  47: 1 op, 542707900.00 ns, 542.7079 ms/op
WorkloadActual  48: 1 op, 511731100.00 ns, 511.7311 ms/op
WorkloadActual  49: 1 op, 314657100.00 ns, 314.6571 ms/op
WorkloadActual  50: 1 op, 365410700.00 ns, 365.4107 ms/op
WorkloadActual  51: 1 op, 383127600.00 ns, 383.1276 ms/op
WorkloadActual  52: 1 op, 287328600.00 ns, 287.3286 ms/op
WorkloadActual  53: 1 op, 571369200.00 ns, 571.3692 ms/op
WorkloadActual  54: 1 op, 398944600.00 ns, 398.9446 ms/op
WorkloadActual  55: 1 op, 433326100.00 ns, 433.3261 ms/op
WorkloadActual  56: 1 op, 339193700.00 ns, 339.1937 ms/op
WorkloadActual  57: 1 op, 361243300.00 ns, 361.2433 ms/op
WorkloadActual  58: 1 op, 382648800.00 ns, 382.6488 ms/op
WorkloadActual  59: 1 op, 440767600.00 ns, 440.7676 ms/op
WorkloadActual  60: 1 op, 320329600.00 ns, 320.3296 ms/op
WorkloadActual  61: 1 op, 352641100.00 ns, 352.6411 ms/op
WorkloadActual  62: 1 op, 600841800.00 ns, 600.8418 ms/op
WorkloadActual  63: 1 op, 541727400.00 ns, 541.7274 ms/op
WorkloadActual  64: 1 op, 422470500.00 ns, 422.4705 ms/op
WorkloadActual  65: 1 op, 299887200.00 ns, 299.8872 ms/op
WorkloadActual  66: 1 op, 354110500.00 ns, 354.1105 ms/op
WorkloadActual  67: 1 op, 310787000.00 ns, 310.7870 ms/op
WorkloadActual  68: 1 op, 306794500.00 ns, 306.7945 ms/op
WorkloadActual  69: 1 op, 399084900.00 ns, 399.0849 ms/op
WorkloadActual  70: 1 op, 360680000.00 ns, 360.6800 ms/op
WorkloadActual  71: 1 op, 304250100.00 ns, 304.2501 ms/op
WorkloadActual  72: 1 op, 381764900.00 ns, 381.7649 ms/op
WorkloadActual  73: 1 op, 431267900.00 ns, 431.2679 ms/op
WorkloadActual  74: 1 op, 430233300.00 ns, 430.2333 ms/op
WorkloadActual  75: 1 op, 382170200.00 ns, 382.1702 ms/op
WorkloadActual  76: 1 op, 495146400.00 ns, 495.1464 ms/op
WorkloadActual  77: 1 op, 400622900.00 ns, 400.6229 ms/op
WorkloadActual  78: 1 op, 381509100.00 ns, 381.5091 ms/op
WorkloadActual  79: 1 op, 506979900.00 ns, 506.9799 ms/op
WorkloadActual  80: 1 op, 421618300.00 ns, 421.6183 ms/op
WorkloadActual  81: 1 op, 566296300.00 ns, 566.2963 ms/op
WorkloadActual  82: 1 op, 500064500.00 ns, 500.0645 ms/op
WorkloadActual  83: 1 op, 380437900.00 ns, 380.4379 ms/op
WorkloadActual  84: 1 op, 341912400.00 ns, 341.9124 ms/op
WorkloadActual  85: 1 op, 421658800.00 ns, 421.6588 ms/op
WorkloadActual  86: 1 op, 598163000.00 ns, 598.1630 ms/op
WorkloadActual  87: 1 op, 386332400.00 ns, 386.3324 ms/op
WorkloadActual  88: 1 op, 519760000.00 ns, 519.7600 ms/op
WorkloadActual  89: 1 op, 468745300.00 ns, 468.7453 ms/op
WorkloadActual  90: 1 op, 394720700.00 ns, 394.7207 ms/op
WorkloadActual  91: 1 op, 460511300.00 ns, 460.5113 ms/op
WorkloadActual  92: 1 op, 427577500.00 ns, 427.5775 ms/op
WorkloadActual  93: 1 op, 397207200.00 ns, 397.2072 ms/op
WorkloadActual  94: 1 op, 336134100.00 ns, 336.1341 ms/op
WorkloadActual  95: 1 op, 435885600.00 ns, 435.8856 ms/op
WorkloadActual  96: 1 op, 350988500.00 ns, 350.9885 ms/op
WorkloadActual  97: 1 op, 358799300.00 ns, 358.7993 ms/op
WorkloadActual  98: 1 op, 326979900.00 ns, 326.9799 ms/op
WorkloadActual  99: 1 op, 331809400.00 ns, 331.8094 ms/op
WorkloadActual  100: 1 op, 316068200.00 ns, 316.0682 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 320947100.00 ns, 320.9471 ms/op
WorkloadResult   2: 1 op, 426555500.00 ns, 426.5555 ms/op
WorkloadResult   3: 1 op, 376032100.00 ns, 376.0321 ms/op
WorkloadResult   4: 1 op, 448258200.00 ns, 448.2582 ms/op
WorkloadResult   5: 1 op, 423502100.00 ns, 423.5021 ms/op
WorkloadResult   6: 1 op, 407908000.00 ns, 407.9080 ms/op
WorkloadResult   7: 1 op, 439214200.00 ns, 439.2142 ms/op
WorkloadResult   8: 1 op, 565570900.00 ns, 565.5709 ms/op
WorkloadResult   9: 1 op, 486733600.00 ns, 486.7336 ms/op
WorkloadResult  10: 1 op, 472087500.00 ns, 472.0875 ms/op
WorkloadResult  11: 1 op, 298730400.00 ns, 298.7304 ms/op
WorkloadResult  12: 1 op, 334968700.00 ns, 334.9687 ms/op
WorkloadResult  13: 1 op, 345724600.00 ns, 345.7246 ms/op
WorkloadResult  14: 1 op, 340902500.00 ns, 340.9025 ms/op
WorkloadResult  15: 1 op, 408931600.00 ns, 408.9316 ms/op
WorkloadResult  16: 1 op, 404740500.00 ns, 404.7405 ms/op
WorkloadResult  17: 1 op, 420243700.00 ns, 420.2437 ms/op
WorkloadResult  18: 1 op, 301459200.00 ns, 301.4592 ms/op
WorkloadResult  19: 1 op, 377956500.00 ns, 377.9565 ms/op
WorkloadResult  20: 1 op, 474901000.00 ns, 474.9010 ms/op
WorkloadResult  21: 1 op, 509675500.00 ns, 509.6755 ms/op
WorkloadResult  22: 1 op, 437655100.00 ns, 437.6551 ms/op
WorkloadResult  23: 1 op, 351541700.00 ns, 351.5417 ms/op
WorkloadResult  24: 1 op, 424705500.00 ns, 424.7055 ms/op
WorkloadResult  25: 1 op, 334085400.00 ns, 334.0854 ms/op
WorkloadResult  26: 1 op, 381642900.00 ns, 381.6429 ms/op
WorkloadResult  27: 1 op, 403101100.00 ns, 403.1011 ms/op
WorkloadResult  28: 1 op, 368099100.00 ns, 368.0991 ms/op
WorkloadResult  29: 1 op, 328906100.00 ns, 328.9061 ms/op
WorkloadResult  30: 1 op, 549531800.00 ns, 549.5318 ms/op
WorkloadResult  31: 1 op, 380644200.00 ns, 380.6442 ms/op
WorkloadResult  32: 1 op, 323851100.00 ns, 323.8511 ms/op
WorkloadResult  33: 1 op, 346125800.00 ns, 346.1258 ms/op
WorkloadResult  34: 1 op, 373839600.00 ns, 373.8396 ms/op
WorkloadResult  35: 1 op, 380000800.00 ns, 380.0008 ms/op
WorkloadResult  36: 1 op, 379214400.00 ns, 379.2144 ms/op
WorkloadResult  37: 1 op, 353923600.00 ns, 353.9236 ms/op
WorkloadResult  38: 1 op, 373041200.00 ns, 373.0412 ms/op
WorkloadResult  39: 1 op, 304693100.00 ns, 304.6931 ms/op
WorkloadResult  40: 1 op, 369815100.00 ns, 369.8151 ms/op
WorkloadResult  41: 1 op, 414173900.00 ns, 414.1739 ms/op
WorkloadResult  42: 1 op, 411753900.00 ns, 411.7539 ms/op
WorkloadResult  43: 1 op, 488086600.00 ns, 488.0866 ms/op
WorkloadResult  44: 1 op, 542707900.00 ns, 542.7079 ms/op
WorkloadResult  45: 1 op, 511731100.00 ns, 511.7311 ms/op
WorkloadResult  46: 1 op, 314657100.00 ns, 314.6571 ms/op
WorkloadResult  47: 1 op, 365410700.00 ns, 365.4107 ms/op
WorkloadResult  48: 1 op, 383127600.00 ns, 383.1276 ms/op
WorkloadResult  49: 1 op, 287328600.00 ns, 287.3286 ms/op
WorkloadResult  50: 1 op, 571369200.00 ns, 571.3692 ms/op
WorkloadResult  51: 1 op, 398944600.00 ns, 398.9446 ms/op
WorkloadResult  52: 1 op, 433326100.00 ns, 433.3261 ms/op
WorkloadResult  53: 1 op, 339193700.00 ns, 339.1937 ms/op
WorkloadResult  54: 1 op, 361243300.00 ns, 361.2433 ms/op
WorkloadResult  55: 1 op, 382648800.00 ns, 382.6488 ms/op
WorkloadResult  56: 1 op, 440767600.00 ns, 440.7676 ms/op
WorkloadResult  57: 1 op, 320329600.00 ns, 320.3296 ms/op
WorkloadResult  58: 1 op, 352641100.00 ns, 352.6411 ms/op
WorkloadResult  59: 1 op, 541727400.00 ns, 541.7274 ms/op
WorkloadResult  60: 1 op, 422470500.00 ns, 422.4705 ms/op
WorkloadResult  61: 1 op, 299887200.00 ns, 299.8872 ms/op
WorkloadResult  62: 1 op, 354110500.00 ns, 354.1105 ms/op
WorkloadResult  63: 1 op, 310787000.00 ns, 310.7870 ms/op
WorkloadResult  64: 1 op, 306794500.00 ns, 306.7945 ms/op
WorkloadResult  65: 1 op, 399084900.00 ns, 399.0849 ms/op
WorkloadResult  66: 1 op, 360680000.00 ns, 360.6800 ms/op
WorkloadResult  67: 1 op, 304250100.00 ns, 304.2501 ms/op
WorkloadResult  68: 1 op, 381764900.00 ns, 381.7649 ms/op
WorkloadResult  69: 1 op, 431267900.00 ns, 431.2679 ms/op
WorkloadResult  70: 1 op, 430233300.00 ns, 430.2333 ms/op
WorkloadResult  71: 1 op, 382170200.00 ns, 382.1702 ms/op
WorkloadResult  72: 1 op, 495146400.00 ns, 495.1464 ms/op
WorkloadResult  73: 1 op, 400622900.00 ns, 400.6229 ms/op
WorkloadResult  74: 1 op, 381509100.00 ns, 381.5091 ms/op
WorkloadResult  75: 1 op, 506979900.00 ns, 506.9799 ms/op
WorkloadResult  76: 1 op, 421618300.00 ns, 421.6183 ms/op
WorkloadResult  77: 1 op, 566296300.00 ns, 566.2963 ms/op
WorkloadResult  78: 1 op, 500064500.00 ns, 500.0645 ms/op
WorkloadResult  79: 1 op, 380437900.00 ns, 380.4379 ms/op
WorkloadResult  80: 1 op, 341912400.00 ns, 341.9124 ms/op
WorkloadResult  81: 1 op, 421658800.00 ns, 421.6588 ms/op
WorkloadResult  82: 1 op, 386332400.00 ns, 386.3324 ms/op
WorkloadResult  83: 1 op, 519760000.00 ns, 519.7600 ms/op
WorkloadResult  84: 1 op, 468745300.00 ns, 468.7453 ms/op
WorkloadResult  85: 1 op, 394720700.00 ns, 394.7207 ms/op
WorkloadResult  86: 1 op, 460511300.00 ns, 460.5113 ms/op
WorkloadResult  87: 1 op, 427577500.00 ns, 427.5775 ms/op
WorkloadResult  88: 1 op, 397207200.00 ns, 397.2072 ms/op
WorkloadResult  89: 1 op, 336134100.00 ns, 336.1341 ms/op
WorkloadResult  90: 1 op, 435885600.00 ns, 435.8856 ms/op
WorkloadResult  91: 1 op, 350988500.00 ns, 350.9885 ms/op
WorkloadResult  92: 1 op, 358799300.00 ns, 358.7993 ms/op
WorkloadResult  93: 1 op, 326979900.00 ns, 326.9799 ms/op
WorkloadResult  94: 1 op, 331809400.00 ns, 331.8094 ms/op
WorkloadResult  95: 1 op, 316068200.00 ns, 316.0682 ms/op

// AfterAll
// Benchmark Process 21720 has exited with code 0.

Mean = 399.178 ms, StdErr = 7.075 ms (1.77%), N = 95, StdDev = 68.955 ms
Min = 287.329 ms, Q1 = 348.557 ms, Median = 382.649 ms, Q3 = 432.297 ms, Max = 571.369 ms
IQR = 83.740 ms, LowerFence = 222.947 ms, UpperFence = 557.907 ms
ConfidenceInterval = [375.145 ms; 423.211 ms] (CI 99.9%), Margin = 24.033 ms (6.02% of Mean)
Skewness = 0.67, Kurtosis = 2.8, MValue = 2.54

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2025-06-11 0:31 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4dbc458c-9afd-4117-87a9-4dfd2173923e.dll --anonymousPipes 2132 1812 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 500)" --job Default --benchmarkId 1 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 267000.00 ns, 267.0000 us/op
WorkloadJitting  1: 1 op, 1240310300.00 ns, 1.2403 s/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 1133403000.00 ns, 1.1334 s/op

WorkloadWarmup   1: 1 op, 1140296600.00 ns, 1.1403 s/op
WorkloadWarmup   2: 1 op, 1139044700.00 ns, 1.1390 s/op
WorkloadWarmup   3: 1 op, 1139715100.00 ns, 1.1397 s/op
WorkloadWarmup   4: 1 op, 1112273100.00 ns, 1.1123 s/op
WorkloadWarmup   5: 1 op, 1145972800.00 ns, 1.1460 s/op
WorkloadWarmup   6: 1 op, 1119883200.00 ns, 1.1199 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1121507700.00 ns, 1.1215 s/op
WorkloadActual   2: 1 op, 1078882100.00 ns, 1.0789 s/op
WorkloadActual   3: 1 op, 1127537200.00 ns, 1.1275 s/op
WorkloadActual   4: 1 op, 1135939600.00 ns, 1.1359 s/op
WorkloadActual   5: 1 op, 1158370300.00 ns, 1.1584 s/op
WorkloadActual   6: 1 op, 1133652500.00 ns, 1.1337 s/op
WorkloadActual   7: 1 op, 1142550100.00 ns, 1.1426 s/op
WorkloadActual   8: 1 op, 1141919000.00 ns, 1.1419 s/op
WorkloadActual   9: 1 op, 1147473000.00 ns, 1.1475 s/op
WorkloadActual  10: 1 op, 1151249600.00 ns, 1.1512 s/op
WorkloadActual  11: 1 op, 1066944100.00 ns, 1.0669 s/op
WorkloadActual  12: 1 op, 1140127100.00 ns, 1.1401 s/op
WorkloadActual  13: 1 op, 1157438800.00 ns, 1.1574 s/op
WorkloadActual  14: 1 op, 1174314200.00 ns, 1.1743 s/op
WorkloadActual  15: 1 op, 1123758200.00 ns, 1.1238 s/op
WorkloadActual  16: 1 op, 1143111800.00 ns, 1.1431 s/op
WorkloadActual  17: 1 op, 1146182500.00 ns, 1.1462 s/op
WorkloadActual  18: 1 op, 1137281300.00 ns, 1.1373 s/op
WorkloadActual  19: 1 op, 1127102200.00 ns, 1.1271 s/op
WorkloadActual  20: 1 op, 1143276500.00 ns, 1.1433 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1121507700.00 ns, 1.1215 s/op
WorkloadResult   2: 1 op, 1078882100.00 ns, 1.0789 s/op
WorkloadResult   3: 1 op, 1127537200.00 ns, 1.1275 s/op
WorkloadResult   4: 1 op, 1135939600.00 ns, 1.1359 s/op
WorkloadResult   5: 1 op, 1158370300.00 ns, 1.1584 s/op
WorkloadResult   6: 1 op, 1133652500.00 ns, 1.1337 s/op
WorkloadResult   7: 1 op, 1142550100.00 ns, 1.1426 s/op
WorkloadResult   8: 1 op, 1141919000.00 ns, 1.1419 s/op
WorkloadResult   9: 1 op, 1147473000.00 ns, 1.1475 s/op
WorkloadResult  10: 1 op, 1151249600.00 ns, 1.1512 s/op
WorkloadResult  11: 1 op, 1066944100.00 ns, 1.0669 s/op
WorkloadResult  12: 1 op, 1140127100.00 ns, 1.1401 s/op
WorkloadResult  13: 1 op, 1157438800.00 ns, 1.1574 s/op
WorkloadResult  14: 1 op, 1174314200.00 ns, 1.1743 s/op
WorkloadResult  15: 1 op, 1123758200.00 ns, 1.1238 s/op
WorkloadResult  16: 1 op, 1143111800.00 ns, 1.1431 s/op
WorkloadResult  17: 1 op, 1146182500.00 ns, 1.1462 s/op
WorkloadResult  18: 1 op, 1137281300.00 ns, 1.1373 s/op
WorkloadResult  19: 1 op, 1127102200.00 ns, 1.1271 s/op
WorkloadResult  20: 1 op, 1143276500.00 ns, 1.1433 s/op

// AfterAll
// Benchmark Process 18632 has exited with code 0.

Mean = 1.135 s, StdErr = 0.006 s (0.49%), N = 20, StdDev = 0.025 s
Min = 1.067 s, Q1 = 1.127 s, Median = 1.141 s, Q3 = 1.147 s, Max = 1.174 s
IQR = 0.019 s, LowerFence = 1.099 s, UpperFence = 1.175 s
ConfidenceInterval = [1.113 s; 1.156 s] (CI 99.9%), Margin = 0.021 s (1.89% of Mean)
Skewness = -1.32, Kurtosis = 4.6, MValue = 2

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2025-06-11 0:31 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=700]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4dbc458c-9afd-4117-87a9-4dfd2173923e.dll --anonymousPipes 1676 1884 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 700)" --job Default --benchmarkId 2 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 135100.00 ns, 135.1000 us/op
WorkloadJitting  1: 1 op, 1202514100.00 ns, 1.2025 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 1136347900.00 ns, 1.1363 s/op

WorkloadWarmup   1: 1 op, 1024113800.00 ns, 1.0241 s/op
WorkloadWarmup   2: 1 op, 1296507000.00 ns, 1.2965 s/op
WorkloadWarmup   3: 1 op, 1188691200.00 ns, 1.1887 s/op
WorkloadWarmup   4: 1 op, 887397300.00 ns, 887.3973 ms/op
