// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7
// command took 3.22 sec and exited with 0
// ***** Done, took 00:00:04 (4.06 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=50]
//   LPATest.AStarTest: DefaultJob [N=50]
//   LPATest.LpaStarTest: DefaultJob [N=70]
//   LPATest.AStarTest: DefaultJob [N=70]
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 815310700.00 ns, 1.5924 ms/op
WorkloadWarmup   2: 512 op, 843046700.00 ns, 1.6466 ms/op
WorkloadWarmup   3: 512 op, 814711200.00 ns, 1.5912 ms/op
WorkloadWarmup   4: 512 op, 827174000.00 ns, 1.6156 ms/op
WorkloadWarmup   5: 512 op, 828963900.00 ns, 1.6191 ms/op
WorkloadWarmup   6: 512 op, 780752900.00 ns, 1.5249 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 820938500.00 ns, 1.6034 ms/op
WorkloadActual   2: 512 op, 803701900.00 ns, 1.5697 ms/op
WorkloadActual   3: 512 op, 803292900.00 ns, 1.5689 ms/op
WorkloadActual   4: 512 op, 777594900.00 ns, 1.5187 ms/op
WorkloadActual   5: 512 op, 804350000.00 ns, 1.5710 ms/op
WorkloadActual   6: 512 op, 778077700.00 ns, 1.5197 ms/op
WorkloadActual   7: 512 op, 830926600.00 ns, 1.6229 ms/op
WorkloadActual   8: 512 op, 811589600.00 ns, 1.5851 ms/op
WorkloadActual   9: 512 op, 802548900.00 ns, 1.5675 ms/op
WorkloadActual  10: 512 op, 818199500.00 ns, 1.5980 ms/op
WorkloadActual  11: 512 op, 1202557500.00 ns, 2.3487 ms/op
WorkloadActual  12: 512 op, 1302970300.00 ns, 2.5449 ms/op
WorkloadActual  13: 512 op, 1297142300.00 ns, 2.5335 ms/op
WorkloadActual  14: 512 op, 1302197200.00 ns, 2.5434 ms/op
WorkloadActual  15: 512 op, 1309096000.00 ns, 2.5568 ms/op
WorkloadActual  16: 512 op, 1329256500.00 ns, 2.5962 ms/op
WorkloadActual  17: 512 op, 1299746400.00 ns, 2.5386 ms/op
WorkloadActual  18: 512 op, 1316965400.00 ns, 2.5722 ms/op
WorkloadActual  19: 512 op, 1218065000.00 ns, 2.3790 ms/op
WorkloadActual  20: 512 op, 1309221300.00 ns, 2.5571 ms/op
WorkloadActual  21: 512 op, 1254532700.00 ns, 2.4503 ms/op
WorkloadActual  22: 512 op, 1300617600.00 ns, 2.5403 ms/op
WorkloadActual  23: 512 op, 1295973700.00 ns, 2.5312 ms/op
WorkloadActual  24: 512 op, 1188821200.00 ns, 2.3219 ms/op
WorkloadActual  25: 512 op, 1296928900.00 ns, 2.5331 ms/op
WorkloadActual  26: 512 op, 1244919400.00 ns, 2.4315 ms/op
WorkloadActual  27: 512 op, 1293034900.00 ns, 2.5255 ms/op
WorkloadActual  28: 512 op, 1311305700.00 ns, 2.5611 ms/op
WorkloadActual  29: 512 op, 1310820600.00 ns, 2.5602 ms/op
WorkloadActual  30: 512 op, 1332659600.00 ns, 2.6029 ms/op
WorkloadActual  31: 512 op, 1329565300.00 ns, 2.5968 ms/op
WorkloadActual  32: 512 op, 1424742500.00 ns, 2.7827 ms/op
WorkloadActual  33: 512 op, 1472531000.00 ns, 2.8760 ms/op
WorkloadActual  34: 512 op, 1516831700.00 ns, 2.9626 ms/op
WorkloadActual  35: 512 op, 1501455100.00 ns, 2.9325 ms/op
WorkloadActual  36: 512 op, 1482367400.00 ns, 2.8952 ms/op
WorkloadActual  37: 512 op, 1339876300.00 ns, 2.6169 ms/op
WorkloadActual  38: 512 op, 1371797200.00 ns, 2.6793 ms/op
WorkloadActual  39: 512 op, 1307045200.00 ns, 2.5528 ms/op
WorkloadActual  40: 512 op, 1288570500.00 ns, 2.5167 ms/op
WorkloadActual  41: 512 op, 1307351100.00 ns, 2.5534 ms/op
WorkloadActual  42: 512 op, 1328172600.00 ns, 2.5941 ms/op
WorkloadActual  43: 512 op, 1274130100.00 ns, 2.4885 ms/op
WorkloadActual  44: 512 op, 1255411400.00 ns, 2.4520 ms/op
WorkloadActual  45: 512 op, 1319405000.00 ns, 2.5770 ms/op
WorkloadActual  46: 512 op, 1262457000.00 ns, 2.4657 ms/op
WorkloadActual  47: 512 op, 1275122600.00 ns, 2.4905 ms/op
WorkloadActual  48: 512 op, 1258011400.00 ns, 2.4571 ms/op
WorkloadActual  49: 512 op, 1271116500.00 ns, 2.4826 ms/op
WorkloadActual  50: 512 op, 1335272800.00 ns, 2.6080 ms/op
WorkloadActual  51: 512 op, 1174139100.00 ns, 2.2932 ms/op
WorkloadActual  52: 512 op, 1276539800.00 ns, 2.4932 ms/op
WorkloadActual  53: 512 op, 1290834200.00 ns, 2.5212 ms/op
WorkloadActual  54: 512 op, 1295719900.00 ns, 2.5307 ms/op
WorkloadActual  55: 512 op, 1323382200.00 ns, 2.5847 ms/op
WorkloadActual  56: 512 op, 1261983800.00 ns, 2.4648 ms/op
WorkloadActual  57: 512 op, 1329178500.00 ns, 2.5961 ms/op
WorkloadActual  58: 512 op, 1252240500.00 ns, 2.4458 ms/op
WorkloadActual  59: 512 op, 1285331000.00 ns, 2.5104 ms/op
WorkloadActual  60: 512 op, 843217400.00 ns, 1.6469 ms/op
WorkloadActual  61: 512 op, 796944000.00 ns, 1.5565 ms/op
WorkloadActual  62: 512 op, 779428500.00 ns, 1.5223 ms/op
WorkloadActual  63: 512 op, 788049400.00 ns, 1.5392 ms/op
WorkloadActual  64: 512 op, 779156500.00 ns, 1.5218 ms/op
WorkloadActual  65: 512 op, 792644100.00 ns, 1.5481 ms/op
WorkloadActual  66: 512 op, 777072100.00 ns, 1.5177 ms/op
WorkloadActual  67: 512 op, 783206600.00 ns, 1.5297 ms/op
WorkloadActual  68: 512 op, 815628100.00 ns, 1.5930 ms/op
WorkloadActual  69: 512 op, 790918100.00 ns, 1.5448 ms/op
WorkloadActual  70: 512 op, 766255500.00 ns, 1.4966 ms/op
WorkloadActual  71: 512 op, 836793600.00 ns, 1.6344 ms/op
WorkloadActual  72: 512 op, 804805300.00 ns, 1.5719 ms/op
WorkloadActual  73: 512 op, 799750900.00 ns, 1.5620 ms/op
WorkloadActual  74: 512 op, 775313600.00 ns, 1.5143 ms/op
WorkloadActual  75: 512 op, 886483500.00 ns, 1.7314 ms/op
WorkloadActual  76: 512 op, 790283000.00 ns, 1.5435 ms/op
WorkloadActual  77: 512 op, 788206200.00 ns, 1.5395 ms/op
WorkloadActual  78: 512 op, 809610800.00 ns, 1.5813 ms/op
WorkloadActual  79: 512 op, 855530700.00 ns, 1.6710 ms/op
WorkloadActual  80: 512 op, 773327100.00 ns, 1.5104 ms/op
WorkloadActual  81: 512 op, 785319200.00 ns, 1.5338 ms/op
WorkloadActual  82: 512 op, 803994000.00 ns, 1.5703 ms/op
WorkloadActual  83: 512 op, 785472100.00 ns, 1.5341 ms/op
WorkloadActual  84: 512 op, 800273200.00 ns, 1.5630 ms/op
WorkloadActual  85: 512 op, 815485100.00 ns, 1.5927 ms/op
WorkloadActual  86: 512 op, 797300900.00 ns, 1.5572 ms/op
WorkloadActual  87: 512 op, 791346200.00 ns, 1.5456 ms/op
WorkloadActual  88: 512 op, 773199200.00 ns, 1.5102 ms/op
WorkloadActual  89: 512 op, 838936600.00 ns, 1.6385 ms/op
WorkloadActual  90: 512 op, 849285100.00 ns, 1.6588 ms/op
WorkloadActual  91: 512 op, 853410900.00 ns, 1.6668 ms/op
WorkloadActual  92: 512 op, 860152000.00 ns, 1.6800 ms/op
WorkloadActual  93: 512 op, 825723100.00 ns, 1.6127 ms/op
WorkloadActual  94: 512 op, 809181300.00 ns, 1.5804 ms/op
WorkloadActual  95: 512 op, 780357400.00 ns, 1.5241 ms/op
WorkloadActual  96: 512 op, 844181900.00 ns, 1.6488 ms/op
WorkloadActual  97: 512 op, 773823900.00 ns, 1.5114 ms/op
WorkloadActual  98: 512 op, 821309700.00 ns, 1.6041 ms/op
WorkloadActual  99: 512 op, 829559500.00 ns, 1.6202 ms/op
WorkloadActual  100: 512 op, 827430000.00 ns, 1.6161 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 820937200.00 ns, 1.6034 ms/op
WorkloadResult   2: 512 op, 803700600.00 ns, 1.5697 ms/op
WorkloadResult   3: 512 op, 803291600.00 ns, 1.5689 ms/op
WorkloadResult   4: 512 op, 777593600.00 ns, 1.5187 ms/op
WorkloadResult   5: 512 op, 804348700.00 ns, 1.5710 ms/op
WorkloadResult   6: 512 op, 778076400.00 ns, 1.5197 ms/op
WorkloadResult   7: 512 op, 830925300.00 ns, 1.6229 ms/op
WorkloadResult   8: 512 op, 811588300.00 ns, 1.5851 ms/op
WorkloadResult   9: 512 op, 802547600.00 ns, 1.5675 ms/op
WorkloadResult  10: 512 op, 818198200.00 ns, 1.5980 ms/op
WorkloadResult  11: 512 op, 1202556200.00 ns, 2.3487 ms/op
WorkloadResult  12: 512 op, 1302969000.00 ns, 2.5449 ms/op
WorkloadResult  13: 512 op, 1297141000.00 ns, 2.5335 ms/op
WorkloadResult  14: 512 op, 1302195900.00 ns, 2.5434 ms/op
WorkloadResult  15: 512 op, 1309094700.00 ns, 2.5568 ms/op
WorkloadResult  16: 512 op, 1329255200.00 ns, 2.5962 ms/op
WorkloadResult  17: 512 op, 1299745100.00 ns, 2.5386 ms/op
WorkloadResult  18: 512 op, 1316964100.00 ns, 2.5722 ms/op
WorkloadResult  19: 512 op, 1218063700.00 ns, 2.3790 ms/op
WorkloadResult  20: 512 op, 1309220000.00 ns, 2.5571 ms/op
WorkloadResult  21: 512 op, 1254531400.00 ns, 2.4503 ms/op
WorkloadResult  22: 512 op, 1300616300.00 ns, 2.5403 ms/op
WorkloadResult  23: 512 op, 1295972400.00 ns, 2.5312 ms/op
WorkloadResult  24: 512 op, 1188819900.00 ns, 2.3219 ms/op
WorkloadResult  25: 512 op, 1296927600.00 ns, 2.5331 ms/op
WorkloadResult  26: 512 op, 1244918100.00 ns, 2.4315 ms/op
WorkloadResult  27: 512 op, 1293033600.00 ns, 2.5255 ms/op
WorkloadResult  28: 512 op, 1311304400.00 ns, 2.5611 ms/op
WorkloadResult  29: 512 op, 1310819300.00 ns, 2.5602 ms/op
WorkloadResult  30: 512 op, 1332658300.00 ns, 2.6028 ms/op
WorkloadResult  31: 512 op, 1329564000.00 ns, 2.5968 ms/op
WorkloadResult  32: 512 op, 1424741200.00 ns, 2.7827 ms/op
WorkloadResult  33: 512 op, 1472529700.00 ns, 2.8760 ms/op
WorkloadResult  34: 512 op, 1516830400.00 ns, 2.9626 ms/op
WorkloadResult  35: 512 op, 1501453800.00 ns, 2.9325 ms/op
WorkloadResult  36: 512 op, 1482366100.00 ns, 2.8952 ms/op
WorkloadResult  37: 512 op, 1339875000.00 ns, 2.6169 ms/op
WorkloadResult  38: 512 op, 1371795900.00 ns, 2.6793 ms/op
WorkloadResult  39: 512 op, 1307043900.00 ns, 2.5528 ms/op
WorkloadResult  40: 512 op, 1288569200.00 ns, 2.5167 ms/op
WorkloadResult  41: 512 op, 1307349800.00 ns, 2.5534 ms/op
WorkloadResult  42: 512 op, 1328171300.00 ns, 2.5941 ms/op
WorkloadResult  43: 512 op, 1274128800.00 ns, 2.4885 ms/op
WorkloadResult  44: 512 op, 1255410100.00 ns, 2.4520 ms/op
WorkloadResult  45: 512 op, 1319403700.00 ns, 2.5770 ms/op
WorkloadResult  46: 512 op, 1262455700.00 ns, 2.4657 ms/op
WorkloadResult  47: 512 op, 1275121300.00 ns, 2.4905 ms/op
WorkloadResult  48: 512 op, 1258010100.00 ns, 2.4571 ms/op
WorkloadResult  49: 512 op, 1271115200.00 ns, 2.4826 ms/op
WorkloadResult  50: 512 op, 1335271500.00 ns, 2.6080 ms/op
WorkloadResult  51: 512 op, 1174137800.00 ns, 2.2932 ms/op
WorkloadResult  52: 512 op, 1276538500.00 ns, 2.4932 ms/op
WorkloadResult  53: 512 op, 1290832900.00 ns, 2.5212 ms/op
WorkloadResult  54: 512 op, 1295718600.00 ns, 2.5307 ms/op
WorkloadResult  55: 512 op, 1323380900.00 ns, 2.5847 ms/op
WorkloadResult  56: 512 op, 1261982500.00 ns, 2.4648 ms/op
WorkloadResult  57: 512 op, 1329177200.00 ns, 2.5960 ms/op
WorkloadResult  58: 512 op, 1252239200.00 ns, 2.4458 ms/op
WorkloadResult  59: 512 op, 1285329700.00 ns, 2.5104 ms/op
WorkloadResult  60: 512 op, 843216100.00 ns, 1.6469 ms/op
WorkloadResult  61: 512 op, 796942700.00 ns, 1.5565 ms/op
WorkloadResult  62: 512 op, 779427200.00 ns, 1.5223 ms/op
WorkloadResult  63: 512 op, 788048100.00 ns, 1.5392 ms/op
WorkloadResult  64: 512 op, 779155200.00 ns, 1.5218 ms/op
WorkloadResult  65: 512 op, 792642800.00 ns, 1.5481 ms/op
WorkloadResult  66: 512 op, 777070800.00 ns, 1.5177 ms/op
WorkloadResult  67: 512 op, 783205300.00 ns, 1.5297 ms/op
WorkloadResult  68: 512 op, 815626800.00 ns, 1.5930 ms/op
WorkloadResult  69: 512 op, 790916800.00 ns, 1.5448 ms/op
WorkloadResult  70: 512 op, 766254200.00 ns, 1.4966 ms/op
WorkloadResult  71: 512 op, 836792300.00 ns, 1.6344 ms/op
WorkloadResult  72: 512 op, 804804000.00 ns, 1.5719 ms/op
WorkloadResult  73: 512 op, 799749600.00 ns, 1.5620 ms/op
WorkloadResult  74: 512 op, 775312300.00 ns, 1.5143 ms/op
WorkloadResult  75: 512 op, 886482200.00 ns, 1.7314 ms/op
WorkloadResult  76: 512 op, 790281700.00 ns, 1.5435 ms/op
WorkloadResult  77: 512 op, 788204900.00 ns, 1.5395 ms/op
WorkloadResult  78: 512 op, 809609500.00 ns, 1.5813 ms/op
WorkloadResult  79: 512 op, 855529400.00 ns, 1.6710 ms/op
WorkloadResult  80: 512 op, 773325800.00 ns, 1.5104 ms/op
WorkloadResult  81: 512 op, 785317900.00 ns, 1.5338 ms/op
WorkloadResult  82: 512 op, 803992700.00 ns, 1.5703 ms/op
WorkloadResult  83: 512 op, 785470800.00 ns, 1.5341 ms/op
WorkloadResult  84: 512 op, 800271900.00 ns, 1.5630 ms/op
WorkloadResult  85: 512 op, 815483800.00 ns, 1.5927 ms/op
WorkloadResult  86: 512 op, 797299600.00 ns, 1.5572 ms/op
WorkloadResult  87: 512 op, 791344900.00 ns, 1.5456 ms/op
WorkloadResult  88: 512 op, 773197900.00 ns, 1.5102 ms/op
WorkloadResult  89: 512 op, 838935300.00 ns, 1.6385 ms/op
WorkloadResult  90: 512 op, 849283800.00 ns, 1.6588 ms/op
WorkloadResult  91: 512 op, 853409600.00 ns, 1.6668 ms/op
WorkloadResult  92: 512 op, 860150700.00 ns, 1.6800 ms/op
WorkloadResult  93: 512 op, 825721800.00 ns, 1.6127 ms/op
WorkloadResult  94: 512 op, 809180000.00 ns, 1.5804 ms/op
WorkloadResult  95: 512 op, 780356100.00 ns, 1.5241 ms/op
WorkloadResult  96: 512 op, 844180600.00 ns, 1.6488 ms/op
WorkloadResult  97: 512 op, 773822600.00 ns, 1.5114 ms/op
WorkloadResult  98: 512 op, 821308400.00 ns, 1.6041 ms/op
WorkloadResult  99: 512 op, 829558200.00 ns, 1.6202 ms/op
WorkloadResult  100: 512 op, 827428700.00 ns, 1.6161 ms/op

// AfterAll
// Benchmark Process 29108 has exited with code 0.

Mean = 2.056 ms, StdErr = 0.050 ms (2.45%), N = 100, StdDev = 0.503 ms
Min = 1.497 ms, Q1 = 1.569 ms, Median = 1.706 ms, Q3 = 2.539 ms, Max = 2.963 ms
IQR = 0.970 ms, LowerFence = 0.113 ms, UpperFence = 3.995 ms
ConfidenceInterval = [1.886 ms; 2.227 ms] (CI 99.9%), Margin = 0.171 ms (8.30% of Mean)
Skewness = 0.14, Kurtosis = 1.2, MValue = 3.76

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2025-06-09 19:12 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 96ed53ac-a71c-4fe6-99b8-470e8e601fb7.dll --anonymousPipes 2148 2144 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 50)" --job Default --benchmarkId 1 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 126300.00 ns, 126.3000 us/op
WorkloadJitting  1: 1 op, 23082000.00 ns, 23.0820 ms/op

OverheadJitting  2: 16 op, 159200.00 ns, 9.9500 us/op
WorkloadJitting  2: 16 op, 220871500.00 ns, 13.8045 ms/op

WorkloadPilot    1: 16 op, 235503600.00 ns, 14.7190 ms/op
WorkloadPilot    2: 32 op, 215171200.00 ns, 6.7241 ms/op
WorkloadPilot    3: 64 op, 343036300.00 ns, 5.3599 ms/op
WorkloadPilot    4: 128 op, 667733100.00 ns, 5.2167 ms/op

OverheadWarmup   1: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  10: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  11: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  14: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  15: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  16: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  19: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  20: 128 op, 700.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 128 op, 683319900.00 ns, 5.3384 ms/op
WorkloadWarmup   2: 128 op, 675439200.00 ns, 5.2769 ms/op
WorkloadWarmup   3: 128 op, 677623800.00 ns, 5.2939 ms/op
WorkloadWarmup   4: 128 op, 677432100.00 ns, 5.2924 ms/op
WorkloadWarmup   5: 128 op, 693552400.00 ns, 5.4184 ms/op
WorkloadWarmup   6: 128 op, 666105600.00 ns, 5.2040 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 659737400.00 ns, 5.1542 ms/op
WorkloadActual   2: 128 op, 676907000.00 ns, 5.2883 ms/op
WorkloadActual   3: 128 op, 650276100.00 ns, 5.0803 ms/op
WorkloadActual   4: 128 op, 663237100.00 ns, 5.1815 ms/op
WorkloadActual   5: 128 op, 676408000.00 ns, 5.2844 ms/op
